	learn:mm.csv check mm.csv:59:宇宙第一难题：如何爱上自己的老公？     	 Result: 	0.21585002813187806 	372 	171



  	class: 子女  	d: 7  	pt: 1.9841897233201582  	diff:  孩子A0.9802371541501976 儿女A0.003952569169960474 子女A0.007905138339920948 男女AB0.9920948616600791
  	class: 爱情  	d: 8  	pt: 1.925925925925926  	diff:  爱情A0.9629629629629629 旧情AB0.962962962962963
  	class: 见识  	d: 10  	pt: 1.8333333333333333  	diff:  见识A0.9166666666666666 见闻AB0.9166666666666666
  	class: 显露  	d: 17  	pt: 1.8181818181818181  	diff:  露出A0.22727272727272727 显A0.4090909090909091 露A0.22727272727272727 发泄AB0.9090909090909091 发自A0.045454545454545456
  	class: 效用  	d: 12  	pt: 1.777777777777778  	diff:  效果A0.3888888888888889 功能A0.3888888888888889 成效A0.05555555555555555 效应AB0.8888888888888888 机能A0.05555555555555555
  	class: 做  	d: 9  	pt: 1.75  	diff:  搞A0.84375 打出A0.03125 弄AB0.875
  	class: 资本  	d: 12  	pt: 1.75  	diff:  资本A0.25 成本A0.625 基金AB0.875
  	class: 冷却  	d: 5  	pt: 1.75  	diff:  冷A0.875 凉AB0.875
  	class: 赚  	d: 16  	pt: 1.6296296296296298  	diff:  赚A0.4074074074074074 赚钱AB0.8148148148148149 挣A0.2222222222222222 挣钱A0.18518518518518517
  	class: 下降  	d: 23  	pt: 1.5714285714285712  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降AB0.7857142857142857 降低A0.07142857142857142 降A0.07142857142857142
  	class: 开始  	d: 24  	pt: 1.5263157894736843  	diff:  开A0.7368421052631579 开头AB0.7631578947368421 初始A0.02631578947368421
  	class: 完整  	d: 10  	pt: 1.5  	diff:  完整A0.75 共同体AB0.75
  	class: 心情  	d: 8  	pt: 1.4893617021276595  	diff:  心态A0.19148936170212766 情绪AB0.7446808510638299 心情A0.5319148936170213 情怀A0.02127659574468085
  	class: 内心  	d: 28  	pt: 1.4814814814814814  	diff:  内心A0.6666666666666666 心AB0.7407407407407407 心目A0.037037037037037035 胸A0.037037037037037035
  	class: 讲话  	d: 18  	pt: 1.4  	diff:  说话AB0.7 讲A0.4666666666666667 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 胃  	d: 3  	pt: 1.3333333333333335  	diff:  肚子A0.6666666666666666 胃AB0.6666666666666667
  	class: 正常  	d: 8  	pt: 1.3333333333333335  	diff:  常规AB0.6666666666666667 健康A0.6666666666666666
  	class: 正规  	d: 11  	pt: 1.3333333333333333  	diff:  专业A0.6296296296296297 标准AB0.6666666666666667 正规A0.037037037037037035
  	class: 减少  	d: 22  	pt: 1.25  	diff:  抽A0.375 减掉A0.25 减少AB0.625
  	class: 近似  	d: 17  	pt: 1.2  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似A0.17142857142857143 好像AB0.6 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 责备  	d: 30  	pt: 1.1428571428571428  	diff:  指责AB0.5714285714285714 指指点点A0.14285714285714285 熊A0.42857142857142855
  	class: 依靠  	d: 32  	pt: 1.1428571428571428  	diff:  负A0.14285714285714285 指AB0.5714285714285714 赖A0.42857142857142855
  	class: 打扮  	d: 6  	pt: 1.1428571428571428  	diff:  打扮AB0.5714285714285714 化妆A0.5714285714285714
  	class: 返回  	d: 7  	pt: 1.1111111111111112  	diff:  回来AB0.5555555555555556 回去A0.31746031746031744 回到A0.2222222222222222 返回A0.015873015873015872
  	class: 摩擦  	d: 10  	pt: 1.1  	diff:  错A0.55 擦AB0.55
  	class: 父  	d: 15  	pt: 1.0869565217391304  	diff:  老子A0.30434782608695654 爸AB0.5434782608695652 爸爸A0.2391304347826087
  	class: 轻佻  	d: 18  	pt: 1.0769230769230769  	diff:  性感A0.38461538461538464 妖艳A0.07692307692307693 轻薄A0.07692307692307693 肉麻AB0.2564102564102564 浪漫AB0.282051282051282
  	class: 交换  	d: 10  	pt: 1.0769230769230769  	diff:  换成AB0.5384615384615384 交换A0.5384615384615384
