learn:dsjwz.csv check jqzx.csv:324:观点 | LeCun卸任成剧变？看FAIR研究员田渊栋如何看待 	 Result: 	0.2310494858511614 	435 	142



  	class: 下级  	d: 10  	pt: 2.0  	diff:  下属A0.6666666666666666 麾下A0.3333333333333333 手下人B1.0
  	class: 头领  	d: 15  	pt: 2.0  	diff:  领导人A0.4 当权者A0.2 带头人A0.4 头儿B1.0
  	class: 下  	d: 15  	pt: 2.0  	diff:  产A0.2 排放A0.06666666666666667 投放A0.5333333333333333 脚A0.2 下头B1.0
  	class: 布置  	d: 8  	pt: 2.0  	diff:  摆放A0.6666666666666666 布置A0.3333333333333333 摆设B1.0
  	class: 伟大  	d: 22  	pt: 2.0  	diff:  了不起A0.5 伟人A0.25 宏大A0.25 高大B1.0
  	class: 灰  	d: 3  	pt: 2.0  	diff:  灰色A1.0 灰B1.0
  	class: 竭力  	d: 31  	pt: 2.0  	diff:  力图A1.0 用力B1.0
  	class: 踩  	d: 7  	pt: 2.0  	diff:  踩A1.0 踹B1.0
  	class: 接替  	d: 6  	pt: 2.0  	diff:  接替A1.0 接任B1.0
  	class: 介入  	d: 8  	pt: 2.0  	diff:  参与A0.9908256880733946 涉足A0.009174311926605505 插手B1.0
  	class: 事件  	d: 4  	pt: 1.9764705882352942  	diff:  事件A0.9529411764705882 波A0.03529411764705882 风波AB0.9882352941176471
  	class: 计划  	d: 14  	pt: 1.972027972027972  	diff:  计划A0.6713286713286714 规划A0.3146853146853147 统筹AB0.986013986013986
  	class: 涉及  	d: 14  	pt: 1.9693486590038316  	diff:  提到A0.2413793103448276 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干AB0.9846743295019157 事关A0.0038314176245210726
  	class: 强大  	d: 27  	pt: 1.952380952380952  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大A0.8095238095238095 精AB0.9761904761904762 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 讲话  	d: 18  	pt: 1.9310344827586208  	diff:  说话A0.07758620689655173 讲A0.47413793103448276 开口A0.008620689655172414 云A0.31896551724137934 讲话A0.034482758620689655 谈AB0.9655172413793104 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 相关  	d: 15  	pt: 1.9304347826086956  	diff:  相关A0.9652173913043478 系AB0.9652173913043478
  	class: 困难  	d: 58  	pt: 1.9166666666666665  	diff:  棘手A0.4583333333333333 费时A0.08333333333333333 艰难A0.2916666666666667 吃力A0.041666666666666664 费力A0.08333333333333333 紧AB0.9583333333333334
  	class: 重视  	d: 28  	pt: 1.901639344262295  	diff:  器A0.4262295081967213 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重AB0.45081967213114754 偏重B0.5
  	class: 顶点  	d: 9  	pt: 1.878787878787879  	diff:  终极AB0.9393939393939394 终端A0.06060606060606061 极限A0.18181818181818182 顶点A0.6818181818181818 顶峰A0.015151515151515152
