learn:dsjwz.csv check jqzx.csv:286:前沿 | DeepMind提出新型架构IMPALA：帮助实现单智能体的多任务强化学习 	 Result: 	0.1386509869233321 	332 	103



  	class: 成为  	d: 8  	pt: 1.8599999999999999  	diff:  化为A0.01 成A0.51 化A0.39 变为AB0.9299999999999999 改为A0.02
  	class: 顶用  	d: 19  	pt: 1.853211009174312  	diff:  有用A0.5963302752293578 有效性AB0.926605504587156 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 绘画  	d: 17  	pt: 1.6206896551724135  	diff:  画A0.43103448275862066 绘A0.017241379310344827 画画A0.08620689655172414 绘画AB0.8103448275862069 图案A0.08620689655172414 作画A0.10344827586206896 图画A0.06896551724137931 画图A0.017241379310344827
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 圆圈  	d: 4  	pt: 1.6  	diff:  圆形AB0.8 线圈A0.2 圆圈A0.6
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 达到  	d: 10  	pt: 1.3043478260869568  	diff:  达AB0.6521739130434783 达成A0.391304347826087 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
  	class: 详细  	d: 10  	pt: 1.2  	diff:  详尽A0.6 详见AB0.6
  	class: 退步  	d: 13  	pt: 1.2  	diff:  落后AB0.6 落伍A0.06666666666666667 向下A0.4666666666666667 滞后A0.06666666666666667
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 重视  	d: 28  	pt: 1.1475409836065575  	diff:  器AB0.5737704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 意味  	d: 9  	pt: 1.005586592178771  	diff:  代表A0.4692737430167598 意味着AB0.5027932960893855 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 近似  	d: 17  	pt: 0.9999999999999999  	diff:  类似AB0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 任意  	d: 17  	pt: 0.9999999999999999  	diff:  任意AB0.5 自由A0.3333333333333333 轻易A0.16666666666666666
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
