	learn:jqzx.csv check jqzx.csv:178:2018全球大学计算机科学与人工智能排名：CMU名列第一     	 Result: 	0.13256823349751412 	182 	54



  	class: 分开  	d: 13  	pt: 1.9504504504504507  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分A0.04954954954954955 细分AB0.9752252252252253 瓜分A0.0022522522522522522
  	class: 结束  	d: 38  	pt: 1.8582677165354329  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止AB0.9291338582677166 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 教师  	d: 16  	pt: 1.8399999999999999  	diff:  导师A0.22 老师A0.5 讲师A0.1 教师A0.08 师资AB0.23 教员AB0.69 教育者A0.02
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 列为  	d: 3  	pt: 1.3333333333333333  	diff:  列为A0.6 名列AB0.6666666666666667 排定A0.06666666666666667
  	class: 标准  	d: 12  	pt: 1.295843520782396  	diff:  条件AB0.647921760391198 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 领导  	d: 14  	pt: 1.1578947368421053  	diff:  领导者A0.12631578947368421 负责人AB0.5789473684210527 官员A0.042105263157894736 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 学校  	d: 9  	pt: 0.94  	diff:  学校AB0.47 院校AB0.47
  	class: 方法  	d: 11  	pt: 0.9361886221068572  	diff:  方式AB0.46809431105342847 方法AB0.44116374648496653 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 提倡  	d: 6  	pt: 0.8571428571428572  	diff:  发起AB0.4285714285714286 提倡A0.2857142857142857 倡导A0.14285714285714285
  	class: 数量  	d: 7  	pt: 0.8137351778656127  	diff:  数据AB0.39970355731225293 数量AB0.40686758893280633 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 改进  	d: 6  	pt: 0.7647058823529411  	diff:  改进AB0.38235294117647056 改善A0.3764705882352941 改良A0.0058823529411764705
