learn:dsjwz.csv check jqzx.csv:341:Yann LeCun卸任FAIR实验室主任，改任首席AI科学家 	 Result: 	0.18726067355782722 	468 	143



  	class: 星辰  	d: 8  	pt: 2.0  	diff:  星辰A0.4 星A0.4 星体A0.2 星球B1.0
  	class: 收  	d: 13  	pt: 2.0  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收A0.24324324324324326 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514 吸纳B1.0
  	class: 不断  	d: 34  	pt: 2.0  	diff:  穿梭A0.3333333333333333 不息A0.3333333333333333 连发A0.3333333333333333 源源B1.0
  	class: 选拔  	d: 2  	pt: 2.0  	diff:  遴选A1.0 选拔B1.0
  	class: 接替  	d: 6  	pt: 2.0  	diff:  接替A1.0 接任B1.0
  	class: 宣布  	d: 11  	pt: 1.9745762711864407  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告AB0.9872881355932204 揭晓A0.00847457627118644
  	class: 取得  	d: 16  	pt: 1.9580419580419586  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获A0.11888111888111888 抱AB0.9790209790209791 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 交  	d: 12  	pt: 1.948717948717949  	diff:  给出A0.5897435897435898 付出A0.06837606837606838 交给AB0.9743589743589743 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 工作  	d: 13  	pt: 1.9435483870967742  	diff:  事情A0.5443548387096774 业务A0.4112903225806452 事务AB0.9717741935483871 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 气候  	d: 3  	pt: 1.875  	diff:  天气A0.9375 气候AB0.9375
  	class: 好  	d: 49  	pt: 1.8198198198198197  	diff:  出色AB0.9099099099099099 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 害怕  	d: 50  	pt: 1.8181818181818183  	diff:  惧A0.09090909090909091 恐怖A0.45454545454545453 惧怕AB0.9090909090909091 害怕A0.36363636363636365
  	class: 诞生  	d: 7  	pt: 1.7999999999999998  	diff:  落地A0.475 诞生A0.425 出生AB0.9
  	class: 特征  	d: 6  	pt: 1.767605633802817  	diff:  特征A0.8626760563380281 特性AB0.8838028169014085 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 音信  	d: 7  	pt: 1.7540106951871657  	diff:  信息A0.8770053475935828 消息AB0.8770053475935828
  	class: 协商  	d: 25  	pt: 1.7307692307692306  	diff:  说道AB0.8653846153846154 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616
  	class: 入选  	d: 7  	pt: 1.7142857142857144  	diff:  入选A0.2857142857142857 当选A0.5714285714285714 选中AB0.8571428571428572
