learn:dsjwz.csv check jqzx.csv:384:学界 | 为代码自动添加注释，让 Java 程序的阅读和开发更高效 	 Result: 	0.16327409052981057 	499 	143



  	class: 分  	d: 11  	pt: 2.0  	diff:  分支A0.5909090909090909 分层A0.13636363636363635 子A0.2727272727272727 隔开B1.0
  	class: 翻译  	d: 5  	pt: 2.0  	diff:  翻译A0.9636363636363636 翻A0.03636363636363636 译B1.0
  	class: 头绪  	d: 6  	pt: 2.0  	diff:  线索A1.0 头绪B1.0
  	class: 趋势  	d: 13  	pt: 1.9558823529411762  	diff:  方向A0.625 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性AB0.9779411764705882 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 简单  	d: 21  	pt: 1.9365079365079365  	diff:  简单A0.8809523809523809 简短AB0.9682539682539683 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 本来  	d: 12  	pt: 1.8571428571428572  	diff:  原始A0.5857142857142857 原A0.15714285714285714 旧A0.05714285714285714 原有AB0.9285714285714286 原本A0.12857142857142856
  	class: 顶用  	d: 19  	pt: 1.853211009174312  	diff:  有用A0.5963302752293578 有效性AB0.926605504587156 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 论述  	d: 4  	pt: 1.8181818181818181  	diff:  阐述A0.6818181818181818 论述A0.22727272727272727 阐释AB0.9090909090909091
  	class: 挥笔  	d: 11  	pt: 1.7777777777777777  	diff:  书A0.7555555555555555 题A0.13333333333333333 书写AB0.8888888888888888
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 一再  	d: 23  	pt: 1.7592592592592593  	diff:  频繁AB0.8796296296296297 数A0.7870370370370371 反复A0.09259259259259259
  	class: 见解  	d: 8  	pt: 1.703125  	diff:  视角A0.1015625 看法AB0.8515625 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 停止  	d: 26  	pt: 1.6875  	diff:  终止AB0.84375 停止A0.28125 住A0.21875 停A0.28125 停下A0.03125 悬停A0.03125
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 收  	d: 13  	pt: 1.5135135135135136  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收AB0.7567567567567568 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 对象  	d: 4  	pt: 1.4846153846153847  	diff:  对象AB0.7423076923076923 目标A0.7423076923076923
  	class: 范围  	d: 6  	pt: 1.4025974025974026  	diff:  层面AB0.7012987012987013 规模A0.6753246753246753 局面A0.025974025974025976
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
