learn:dsjwz.csv check jqzx.csv:273:业界 | Udacity飞行车课程报名启动，我们和负责人聊了聊飞行车的现在和未来 	 Result: 	0.16502716263121966 	876 	306



  	class: 协商  	d: 25  	pt: 2.0  	diff:  说道A0.1346153846153846 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616 议B1.0
  	class: 重视  	d: 28  	pt: 2.0  	diff:  器A0.4262295081967213 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246 侧重B1.0
  	class: 弄错  	d: 10  	pt: 2.0  	diff:  出错A0.46153846153846156 失误A0.46153846153846156 离谱A0.07692307692307693 弄错B1.0
  	class: 流行  	d: 7  	pt: 2.0  	diff:  流行A1.0 盛行B1.0
  	class: 空  	d: 8  	pt: 2.0  	diff:  空白A1.0 空域B1.0
  	class: 自学  	d: 4  	pt: 2.0  	diff:  自学A1.0 进修B1.0
  	class: 启程  	d: 9  	pt: 2.0  	diff:  出发A0.8333333333333334 启程A0.16666666666666666 起身B1.0
  	class: 制图  	d: 5  	pt: 1.9375  	diff:  绘制A0.84375 打样A0.03125 绘图A0.09375 制图AB0.96875
  	class: 超越  	d: 9  	pt: 1.8793103448275863  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳AB0.9396551724137931 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 符合  	d: 13  	pt: 1.8734177215189873  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合A0.3037974683544304 入AB0.9367088607594937 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 关怀  	d: 10  	pt: 1.8113207547169812  	diff:  关注A0.8962264150943396 关心AB0.9056603773584906 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 叫做  	d: 18  	pt: 1.7391304347826089  	diff:  名为A0.21739130434782608 称为A0.45652173913043476 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为AB0.8695652173913043 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 杰出  	d: 36  	pt: 1.736842105263158  	diff:  典型A0.7105263157894737 超人A0.10526315789473684 出众A0.02631578947368421 杰出AB0.868421052631579 榜首A0.02631578947368421
  	class: 耗费  	d: 6  	pt: 1.7333333333333334  	diff:  损耗A0.26666666666666666 消耗A0.6 耗费AB0.8666666666666667
  	class: 实行  	d: 11  	pt: 1.7114427860696517  	diff:  实践A0.31840796019900497 实施AB0.8557213930348259 执行A0.4129353233830846 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 见解  	d: 8  	pt: 1.703125  	diff:  视角A0.1015625 看法AB0.8515625 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 任用  	d: 12  	pt: 1.6666666666666667  	diff:  选用A0.16666666666666666 收录A0.3333333333333333 任用A0.16666666666666666 录取AB0.8333333333333334 重用A0.16666666666666666
