learn:dsjwz.csv check jqzx.csv:131:PyTorch为何如此高效好用？来探寻深度学习框架的内部架构 	 Result: 	0.19387883017660318 	483 	148



  	class: 艰巨  	d: 7  	pt: 2.0  	diff:  艰巨A1.0 繁重B1.0
  	class: 宽度  	d: 19  	pt: 2.0  	diff:  步长A0.47368421052631576 小幅A0.05263157894736842 增长率A0.3157894736842105 宽度A0.15789473684210525 步幅B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 第一  	d: 18  	pt: 1.9574468085106385  	diff:  头条A0.9574468085106383 首任A0.02127659574468085 元AB0.9787234042553191
  	class: 无用  	d: 15  	pt: 1.9130434782608694  	diff:  无用A0.17391304347826086 无效A0.21739130434782608 不算A0.391304347826087 低效AB0.9565217391304348 空头A0.08695652173913043 行不通A0.043478260869565216 没用A0.043478260869565216
  	class: 有利  	d: 16  	pt: 1.8947368421052633  	diff:  有益AB0.9473684210526316 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利A0.34210526315789475 有利于A0.10526315789473684 便宜A0.3157894736842105
  	class: 大  	d: 12  	pt: 1.894736842105263  	diff:  宏AB0.9473684210526316 庞大A0.8947368421052632 硕A0.05263157894736842
  	class: 显示  	d: 12  	pt: 1.8848167539267013  	diff:  显示A0.32460732984293195 展示A0.5863874345549738 亮A0.010471204188481676 显得AB0.9424083769633508 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 连接  	d: 22  	pt: 1.826086956521739  	diff:  连结A0.08695652173913043 连通A0.6086956521739131 接入AB0.9130434782608696 通A0.043478260869565216 过渡A0.08695652173913043 对接A0.08695652173913043
  	class: 关怀  	d: 10  	pt: 1.8113207547169812  	diff:  关注A0.8962264150943396 关心AB0.9056603773584906 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 行列  	d: 3  	pt: 1.8082191780821917  	diff:  序列A0.863013698630137 队列AB0.904109589041096 行列A0.0410958904109589
  	class: 图  	d: 6  	pt: 1.8  	diff:  图形A0.071875 图片A0.828125 图表AB0.9
  	class: 学科  	d: 4  	pt: 1.7970479704797047  	diff:  课程A0.8431734317343174 教程AB0.8985239852398524 学科A0.055350553505535055
  	class: 触  	d: 8  	pt: 1.793103448275862  	diff:  接触A0.6206896551724138 碰A0.034482758620689655 触及A0.2413793103448276 触发AB0.896551724137931
  	class: 约定  	d: 4  	pt: 1.7777777777777777  	diff:  预约A0.4444444444444444 预定A0.4444444444444444 约定AB0.8888888888888888
  	class: 享受  	d: 8  	pt: 1.752212389380531  	diff:  分享A0.8672566371681416 享受AB0.8761061946902655 享用A0.008849557522123894
  	class: 当做  	d: 9  	pt: 1.707317073170732  	diff:  当做A0.17073170731707318 当作AB0.8536585365853658 看作A0.21951219512195122 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 觉察  	d: 6  	pt: 1.629032258064516  	diff:  发现A0.8024193548387096 意识AB0.814516129032258 察觉A0.008064516129032258 觉察A0.004032258064516129
