learn:jqzx.csv check Article130:【解局】特朗普，你变了 	 Result: 	0.24754274220791628 	589 	199



  	class: 盗窃  	d: 18  	pt: 2.0  	diff:  偷窃A1.0 偷走B1.0
  	class: 完整  	d: 10  	pt: 2.0  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体A0.10542168674698796 共同体B1.0
  	class: 明显  	d: 53  	pt: 2.0  	diff:  确定性A0.7 简明A0.3 鲜明B1.0
  	class: 割裂  	d: 7  	pt: 2.0  	diff:  隔离A0.8 隔绝A0.2 切断B1.0
  	class: 敲打  	d: 13  	pt: 2.0  	diff:  打击A1.0 敲打B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 号称B1.0
  	class: 派遣  	d: 10  	pt: 2.0  	diff:  派A0.9583333333333334 派遣A0.041666666666666664 派出B1.0
  	class: 订约  	d: 11  	pt: 2.0  	diff:  订A1.0 协定B1.0
  	class: 捐税  	d: 8  	pt: 2.0  	diff:  税A1.0 税收B1.0
  	class: 牛皮  	d: 5  	pt: 2.0  	diff:  高调A1.0 大话B1.0
  	class: 议论  	d: 6  	pt: 2.0  	diff:  讨论A1.0 议论B1.0
  	class: 悬挂  	d: 11  	pt: 2.0  	diff:  挂A1.0 悬挂B1.0
  	class: 遗失  	d: 8  	pt: 2.0  	diff:  少A0.7777777777777778 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936 不见B1.0
  	class: 顺利  	d: 34  	pt: 2.0  	diff:  顺畅A0.8333333333333334 必胜A0.16666666666666666 如愿B1.0
  	class: 成名  	d: 23  	pt: 2.0  	diff:  出名A0.75 走红A0.25 著称B1.0
  	class: 熟识  	d: 7  	pt: 2.0  	diff:  熟知A1.0 耳熟B1.0
  	class: 大叫  	d: 11  	pt: 2.0  	diff:  大喊A1.0 高呼B1.0
  	class: 表扬  	d: 4  	pt: 2.0  	diff:  表彰A1.0 表扬B1.0
  	class: 下雪  	d: 3  	pt: 2.0  	diff:  下雪A1.0 降雪B1.0
  	class: 记录  	d: 7  	pt: 1.9846153846153847  	diff:  记录A0.9923076923076923 纪录AB0.9923076923076923
  	class: 宣布  	d: 11  	pt: 1.9763313609467452  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布A0.12130177514792899 宣告AB0.9881656804733728 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 培养  	d: 11  	pt: 1.9705882352941178  	diff:  培养A0.10294117647058823 树A0.8713235294117647 培植A0.003676470588235294 塑造AB0.9852941176470589 造就A0.007352941176470588
  	class: 到达  	d: 2  	pt: 1.9574468085106382  	diff:  到达A0.9787234042553191 抵达AB0.9787234042553191
  	class: 注意  	d: 17  	pt: 1.9452054794520548  	diff:  小心A0.136986301369863 留意AB0.9726027397260274 专注A0.7671232876712328 在意A0.0684931506849315
