	learn:jqzx.csv check jqzx.csv:172:教程 | 5种快速易用的Python Matplotlib数据可视化方法     	 Result: 	0.15281034787737455 	328 	105



  	class: 判断  	d: 11  	pt: 1.9805825242718447  	diff:  判断A0.8737864077669902 判定A0.08737864077669903 看清AB0.9902912621359223 论断A0.02912621359223301
  	class: 本来  	d: 12  	pt: 1.8874172185430464  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧AB0.9437086092715232 原A0.19536423841059603 原有A0.03642384105960265
  	class: 命运  	d: 11  	pt: 1.857142857142857  	diff:  大数A0.2857142857142857 运气A0.5 天机A0.07142857142857142 天数AB0.9285714285714286 命运A0.07142857142857142
  	class: 杂乱  	d: 37  	pt: 1.846153846153846  	diff:  冗杂A0.07692307692307693 混乱A0.46153846153846156 杂乱AB0.9230769230769231 庞杂A0.15384615384615385 繁杂A0.15384615384615385 散乱A0.07692307692307693
  	class: 缺少  	d: 14  	pt: 1.8  	diff:  缺乏A0.26875 缺失A0.21875 缺少AB0.9 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 任意  	d: 17  	pt: 1.7401129943502824  	diff:  任意A0.7627118644067796 自由A0.10734463276836158 轻易AB0.8700564971751412
  	class: 近似  	d: 17  	pt: 1.6802413273001506  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似AB0.8401206636500754 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 宽度  	d: 19  	pt: 1.5999999999999996  	diff:  步幅A0.1523809523809524 步长A0.5714285714285714 宽度AB0.2095238095238095 涨幅A0.009523809523809525 幅度AB0.5904761904761904 单幅A0.009523809523809525 增长率A0.02857142857142857 小幅A0.01904761904761905 增幅A0.009523809523809525
  	class: 图  	d: 6  	pt: 1.4790419161676647  	diff:  图片A0.7395209580838323 图形AB0.02894211576846306 图表AB0.7105788423153693
  	class: 频率  	d: 2  	pt: 1.4444444444444444  	diff:  效率A0.7222222222222222 频率AB0.7222222222222222
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 外加  	d: 4  	pt: 1.3698630136986303  	diff:  附加A0.3013698630136986 叠加AB0.6849315068493151 增大A0.3835616438356164
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
