	learn:mm.csv check jqzx.csv:111:观点 | 增加深度，加速神经网络优化？这是一份反直觉的实验结果     	 Result: 	0.3286593465097987 	274 	114



  	class: 相等  	d: 11  	pt: 2.0  	diff:  等于A0.3333333333333333 相当于A0.6666666666666666 等价B1.0
  	class: 使用  	d: 14  	pt: 2.0  	diff:  用到A0.3333333333333333 利用A0.3333333333333333 动用A0.2222222222222222 运A0.1111111111111111 采用B1.0
  	class: 躲藏  	d: 27  	pt: 2.0  	diff:  隐形A0.3333333333333333 躲A0.6666666666666666 隐藏B1.0
  	class: 依靠  	d: 32  	pt: 2.0  	diff:  负A0.14285714285714285 指A0.42857142857142855 赖A0.42857142857142855 依赖B0.5 借助B0.5
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  破A0.6875 脱A0.1875 散A0.0625 消A0.0625 解B1.0
  	class: 改换  	d: 12  	pt: 2.0  	diff:  换A0.3684210526315789 变A0.631578947368421 变换B1.0
  	class: 论证  	d: 4  	pt: 2.0  	diff:  论据A0.5 论证A0.5 实证B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 见解  	d: 8  	pt: 2.0  	diff:  视角A0.3333333333333333 看法A0.3333333333333333 意见A0.16666666666666666 理念A0.16666666666666666 观点B1.0
  	class: 制止  	d: 10  	pt: 2.0  	diff:  挫A0.8333333333333334 扼杀A0.08333333333333333 制止A0.08333333333333333 限于B1.0
  	class: 结论  	d: 5  	pt: 2.0  	diff:  定论A1.0 结论B1.0
  	class: 宽度  	d: 19  	pt: 2.0  	diff:  开间A1.0 宽度B1.0
  	class: 增多  	d: 14  	pt: 2.0  	diff:  搭A1.0 增加B1.0
  	class: 外加  	d: 4  	pt: 2.0  	diff:  附加A1.0 增大B1.0
  	class: 照射  	d: 10  	pt: 2.0  	diff:  投射A0.038461538461538464 炫耀A0.6923076923076923 投A0.23076923076923078 照射A0.038461538461538464 映射B1.0
  	class: 答应  	d: 10  	pt: 1.8666666666666667  	diff:  答应A0.8666666666666667 承诺A0.06666666666666667 应AB0.9333333333333333
  	class: 超越  	d: 9  	pt: 1.8604651162790697  	diff:  超A0.627906976744186 跳A0.20930232558139536 超越AB0.9302325581395349 跨越A0.023255813953488372 超过A0.06976744186046512
  	class: 吸引  	d: 8  	pt: 1.8  	diff:  引发AB0.9 吸引A0.4 抓住A0.5
  	class: 显示  	d: 12  	pt: 1.7999999999999998  	diff:  展示AB0.9 显示A0.075 显得A0.775 亮A0.025 来得A0.025
  	class: 差别  	d: 6  	pt: 1.7777777777777777  	diff:  差异AB0.8888888888888888 差距A0.4444444444444444 反差A0.4444444444444444
  	class: 好  	d: 49  	pt: 1.6981132075471697  	diff:  优秀AB0.8490566037735849 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优A0.018867924528301886 理想A0.07547169811320754
  	class: 屈服  	d: 12  	pt: 1.6666666666666665  	diff:  低头A0.3333333333333333 妥协A0.5 让步AB0.8333333333333334
  	class: 式样  	d: 6  	pt: 1.6  	diff:  款式A0.8 形式AB0.8
  	class: 下降  	d: 23  	pt: 1.5714285714285712  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降AB0.7857142857142857 降低A0.07142857142857142 降A0.07142857142857142
  	class: 探究  	d: 8  	pt: 1.5  	diff:  探索A0.75 探讨AB0.75
  	class: 成为  	d: 8  	pt: 1.4823529411764707  	diff:  成AB0.7411764705882353 化AB0.7411764705882353
  	class: 富裕  	d: 38  	pt: 1.4400000000000002  	diff:  有钱A0.56 宽AB0.72 充盈A0.04 富贵A0.04 富足A0.04 富A0.04
  	class: 定义  	d: 3  	pt: 1.4285714285714286  	diff:  概念A0.7142857142857143 定义AB0.7142857142857143
  	class: 著名  	d: 33  	pt: 1.4285714285714284  	diff:  名牌A0.2857142857142857 知名A0.2857142857142857 著名AB0.7142857142857143 响当当A0.14285714285714285
  	class: 交  	d: 12  	pt: 1.4095238095238094  	diff:  付出AB0.5619047619047619 给出AB0.7047619047619048 交给A0.14285714285714285
  	class: 重要  	d: 29  	pt: 1.368421052631579  	diff:  关键AB0.6842105263157895 重点A0.6842105263157895
  	class: 观察  	d: 12  	pt: 1.3333333333333335  	diff:  观察AB0.6666666666666667 洞察A0.4444444444444444 考察A0.2222222222222222
  	class: 正规  	d: 11  	pt: 1.3333333333333333  	diff:  专业A0.6296296296296297 标准AB0.6666666666666667 正规A0.037037037037037035
  	class: 景象  	d: 10  	pt: 1.3181818181818181  	diff:  场景AB0.4772727272727273 情景A0.09090909090909091 现象AB0.6590909090909091 状况A0.09090909090909091
  	class: 改变  	d: 11  	pt: 1.3103448275862069  	diff:  改变AB0.6551724137931034 改A0.3103448275862069 转A0.20689655172413793 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 导致  	d: 9  	pt: 1.3  	diff:  招A0.65 导致AB0.65
  	class: 增长  	d: 6  	pt: 1.2533333333333334  	diff:  添加AB0.6266666666666666 长AB0.6266666666666667
  	class: 兴趣  	d: 4  	pt: 1.25  	diff:  兴趣AB0.625 感兴趣A0.625
  	class: 效用  	d: 12  	pt: 1.222222222222222  	diff:  效果AB0.4682539682539682 功能A0.3888888888888889 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555 效用B0.14285714285714285
  	class: 经历  	d: 7  	pt: 1.1428571428571428  	diff:  经历A0.45714285714285713 经验AB0.5714285714285714 阅历A0.11428571428571428
  	class: 意味  	d: 9  	pt: 1.1304347826086958  	diff:  味道A0.4782608695652174 代表AB0.28260869565217395 象征A0.08695652173913043 意味着AB0.28260869565217395
  	class: 消失  	d: 45  	pt: 1.1  	diff:  消失AB0.35 流失A0.2 收敛AB0.55
  	class: 近似  	d: 17  	pt: 1.0428571428571427  	diff:  看似AB0.19285714285714287 接近AB0.0357142857142857 类似AB0.32857142857142857 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 写作  	d: 22  	pt: 1.0  	diff:  写作AB0.5 作文A0.5
  	class: 广泛  	d: 14  	pt: 1.0  	diff:  大面积A0.5 常见AB0.5
  	class: 结合  	d: 15  	pt: 1.0  	diff:  组合AB0.5 整合A0.5
  	class: 增强  	d: 9  	pt: 1.0  	diff:  提高AB0.0 增高A0.5 增长B0.5
  	class: 过分  	d: 8  	pt: 1.0  	diff:  过分A0.5 过度AB0.5
  	class: 标准  	d: 12  	pt: 0.9230769230769231  	diff:  条件AB0.46153846153846156 原则A0.46153846153846156
  	class: 趋势  	d: 13  	pt: 0.8571428571428572  	diff:  趋势A0.2857142857142857 方向AB0.4285714285714286 动向A0.14285714285714285
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 有趣  	d: 17  	pt: 0.8333333333333333  	diff:  有趣AB0.41666666666666663 好玩A0.4166666666666667
  	class: 叫做  	d: 18  	pt: 0.8  	diff:  称呼A0.2 称为AB0.4 名A0.2
  	class: 辩论  	d: 23  	pt: 0.7272727272727273  	diff:  反驳A0.09090909090909091 答辩A0.18181818181818182 理论AB0.36363636363636365 辩论A0.09090909090909091
  	class: 发生  	d: 8  	pt: 0.7200000000000001  	diff:  发生AB0.36 发出A0.2 闹A0.16
  	class: 证明  	d: 14  	pt: 0.7142857142857142  	diff:  认证A0.21428571428571427 证明AB0.32142857142857145 求证A0.07142857142857142 证实A0.07142857142857142 验证AB0.035714285714285726
  	class: 方法  	d: 11  	pt: 0.7077922077922078  	diff:  方法AB0.35389610389610393 办法A0.21428571428571427 方式AB0.10389610389610388 艺术A0.03571428571428571
  	class: 职位  	d: 6  	pt: 0.5384615384615384  	diff:  位置AB0.2692307692307693 职位A0.23076923076923078 岗位A0.038461538461538464
  	class: 需要  	d: 11  	pt: 0.5  	diff:  需A0.25 需求AB0.25
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量AB0.25
  	class: 否认  	d: 5  	pt: 0.5  	diff:  否定AB0.25 否认A0.25
  	class: 对象  	d: 4  	pt: 0.4705882352941177  	diff:  对象A0.17647058823529413 靶子A0.058823529411764705 目标AB0.23529411764705888
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 晋升  	d: 14  	pt: 0.39999999999999997  	diff:  提升AB0.19999999999999996 升迁A0.2
  	class: 撑持  	d: 5  	pt: 0.38095238095238093  	diff:  支持AB0.19047619047619047 支撑AB0.19047619047619047
  	class: 主题  	d: 3  	pt: 0.33333333333333326  	diff:  主题AB0.16666666666666663 正题A0.16666666666666666
  	class: 一连  	d: 16  	pt: 0.25  	diff:  连续AB0.125 连接A0.125
  	class: 简单  	d: 21  	pt: 0.23529411764705888  	diff:  简单AB0.11764705882352944 简单易行A0.029411764705882353 简A0.08823529411764706
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
