	learn:jqzx.csv check jqzx.csv:235:灵魂追问 | 教程那么多，你……看完了吗？     	 Result: 	0.1614044721612825 	731 	245



  	class: 接受  	d: 9  	pt: 1.9824561403508771  	diff:  接受A0.7894736842105263 领A0.14912280701754385 承受A0.05263157894736842 奉AB0.9912280701754386
  	class: 涉及  	d: 14  	pt: 1.9705400981996726  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干AB0.9852700490998363 涉A0.0016366612111292963
  	class: 前进  	d: 7  	pt: 1.9615384615384615  	diff:  进A0.9807692307692307 进发AB0.9807692307692307
  	class: 归纳  	d: 7  	pt: 1.941176470588235  	diff:  归纳A0.9411764705882353 集锦AB0.9705882352941176 归结A0.029411764705882353
  	class: 取得  	d: 16  	pt: 1.9078947368421055  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获AB0.9539473684210527 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 支配  	d: 9  	pt: 1.9024390243902438  	diff:  控制A0.8641114982578397 主宰A0.006968641114982578 操纵A0.08013937282229965 操AB0.9512195121951219
  	class: 跟踪  	d: 4  	pt: 1.875  	diff:  跟踪A0.9375 盯住AB0.9375
  	class: 顶用  	d: 19  	pt: 1.8405797101449275  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用AB0.9202898550724637 中用A0.007246376811594203
  	class: 估计  	d: 14  	pt: 1.8391959798994975  	diff:  估计A0.9195979899497487 估算AB0.9195979899497487
  	class: 超越  	d: 9  	pt: 1.8150289017341041  	diff:  超过A0.371868978805395 超A0.279383429672447 跳AB0.9075144508670521 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 缺少  	d: 14  	pt: 1.8125000000000002  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠AB0.90625 缺A0.00625 紧缺A0.0125
  	class: 诀窍  	d: 13  	pt: 1.7647058823529411  	diff:  门槛A0.8823529411764706 诀窍AB0.8823529411764706
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 版本  	d: 2  	pt: 1.72  	diff:  版本A0.86 版AB0.86
  	class: 近似  	d: 17  	pt: 1.6802413273001506  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似AB0.8401206636500754 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 稳固  	d: 20  	pt: 1.6363636363636362  	diff:  深厚A0.8181818181818182 稳固AB0.8181818181818181
  	class: 商店  	d: 24  	pt: 1.6314606741573032  	diff:  公司A0.7640449438202247 企业AB0.8157303370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 实行  	d: 11  	pt: 1.609230769230769  	diff:  执行A0.7307692307692307 实践AB0.4892307692307692 实施A0.07076923076923076 行AB0.3153846153846154 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 空闲  	d: 15  	pt: 1.6  	diff:  空闲A0.4 空余AB0.8 没事A0.2 闲A0.2
  	class: 作战  	d: 8  	pt: 1.6  	diff:  作战A0.2 战A0.6 征战AB0.8
  	class: 摄影  	d: 9  	pt: 1.6  	diff:  拍摄A0.44 拍照A0.28 摄影AB0.8 录像A0.08
  	class: 起跑  	d: 10  	pt: 1.5999999999999999  	diff:  开课A0.6 开讲AB0.8 开盘A0.2
  	class: 挥笔  	d: 11  	pt: 1.5714285714285714  	diff:  书A0.6666666666666666 题A0.09523809523809523 下笔A0.023809523809523808 书写AB0.7857142857142857
  	class: 删除  	d: 10  	pt: 1.5681818181818186  	diff:  删除A0.7045454545454546 去除AB0.7840909090909091 删去A0.03409090909090909 剔除A0.022727272727272728 删减A0.011363636363636364 抹A0.011363636363636364
  	class: 涂抹  	d: 5  	pt: 1.5384615384615383  	diff:  写道A0.6923076923076923 涂鸦AB0.7692307692307692 划线A0.07692307692307693
  	class: 前锋  	d: 4  	pt: 1.5  	diff:  先锋AB0.75 前锋A0.75
  	class: 揭露  	d: 7  	pt: 1.4545454545454546  	diff:  揭开A0.36363636363636365 揭露A0.36363636363636365 揭秘AB0.7272727272727273
  	class: 需要  	d: 11  	pt: 1.3725490196078431  	diff:  需求A0.6601307189542484 需AB0.6862745098039216 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 习题  	d: 2  	pt: 1.368421052631579  	diff:  练习题AB0.6842105263157895 习题A0.6842105263157895
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 减少  	d: 22  	pt: 1.3018372703412073  	diff:  减少A0.47244094488188976 压缩AB0.6509186351706037 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 必要  	d: 10  	pt: 1.3  	diff:  必需A0.65 必备AB0.65
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 时机  	d: 6  	pt: 1.2774193548387096  	diff:  机AB0.6387096774193548 机会A0.5483870967741935 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 邻近  	d: 10  	pt: 1.2727272727272727  	diff:  邻AB0.6363636363636364 相邻A0.5757575757575758 紧邻A0.06060606060606061
  	class: 思考  	d: 20  	pt: 1.2635379061371843  	diff:  思考AB0.631768953068592 思想A0.4729241877256318 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 入手  	d: 4  	pt: 1.12  	diff:  入手A0.28 着手A0.28 动手AB0.56
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 游戏  	d: 24  	pt: 1.1166666666666667  	diff:  玩耍A0.004166666666666667 游戏AB0.55 玩AB0.5583333333333333 耍A0.004166666666666667
  	class: 部署  	d: 4  	pt: 1.1155378486055776  	diff:  配置AB0.5577689243027888 部署A0.5219123505976095 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 保存  	d: 3  	pt: 1.0769230769230769  	diff:  保存AB0.5384615384615384 保留A0.5384615384615384
  	class: 水平  	d: 5  	pt: 1.0723684210526316  	diff:  水平AB0.04934210526315791 程度A0.5361842105263158 水准AB0.4868421052631579
  	class: 见解  	d: 8  	pt: 1.0636363636363633  	diff:  观点AB0.5318181818181817 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
