learn:jqzx.csv check Article18:【独家探访】别眨眼，给你看看一周年的雄安 	 Result: 	0.28471056087505436 	707 	245



  	class: 农民  	d: 11  	pt: 2.0  	diff:  农民A1.0 村民B1.0
  	class: 职员  	d: 6  	pt: 2.0  	diff:  职员A1.0 干部B1.0
  	class: 秘书  	d: 3  	pt: 2.0  	diff:  秘书A1.0 书记B1.0
  	class: 诗人  	d: 4  	pt: 2.0  	diff:  词人A1.0 诗人B1.0
  	class: 不  	d: 10  	pt: 2.0  	diff:  免A1.0 休B1.0
  	class: 世界  	d: 18  	pt: 2.0  	diff:  全球A0.8275862068965517 全世界A0.13793103448275862 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931 举世B1.0
  	class: 根源  	d: 7  	pt: 2.0  	diff:  源自A0.5 本源A0.5 溯源B1.0
  	class: 种植  	d: 9  	pt: 2.0  	diff:  种植A1.0 栽植B1.0
  	class: 磨  	d: 10  	pt: 2.0  	diff:  打磨A1.0 钢B1.0
  	class: 饭店  	d: 10  	pt: 2.0  	diff:  餐馆A1.0 食堂B1.0
  	class: 牌子  	d: 4  	pt: 2.0  	diff:  商标A1.0 招牌B1.0
  	class: 签注  	d: 3  	pt: 2.0  	diff:  签证A1.0 签B1.0
  	class: 烧饼  	d: 3  	pt: 2.0  	diff:  大饼A1.0 火烧B1.0
  	class: 生活  	d: 12  	pt: 2.0  	diff:  光阴A0.5 过日子A0.5 日子B1.0
  	class: 买  	d: 19  	pt: 2.0  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085 进货B1.0
  	class: 工作  	d: 13  	pt: 2.0  	diff:  事情A0.551980198019802 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753 办事B1.0
  	class: 事情  	d: 2  	pt: 2.0  	diff:  事儿A1.0 事宜B1.0
  	class: 献  	d: 5  	pt: 2.0  	diff:  贡献A1.0 奉献B1.0
  	class: 标准  	d: 12  	pt: 2.0  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621 规格B1.0
  	class: 容纳  	d: 7  	pt: 2.0  	diff:  包容A1.0 容B1.0
  	class: 真话  	d: 7  	pt: 2.0  	diff:  实话A1.0 真话B1.0
  	class: 谈天  	d: 23  	pt: 2.0  	diff:  闲聊A0.6363636363636364 聊聊A0.2727272727272727 闲话A0.09090909090909091 扯B1.0
  	class: 监视  	d: 3  	pt: 2.0  	diff:  监视A1.0 蹲点B1.0
  	class: 广泛  	d: 14  	pt: 2.0  	diff:  常见A0.8143712574850299 宽泛A0.04790419161676647 广阔A0.059880239520958084 广A0.059880239520958084 宽广A0.017964071856287425 大面积B1.0
  	class: 固定  	d: 13  	pt: 2.0  	diff:  固定A0.4622222222222222 定位A0.49777777777777776 定点A0.017777777777777778 固化A0.022222222222222223 稳住B1.0
  	class: 注意  	d: 17  	pt: 2.0  	diff:  小心A0.136986301369863 留意A0.0273972602739726 专注A0.7671232876712328 在意A0.0684931506849315 瞩目B1.0
