	learn:mm.csv check jqzx.csv:235:灵魂追问 | 教程那么多，你……看完了吗？     	 Result: 	0.3766102973257671 	456 	194



  	class: 驾驶  	d: 3  	pt: 2.0  	diff:  驾驭A0.5 驾A0.5 驾驶B1.0
  	class: 编辑  	d: 18  	pt: 2.0  	diff:  修A0.42857142857142855 编辑A0.5714285714285714 编写B1.0
  	class: 榜样  	d: 10  	pt: 2.0  	diff:  样子A0.9696969696969697 范A0.030303030303030304 指南B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体制A1.0 体B1.0
  	class: 培养  	d: 11  	pt: 2.0  	diff:  培养A1.0 树B1.0
  	class: 接受  	d: 9  	pt: 2.0  	diff:  接受A0.6666666666666666 领A0.05555555555555555 承受A0.2777777777777778 奉B1.0
  	class: 依靠  	d: 32  	pt: 2.0  	diff:  负A0.14285714285714285 指A0.42857142857142855 赖A0.42857142857142855 借助B1.0
  	class: 诀窍  	d: 13  	pt: 2.0  	diff:  门槛A0.16666666666666666 秘诀A0.8333333333333334 诀窍B1.0
  	class: 计算机  	d: 8  	pt: 2.0  	diff:  电脑A1.0 计算机B1.0
  	class: 交叉  	d: 7  	pt: 2.0  	diff:  叉A0.5 接力A0.5 交叉B1.0
  	class: 减少  	d: 22  	pt: 2.0  	diff:  抽A0.375 减掉A0.25 减少A0.375 压缩B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 门票  	d: 2  	pt: 2.0  	diff:  入场券A1.0 门票B1.0
  	class: 空闲  	d: 15  	pt: 2.0  	diff:  没事A0.9 闲A0.1 空余B1.0
  	class: 邻近  	d: 10  	pt: 2.0  	diff:  邻座A1.0 邻B1.0
  	class: 改换  	d: 12  	pt: 2.0  	diff:  换A0.3684210526315789 变A0.631578947368421 转换B1.0
  	class: 一再  	d: 23  	pt: 2.0  	diff:  反复A0.625 勤A0.25 频繁A0.125 数B1.0
  	class: 取得  	d: 16  	pt: 2.0  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取A0.058823529411764705 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549 获B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 见解  	d: 8  	pt: 2.0  	diff:  视角A0.3333333333333333 看法A0.3333333333333333 意见A0.16666666666666666 理念A0.16666666666666666 观点B1.0
  	class: 近似  	d: 17  	pt: 2.0  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似A0.17142857142857143 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857 近似B1.0
