learn:dsjwz.csv check jqzx.csv:371:专访 | 张胜誉转身业界，希望找到符合腾讯特点的量子研究发展模式 	 Result: 	0.19664552488959228 	728 	244



  	class: 候选人  	d: 3  	pt: 2.0  	diff:  候选人A1.0 候选者B1.0
  	class: 界限  	d: 6  	pt: 2.0  	diff:  界A0.9166666666666666 鸿沟A0.08333333333333333 分野B1.0
  	class: 意图  	d: 6  	pt: 2.0  	diff:  作用A0.9772727272727273 意图A0.022727272727272728 意向B1.0
  	class: 称赞  	d: 37  	pt: 2.0  	diff:  称赞A0.1 赞A0.85 歌唱A0.05 赞赏B1.0
  	class: 留  	d: 8  	pt: 2.0  	diff:  留下A0.5263157894736842 预留A0.10526315789473684 留住A0.15789473684210525 留给A0.15789473684210525 养A0.05263157894736842 留B1.0
  	class: 阅读  	d: 7  	pt: 2.0  	diff:  阅读A0.9052631578947369 读书A0.06315789473684211 翻阅A0.021052631578947368 涉猎A0.010526315789473684 开卷B1.0
  	class: 提前  	d: 3  	pt: 2.0  	diff:  提前A0.75 超前A0.25 提早B1.0
  	class: 取得  	d: 16  	pt: 1.9580419580419586  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获A0.11888111888111888 抱AB0.9790209790209791 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 位于  	d: 12  	pt: 1.9500000000000002  	diff:  放在A0.6125 位于A0.3375 居A0.025 位居AB0.975
  	class: 查阅  	d: 6  	pt: 1.9428571428571428  	diff:  查看A0.8952380952380953 查阅AB0.9714285714285714 查A0.047619047619047616 翻开A0.01904761904761905 翻看A0.009523809523809525
  	class: 标注  	d: 4  	pt: 1.9230769230769231  	diff:  标注A0.8461538461538461 标出A0.11538461538461539 标AB0.9615384615384616
  	class: 态度  	d: 6  	pt: 1.9148936170212765  	diff:  态度A0.6808510638297872 姿态A0.2765957446808511 态势AB0.9574468085106383
  	class: 近似  	d: 17  	pt: 1.8865979381443299  	diff:  类似A0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似AB0.9432989690721649
  	class: 系统  	d: 2  	pt: 1.8611111111111112  	diff:  系统A0.9305555555555556 体系AB0.9305555555555556
  	class: 时机  	d: 6  	pt: 1.8541666666666667  	diff:  机会A0.8229166666666666 机遇AB0.9270833333333334 机A0.0625 时机A0.041666666666666664
  	class: 超过  	d: 10  	pt: 1.8333333333333333  	diff:  高于A0.5 超出A0.375 过量A0.041666666666666664 胜出AB0.9166666666666666
  	class: 满意  	d: 21  	pt: 1.8  	diff:  满意A0.9 看中AB0.9
  	class: 高等学校  	d: 3  	pt: 1.7933884297520661  	diff:  大学A0.8966942148760331 高校AB0.8966942148760331
  	class: 核心  	d: 12  	pt: 1.7777777777777777  	diff:  关键性A0.4444444444444444 主体A0.3333333333333333 重心AB0.8888888888888888 重头戏A0.1111111111111111
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
