learn:jqzx.csv check Article3:网约车新一轮混战，这样看更清楚丨品牌 	 Result: 	0.23211807948730626 	410 	133



  	class: 见识  	d: 10  	pt: 2.0  	diff:  视界A0.3333333333333333 见识A0.3333333333333333 眼界A0.3333333333333333 见闻B1.0
  	class: 对手  	d: 5  	pt: 2.0  	diff:  对手A1.0 挑战者B1.0
  	class: 静脉  	d: 5  	pt: 2.0  	diff:  静脉A1.0 筋脉B1.0
  	class: 奔泻  	d: 12  	pt: 2.0  	diff:  倾注A1.0 涌动B1.0
  	class: 赛车  	d: 2  	pt: 2.0  	diff:  赛车A1.0 跑车B1.0
  	class: 趋势  	d: 13  	pt: 2.0  	diff:  方向A0.7750556792873051 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997 势头B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 号称B1.0
  	class: 顺利  	d: 34  	pt: 2.0  	diff:  顺畅A0.8333333333333334 必胜A0.16666666666666666 顺风B1.0
  	class: 感恩  	d: 3  	pt: 2.0  	diff:  感恩A1.0 买账B1.0
  	class: 谋求  	d: 2  	pt: 2.0  	diff:  寻求A1.0 谋求B1.0
  	class: 合并  	d: 24  	pt: 1.9737991266375543  	diff:  集成A0.7947598253275109 合并A0.1615720524017467 并入A0.008733624454148471 拼AB0.9868995633187773 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 方法  	d: 11  	pt: 1.9669046073977936  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法AB0.9834523036988968 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 近似  	d: 17  	pt: 1.9638009049773755  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像AB0.9819004524886877
  	class: 消息  	d: 6  	pt: 1.9636363636363634  	diff:  新闻A0.9636363636363636 资讯AB0.9818181818181818 情报A0.01818181818181818
  	class: 好  	d: 49  	pt: 1.945945945945946  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩AB0.972972972972973 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 总数  	d: 3  	pt: 1.923076923076923  	diff:  总数A0.38461538461538464 总和A0.5769230769230769 总额AB0.9615384615384616
  	class: 返回  	d: 7  	pt: 1.907514450867052  	diff:  回来AB0.953757225433526 回到A0.15606936416184972 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 相配  	d: 9  	pt: 1.8830409356725146  	diff:  匹配A0.8011695906432749 配合AB0.9415204678362573 兼容A0.14035087719298245
  	class: 想法  	d: 8  	pt: 1.8666666666666667  	diff:  动机A0.9333333333333333 心思AB0.9333333333333333
