	learn:jqzx.csv check jqzx.csv:121:从冷战到深度学习：一篇图文并茂的机器翻译史     	 Result: 	0.1614262966714904 	1136 	360



  	class: 结束  	d: 38  	pt: 1.9842519685039368  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终AB0.9921259842519685 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 颜料  	d: 3  	pt: 1.9821428571428572  	diff:  颜色A0.9910714285714286 水彩AB0.9910714285714286
  	class: 死  	d: 43  	pt: 1.9649122807017543  	diff:  弱A0.7894736842105263 死亡A0.17543859649122806 逝世AB0.9824561403508771 死去A0.017543859649122806
  	class: 差错  	d: 12  	pt: 1.9325842696629214  	diff:  偏差A0.9550561797752809 差错AB0.9662921348314607 过错A0.011235955056179775
  	class: 回忆  	d: 19  	pt: 1.9245283018867925  	diff:  回顾A0.8301886792452831 回溯A0.018867924528301886 想起AB0.9622641509433962 回想A0.05660377358490566 回忆A0.05660377358490566
  	class: 本来  	d: 12  	pt: 1.8874172185430464  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧AB0.9437086092715232 原A0.19536423841059603 原有A0.03642384105960265
  	class: 脑子  	d: 12  	pt: 1.8666666666666667  	diff:  头脑A0.2 心血A0.06666666666666667 脑A0.6 心力AB0.9333333333333333 脑筋A0.06666666666666667
  	class: 猜想  	d: 8  	pt: 1.8333333333333333  	diff:  猜A0.75 猜猜AB0.9166666666666666 猜想A0.16666666666666666
  	class: 消除  	d: 43  	pt: 1.827160493827161  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除AB0.9135802469135803 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 武器  	d: 15  	pt: 1.8181818181818181  	diff:  武器A0.8181818181818182 家伙AB0.9090909090909091 器械A0.09090909090909091
  	class: 漏洞  	d: 7  	pt: 1.8181818181818181  	diff:  漏洞A0.9090909090909091 尾巴AB0.9090909090909091
