	learn:jqzx.csv check xkd.csv:143:【解局】二中全会公报透露了哪些修宪关键信息？     	 Result: 	0.22266736662468142 	261 	85



  	class: 章程  	d: 6  	pt: 2.0  	diff:  例A0.9375 条例A0.0625 章程B1.0
  	class: 使用  	d: 14  	pt: 1.9975990396158463  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使AB0.9987995198079231
  	class: 编辑  	d: 18  	pt: 1.9615384615384615  	diff:  编写A0.7115384615384616 编辑A0.23076923076923078 编写者A0.019230769230769232 修AB0.9807692307692307 编排A0.009615384615384616 编者A0.009615384615384616
  	class: 继续  	d: 16  	pt: 1.9333333333333336  	diff:  后续A0.5833333333333334 继承A0.38333333333333336 延续AB0.9666666666666667
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 意志  	d: 5  	pt: 1.8888888888888888  	diff:  定性A0.9444444444444444 意志AB0.9444444444444444
  	class: 善于  	d: 10  	pt: 1.8695652173913047  	diff:  擅长A0.6086956521739131 善于AB0.9347826086956522 拿手A0.021739130434782608 工A0.2608695652173913 健A0.043478260869565216
  	class: 当做  	d: 9  	pt: 1.8695652173913044  	diff:  用作A0.2753623188405797 看作A0.35507246376811596 当作A0.07246376811594203 看做AB0.9347826086956522 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 统率  	d: 7  	pt: 1.8615384615384616  	diff:  率A0.9307692307692308 引领AB0.9307692307692308
  	class: 命运  	d: 11  	pt: 1.8571428571428572  	diff:  大数A0.2857142857142857 运气A0.5 天机A0.07142857142857142 天数A0.07142857142857142 命运AB0.9285714285714286
  	class: 实行  	d: 11  	pt: 1.778461538461538  	diff:  执行A0.7307692307692307 实践AB0.6892307692307693 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385 施行B0.2
  	class: 宣布  	d: 11  	pt: 1.7573964497041419  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布AB0.878698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 特征  	d: 6  	pt: 1.7430955120828537  	diff:  特征AB0.5746547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.871547756041427
  	class: 规律  	d: 6  	pt: 1.7054263565891474  	diff:  规律AB0.8527131782945736 原理A0.6821705426356589 法则A0.17054263565891473
  	class: 诞生  	d: 7  	pt: 1.6530612244897958  	diff:  出生A0.061224489795918366 诞生AB0.826530612244898 落地A0.7653061224489796
  	class: 交  	d: 12  	pt: 1.622754491017964  	diff:  给出A0.7305389221556886 提交AB0.811377245508982 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 符合  	d: 13  	pt: 1.5808383233532934  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.7904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 安定  	d: 24  	pt: 1.5254237288135593  	diff:  稳定A0.7457627118644068 稳定性AB0.7627118644067796 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 到  	d: 6  	pt: 1.5  	diff:  顶A0.75 交AB0.75
  	class: 领导  	d: 14  	pt: 1.3894736842105264  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导AB0.6947368421052631 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 胜利  	d: 28  	pt: 1.375  	diff:  取胜A0.125 获胜A0.5625 赢AB0.6875
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 再生  	d: 8  	pt: 1.3333333333333335  	diff:  再生A0.6666666666666666 复兴AB0.6666666666666667
  	class: 完整  	d: 10  	pt: 1.2891566265060241  	diff:  整体AB0.06325301204819278 完整A0.5813253012048193 总体AB0.14457831325301204 共同体B0.5
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 机关  	d: 3  	pt: 1.1343283582089552  	diff:  机构AB0.5671641791044777 部门A0.3582089552238806 单位A0.208955223880597
  	class: 见解  	d: 8  	pt: 1.124242424242424  	diff:  观点AB0.13484848484848488 理念AB0.5621212121212121 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 思考  	d: 20  	pt: 1.0541516245487366  	diff:  思考A0.36823104693140796 思想AB0.5270758122743682 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 激发  	d: 10  	pt: 1.0188679245283019  	diff:  刺激A0.32075471698113206 激励AB0.5094339622641509 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 决定  	d: 12  	pt: 0.9786096256684491  	diff:  决策AB0.48930481283422456 表决AB0.4893048128342246
  	class: 部署  	d: 4  	pt: 0.9561752988047809  	diff:  配置A0.44223107569721115 部署AB0.47808764940239046 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 时机  	d: 6  	pt: 0.903225806451613  	diff:  机A0.36129032258064514 机会AB0.4516129032258065 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 建议  	d: 8  	pt: 0.7371069182389938  	diff:  建议AB0.3685534591194969 提议AB0.3685534591194969
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 遮盖  	d: 15  	pt: 0.4931506849315068  	diff:  幂A0.1917808219178082 覆盖AB0.2465753424657534 掩A0.0136986301369863 埋A0.0136986301369863 掩盖A0.0136986301369863 遮住A0.0136986301369863
  	class: 经历  	d: 7  	pt: 0.46090534979423864  	diff:  经验AB0.2304526748971193 经历A0.2222222222222222 资历A0.00823045267489712
  	class: 意义  	d: 2  	pt: 0.43113772455089827  	diff:  含义A0.2155688622754491 意义AB0.21556886227544914
  	class: 时期  	d: 4  	pt: 0.3595505617977528  	diff:  时代AB0.1797752808988764 时期A0.1797752808988764
  	class: 回忆  	d: 19  	pt: 0.3396226415094339  	diff:  回顾AB0.16981132075471694 回溯A0.018867924528301886 想起A0.03773584905660377 回想A0.05660377358490566 回忆A0.05660377358490566
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 引导  	d: 3  	pt: 0.25806451612903225  	diff:  引导AB0.12903225806451613 指引A0.12903225806451613
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 实质  	d: 10  	pt: 0.2  	diff:  本质AB0.09999999999999998 实质A0.075 原形A0.0125 面目A0.0125
  	class: 中  	d: 12  	pt: 0.16666666666666669  	diff:  中点A0.08333333333333333 中央AB0.08333333333333337
  	class: 调和  	d: 4  	pt: 0.16666666666666669  	diff:  协调AB0.08333333333333337 和谐A0.08333333333333333
  	class: 规则  	d: 9  	pt: 0.1643835616438356  	diff:  规则AB0.0821917808219178 轨道A0.02054794520547945 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 韬略  	d: 3  	pt: 0.1363636363636364  	diff:  战略AB0.06818181818181823 战略性A0.06818181818181818
  	class: 观察  	d: 12  	pt: 0.13333333333333333  	diff:  观察AB0.06666666666666665 洞察A0.0375 考察A0.025 观A0.004166666666666667
  	class: 快  	d: 27  	pt: 0.09917355371900821  	diff:  高效AB0.04958677685950408 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 完成  	d: 18  	pt: 0.09523809523809529  	diff:  成就AB0.04761904761904767 到位A0.047619047619047616
  	class: 辩论  	d: 23  	pt: 0.08813559322033895  	diff:  理论AB0.04406779661016946 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 会议  	d: 3  	pt: 0.07894736842105264  	diff:  会议AB0.03947368421052633 集会A0.039473684210526314
  	class: 次序  	d: 7  	pt: 0.05323193916349811  	diff:  程序AB0.026615969581749055 次序A0.0038022813688212928 序A0.022813688212927757
  	class: 加剧  	d: 10  	pt: 0.05223880597014927  	diff:  强化AB0.026119402985074647 加剧A0.007462686567164179 加深A0.018656716417910446
  	class: 都  	d: 16  	pt: 0.047619047619047644  	diff:  全AB0.023809523809523836 统A0.017857142857142856 备A0.005952380952380952
  	class: 阅读  	d: 7  	pt: 0.04020100502512561  	diff:  阅读AB0.02010050251256279 涉猎A0.005025125628140704 读书A0.010050251256281407 开卷A0.005025125628140704
  	class: 道路  	d: 9  	pt: 0.028169014084507026  	diff:  道路AB0.014084507042253502 征程A0.014084507042253521
  	class: 基础  	d: 9  	pt: 0.02020202020202016  	diff:  基础AB0.010101010101010055 根基A0.005050505050505051 功底A0.005050505050505051
  	class: 内情  	d: 10  	pt: 0.017094017094017065  	diff:  背景AB0.008547008547008517 虚实A0.008547008547008548
  	class: 内容  	d: 5  	pt: 0.012539184952978089  	diff:  内容AB0.006269592476489061 情A0.006269592476489028
  	class: 人类  	d: 2  	pt: 0.00601503759398494  	diff:  人类AB0.003007518796992459 全人类A0.0030075187969924814
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
