	learn:jqzx.csv check xkd.csv:27:金正恩访华释放重磅信号：中国从未在半岛问题上被边缘化     	 Result: 	0.3172199056750811 	510 	178



  	class: 秘书  	d: 3  	pt: 2.0  	diff:  秘书A1.0 书记B1.0
  	class: 陪伴  	d: 7  	pt: 2.0  	diff:  伴随A0.8125 伴A0.1875 陪同B1.0
  	class: 高兴  	d: 50  	pt: 2.0  	diff:  快乐A0.3333333333333333 愉快A0.4166666666666667 欣喜A0.16666666666666666 愉悦A0.08333333333333333 欢欣B1.0
  	class: 榜样  	d: 10  	pt: 2.0  	diff:  样子A0.2549019607843137 指南A0.6274509803921569 样板A0.0392156862745098 典范A0.0784313725490196 旗帜B0.5 榜样B0.5
  	class: 实质  	d: 10  	pt: 2.0  	diff:  本质A0.9 实质A0.075 原形A0.0125 面目A0.0125 本色B1.0
  	class: 满怀  	d: 8  	pt: 2.0  	diff:  存A1.0 怀着B1.0
  	class: 厅  	d: 10  	pt: 2.0  	diff:  厅A0.8571428571428571 客厅A0.14285714285714285 大厅B1.0
  	class: 阶  	d: 2  	pt: 2.0  	diff:  阶梯A1.0 台阶B1.0
  	class: 关头  	d: 8  	pt: 2.0  	diff:  转折点A0.6666666666666666 契机A0.3333333333333333 转机B1.0
  	class: 真情  	d: 4  	pt: 2.0  	diff:  事实A0.975 实情A0.025 谜底B1.0
  	class: 中饭  	d: 4  	pt: 2.0  	diff:  午饭A0.125 午餐A0.875 午宴B1.0
  	class: 全局  	d: 2  	pt: 2.0  	diff:  全局A1.0 大局B1.0
  	class: 梦幻  	d: 9  	pt: 2.0  	diff:  梦境A1.0 梦B1.0
  	class: 真诚  	d: 37  	pt: 2.0  	diff:  实心A0.5 诚心A0.5 诚恳B1.0
  	class: 感情  	d: 8  	pt: 2.0  	diff:  情感A0.9862068965517241 感情A0.006896551724137931 情愫A0.006896551724137931 情义B1.0
  	class: 意旨  	d: 4  	pt: 2.0  	diff:  旨在A0.987012987012987 意旨A0.012987012987012988 心意B1.0
  	class: 劝告  	d: 19  	pt: 2.0  	diff:  劝导A0.5 规A0.5 劝B1.0
  	class: 通知  	d: 10  	pt: 2.0  	diff:  通知A0.8888888888888888 通告A0.1111111111111111 通报B1.0
  	class: 序言  	d: 5  	pt: 2.0  	diff:  前言A1.0 题词B1.0
  	class: 建立  	d: 7  	pt: 2.0  	diff:  成立A0.34877384196185285 建立A0.6430517711171662 起家A0.005449591280653951 确立A0.0027247956403269754 树立B1.0
  	class: 奋进  	d: 20  	pt: 2.0  	diff:  迈进A1.0 奋进B1.0
  	class: 热闹  	d: 12  	pt: 2.0  	diff:  热闹A1.0 隆重B1.0
  	class: 坦率  	d: 13  	pt: 2.0  	diff:  坦率A1.0 坦诚B1.0
  	class: 触动  	d: 13  	pt: 2.0  	diff:  激动A0.6666666666666666 震撼A0.16666666666666666 打动A0.16666666666666666 撼动B1.0
  	class: 创立  	d: 11  	pt: 2.0  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584 缔造B1.0
  	class: 为首  	d: 9  	pt: 2.0  	diff:  带头A0.3333333333333333 领衔A0.3333333333333333 牵头A0.3333333333333333 为首B1.0
  	class: 鼓励  	d: 14  	pt: 2.0  	diff:  鼓励A1.0 砥砺B1.0
  	class: 增强  	d: 9  	pt: 2.0  	diff:  提高A0.44136460554371004 增强A0.3347547974413646 增长A0.22388059701492538 增进B1.0
  	class: 趋势  	d: 13  	pt: 1.9955456570155903  	diff:  方向A0.7750556792873051 趋势A0.1915367483296214 大势AB0.4977728285077951 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997 势头B0.5
  	class: 政策  	d: 5  	pt: 1.9952380952380953  	diff:  策略A0.9357142857142857 政策A0.06190476190476191 方针AB0.9976190476190476
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 请求  	d: 13  	pt: 1.992156862745098  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求A0.20392156862745098 呼吁AB0.996078431372549
  	class: 游戏  	d: 24  	pt: 1.9916666666666667  	diff:  玩耍A0.004166666666666667 游戏A0.8833333333333333 玩A0.10833333333333334 耍AB0.9958333333333333
  	class: 宣布  	d: 11  	pt: 1.9822485207100589  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓AB0.9911242603550295 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 加剧  	d: 10  	pt: 1.962686567164179  	diff:  强化A0.9738805970149254 加剧A0.007462686567164179 加深AB0.9813432835820896
  	class: 激发  	d: 10  	pt: 1.9622641509433962  	diff:  刺激A0.32075471698113206 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞AB0.9811320754716981
  	class: 协商  	d: 25  	pt: 1.9384615384615387  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道A0.4153846153846154 协商AB0.9692307692307692 议A0.015384615384615385
  	class: 见解  	d: 8  	pt: 1.9363636363636363  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见AB0.9681818181818181 眼光A0.00909090909090909
  	class: 有利  	d: 16  	pt: 1.903225806451613  	diff:  有益A0.1774193548387097 便利A0.25806451612903225 有利于A0.24193548387096775 便宜A0.22580645161290322 利于A0.03225806451612903 造福AB0.9516129032258065 利A0.016129032258064516
  	class: 意志  	d: 5  	pt: 1.8888888888888888  	diff:  定性A0.9444444444444444 意志AB0.9444444444444444
