learn:jqzx.csv check Article24:安邦吴小晖案开庭：公诉指控集资诈骗650亿、职务侵占100亿 	 Result: 	0.2947232569237568 	207 	69



  	class: 律师  	d: 5  	pt: 2.0  	diff:  律师A1.0 辩护人B1.0
  	class: 被告人  	d: 3  	pt: 2.0  	diff:  被告A1.0 被告人B1.0
  	class: 亏空  	d: 6  	pt: 2.0  	diff:  空A1.0 拖欠B1.0
  	class: 隐瞒  	d: 5  	pt: 2.0  	diff:  隐秘A1.0 隐瞒B1.0
  	class: 自动  	d: 9  	pt: 2.0  	diff:  电动A1.0 机关B1.0
  	class: 朗读  	d: 7  	pt: 2.0  	diff:  读A0.8709677419354839 朗诵A0.03225806451612903 朗读A0.0967741935483871 宣读B1.0
  	class: 管辖  	d: 9  	pt: 2.0  	diff:  总统A0.21428571428571427 部A0.42857142857142855 总理A0.35714285714285715 管辖B1.0
  	class: 暗示  	d: 4  	pt: 2.0  	diff:  暗示A1.0 授意B1.0
  	class: 探究  	d: 8  	pt: 2.0  	diff:  探索A0.858085808580858 探讨A0.13861386138613863 深究A0.0033003300330033004 追究B1.0
  	class: 捏造  	d: 9  	pt: 2.0  	diff:  编A1.0 虚构B1.0
  	class: 归还  	d: 12  	pt: 2.0  	diff:  还给A1.0 归还B1.0
  	class: 数量  	d: 7  	pt: 1.9995059288537549  	diff:  数据A0.8997035573122529 数量A0.09313241106719368 数目A0.00691699604743083 数额AB0.9997529644268774
  	class: 职位  	d: 6  	pt: 1.99288256227758  	diff:  位置A0.8754448398576512 职位A0.10320284697508897 职务AB0.99644128113879 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 采集  	d: 18  	pt: 1.9831932773109244  	diff:  收集A0.6974789915966386 搜集A0.02100840336134454 采集A0.15126050420168066 采访A0.1092436974789916 募集AB0.9915966386554622 征集A0.008403361344537815 采A0.004201680672268907
  	class: 辩论  	d: 23  	pt: 1.9796610169491526  	diff:  理论A0.9559322033898305 辩论A0.013559322033898305 辩护AB0.9898305084745763 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 群众  	d: 6  	pt: 1.9615384615384615  	diff:  公众A0.75 大众A0.19230769230769232 民众A0.038461538461538464 群众AB0.9807692307692307
  	class: 资本  	d: 12  	pt: 1.8813056379821957  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.9406528189910979 财力A0.005934718100890208
  	class: 消除  	d: 43  	pt: 1.827160493827161  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除AB0.9135802469135803 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 改换  	d: 12  	pt: 1.718390804597701  	diff:  换A0.011494252873563218 转移AB0.8591954022988506 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 发作  	d: 4  	pt: 1.7037037037037037  	diff:  作A0.5740740740740741 发A0.2777777777777778 犯AB0.8518518518518519
