	learn:jqzx.csv check jqzx.csv:382:学界 | 有趣的研究奥巴马Net：从文本合成真实的唇语口型     	 Result: 	0.12985314062006806 	233 	81



  	class: 改变  	d: 11  	pt: 1.8653846153846154  	diff:  改变A0.8589743589743589 更改A0.060897435897435896 转AB0.9326923076923077 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 剪  	d: 7  	pt: 1.836734693877551  	diff:  裁剪A0.8367346938775511 剪A0.08163265306122448 剪裁AB0.9183673469387755
  	class: 包含  	d: 25  	pt: 1.7393617021276595  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有AB0.8696808510638298 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 相配  	d: 9  	pt: 1.719298245614035  	diff:  匹配A0.8011695906432749 配合A0.05847953216374269 兼容AB0.8596491228070176
  	class: 涉及  	d: 14  	pt: 1.6137479541734863  	diff:  涉及A0.23895253682487724 提到AB0.806873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 口  	d: 7  	pt: 1.6  	diff:  嘴巴A0.8 嘴AB0.8
  	class: 近似  	d: 17  	pt: 1.5414781297134237  	diff:  类似A0.4947209653092006 接近AB0.770739064856712 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 互相  	d: 11  	pt: 1.4583333333333335  	diff:  并行AB0.7291666666666667 交互A0.6493055555555556 相A0.0798611111111111
  	class: 讲话  	d: 18  	pt: 1.3869047619047619  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话AB0.6934523809523809 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 依靠  	d: 32  	pt: 1.2770448548812667  	diff:  依赖AB0.6385224274406333 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 唇  	d: 3  	pt: 1.0  	diff:  嘴唇A0.5 唇AB0.5
  	class: 完整  	d: 10  	pt: 0.8373493975903614  	diff:  整体A0.3132530120481928 完整AB0.4186746987951807 总体A0.10542168674698796
  	class: 增长  	d: 6  	pt: 0.7419354838709677  	diff:  添加AB0.3709677419354839 长A0.33064516129032256 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 集合  	d: 28  	pt: 0.6639004149377592  	diff:  集合AB0.3319502074688797 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 差别  	d: 6  	pt: 0.6419753086419753  	diff:  差异AB0.32098765432098764 差距A0.32098765432098764
  	class: 本来  	d: 12  	pt: 0.6092715231788078  	diff:  原本A0.023178807947019868 原始AB0.1887417218543046 旧A0.056291390728476824 原AB0.304635761589404 原有A0.03642384105960265
  	class: 标准  	d: 12  	pt: 0.6063569682151589  	diff:  条件AB0.14792176039119803 基准AB0.15525672371638144 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 节拍  	d: 6  	pt: 0.6027397260273972  	diff:  音频AB0.3013698630136986 节奏A0.0547945205479452 韵律A0.2465753424657534
  	class: 文件  	d: 6  	pt: 0.569078947368421  	diff:  文件A0.2845394736842105 文本AB0.2845394736842105
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 表达  	d: 5  	pt: 0.5340909090909092  	diff:  表达AB0.2670454545454546 表述A0.11931818181818182 发挥A0.14772727272727273
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 制图  	d: 5  	pt: 0.48235294117647054  	diff:  绘制AB0.22941176470588232 绘图AB0.24117647058823527 制图A0.011764705882352941
  	class: 任意  	d: 17  	pt: 0.47457627118644075  	diff:  任意AB0.23728813559322037 自由A0.10734463276836158 轻易A0.12994350282485875
  	class: 方法  	d: 11  	pt: 0.45100584036340036  	diff:  方式A0.19857235561323816 方法AB0.22550292018170015 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
