learn:dsjwz.csv check jqzx.csv:145:谁来治好AI的「幻觉」？面对众多对抗样本攻击，深度神经网络该何去何从 	 Result: 	0.18758890184619714 	435 	140



  	class: 贴  	d: 9  	pt: 2.0  	diff:  贴A0.6 粘A0.4 粘贴B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  易于A0.35714285714285715 爱A0.6428571428571429 易B1.0
  	class: 严格  	d: 13  	pt: 2.0  	diff:  严峻A1.0 严苛B1.0
  	class: 恶劣  	d: 11  	pt: 2.0  	diff:  拙劣A1.0 恶性B1.0
  	class: 袭击  	d: 3  	pt: 2.0  	diff:  袭击A1.0 侵袭B1.0
  	class: 推动  	d: 12  	pt: 1.9529411764705882  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向AB0.9764705882352941 有助于A0.16470588235294117
  	class: 迷惑  	d: 13  	pt: 1.9090909090909092  	diff:  困惑A0.9090909090909091 迷惑AB0.9545454545454546 疑惑A0.045454545454545456
  	class: 逃避  	d: 11  	pt: 1.857142857142857  	diff:  躲避A0.07142857142857142 避开A0.5714285714285714 回避A0.14285714285714285 规避AB0.9285714285714286 逃避A0.07142857142857142 逃脱A0.07142857142857142
  	class: 攻占  	d: 14  	pt: 1.8333333333333333  	diff:  打下A0.16666666666666666 占领A0.3333333333333333 攻克A0.3333333333333333 攻破AB0.9166666666666666 拿下A0.08333333333333333
  	class: 一再  	d: 23  	pt: 1.8148148148148149  	diff:  频繁A0.12037037037037036 数A0.7870370370370371 反复AB0.9074074074074074
  	class: 合作者  	d: 3  	pt: 1.7777777777777777  	diff:  合伙人A0.8888888888888888 合作者AB0.8888888888888888
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 坏  	d: 17  	pt: 1.75  	diff:  潮A0.25 不善A0.125 糟A0.25 鬼A0.25 不良AB0.875
  	class: 杰出  	d: 36  	pt: 1.736842105263158  	diff:  典型A0.7105263157894737 超人A0.10526315789473684 出众A0.02631578947368421 杰出AB0.868421052631579 榜首A0.02631578947368421
  	class: 协商  	d: 25  	pt: 1.7307692307692306  	diff:  说道AB0.8653846153846154 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 答  	d: 14  	pt: 1.6310679611650485  	diff:  回答A0.5048543689320388 回应A0.2621359223300971 应对AB0.8155339805825242 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 缺点  	d: 14  	pt: 1.6129032258064517  	diff:  瑕疵A0.06451612903225806 缺陷A0.5806451612903226 弱点AB0.8064516129032258 缺点A0.16129032258064516
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
