	learn:jqzx.csv check jqzx.csv:310:深度 | 脆弱的神经网络：UC Berkeley详解对抗样本生成机制     	 Result: 	0.13701694295267816 	689 	214



  	class: 快  	d: 27  	pt: 1.9586776859504131  	diff:  高效A0.9504132231404959 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃AB0.9793388429752066
  	class: 结构  	d: 2  	pt: 1.8160469667318981  	diff:  结构A0.9080234833659491 构造AB0.9080234833659491
  	class: 注意  	d: 17  	pt: 1.726027397260274  	diff:  小心AB0.863013698630137 留意A0.0273972602739726 专注A0.7671232876712328 在意A0.0684931506849315
  	class: 布置  	d: 8  	pt: 1.7142857142857142  	diff:  摆A0.5714285714285714 布置A0.21428571428571427 摆放AB0.8571428571428572 摆设A0.07142857142857142
  	class: 肤浅  	d: 11  	pt: 1.7142857142857142  	diff:  浅A0.7857142857142857 皮毛AB0.8571428571428572 肤浅A0.07142857142857142
  	class: 死  	d: 43  	pt: 1.649122807017544  	diff:  弱A0.7894736842105263 死亡AB0.8245614035087719 逝世A0.017543859649122806 死去A0.017543859649122806
  	class: 稳固  	d: 20  	pt: 1.6363636363636362  	diff:  深厚A0.8181818181818182 稳固AB0.8181818181818181
  	class: 消除  	d: 43  	pt: 1.6049382716049383  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除AB0.3271604938271605 打消A0.006172839506172839 散A0.012345679012345678 清除AB0.47530864197530864 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 论述  	d: 4  	pt: 1.6  	diff:  阐述A0.5 阐释AB0.8 论述A0.3
  	class: 无损  	d: 2  	pt: 1.6  	diff:  无损A0.8 无害AB0.8
  	class: 惊奇  	d: 20  	pt: 1.589041095890411  	diff:  惊讶A0.3972602739726027 好奇AB0.7945205479452055 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 寻找  	d: 23  	pt: 1.577142857142857  	diff:  查找AB0.3019047619047619 寻找AB0.48666666666666664 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 防止  	d: 17  	pt: 1.5000000000000002  	diff:  预防A0.5 以防A0.05 戒备A0.05 防范AB0.75 防备A0.1 防护A0.05
  	class: 仔细  	d: 21  	pt: 1.4545454545454546  	diff:  细致A0.45454545454545453 精心AB0.7272727272727273 细A0.22727272727272727 细心A0.045454545454545456
  	class: 外加  	d: 4  	pt: 1.3972602739726028  	diff:  附加AB0.6986301369863014 叠加A0.3150684931506849 增大A0.3835616438356164
  	class: 需要  	d: 11  	pt: 1.3725490196078431  	diff:  需求A0.6601307189542484 需AB0.6862745098039216 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 正确  	d: 18  	pt: 1.348623853211009  	diff:  不错AB0.6743119266055047 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 依靠  	d: 32  	pt: 1.2770448548812667  	diff:  依赖AB0.6385224274406333 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 思考  	d: 20  	pt: 1.2635379061371843  	diff:  思考AB0.631768953068592 思想A0.4729241877256318 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 小  	d: 12  	pt: 1.2577319587628866  	diff:  最小A0.6185567010309279 很小AB0.6288659793814433 纤维A0.010309278350515464
  	class: 逃避  	d: 11  	pt: 1.25  	diff:  规避A0.25 躲避A0.125 避开AB0.625 逃避A0.125 回避A0.125
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 针对  	d: 7  	pt: 1.2131147540983607  	diff:  针对性AB0.6065573770491803 指向A0.6065573770491803
  	class: 显露  	d: 17  	pt: 1.2  	diff:  显AB0.6 显露A0.2 露A0.2 表露A0.2
  	class: 有害  	d: 26  	pt: 1.1999999999999997  	diff:  伤害AB0.6 害A0.02857142857142857 损害A0.2 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 脆弱  	d: 10  	pt: 1.1724137931034484  	diff:  脆弱AB0.5862068965517242 软A0.5517241379310345 薄弱A0.034482758620689655
  	class: 感到  	d: 7  	pt: 1.161290322580645  	diff:  感觉A0.5483870967741935 感到AB0.5806451612903225 深感A0.03225806451612903
  	class: 涉及  	d: 14  	pt: 1.1358428805237317  	diff:  涉及AB0.26104746317512273 提到AB0.306873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 证明  	d: 14  	pt: 1.1167315175097274  	diff:  验证A0.5077821011673151 证明AB0.5583657587548638 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 杂乱  	d: 37  	pt: 1.0769230769230769  	diff:  冗杂A0.07692307692307693 混乱AB0.5384615384615384 杂乱A0.07692307692307693 庞杂A0.15384615384615385 繁杂A0.15384615384615385 散乱A0.07692307692307693
  	class: 保存  	d: 3  	pt: 1.0769230769230769  	diff:  保存AB0.5384615384615384 保留A0.5384615384615384
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 下降  	d: 23  	pt: 1.0545454545454545  	diff:  降低A0.43896103896103894 下降AB0.5272727272727273 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 混淆  	d: 11  	pt: 1.0485436893203883  	diff:  混淆AB0.5242718446601942 模糊A0.5242718446601942
  	class: 进步  	d: 21  	pt: 1.0388349514563107  	diff:  先进AB0.5194174757281553 进化A0.5097087378640777 前行A0.009708737864077669
  	class: 根源  	d: 7  	pt: 1.0  	diff:  源自AB0.5 本源A0.5
  	class: 谦虚  	d: 15  	pt: 1.0  	diff:  谦虚A0.5 谦卑AB0.5
  	class: 有  	d: 28  	pt: 0.9976580796252928  	diff:  保有A0.00234192037470726 具备AB0.49882903981264637 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 近似  	d: 17  	pt: 0.9447415329768272  	diff:  类似AB0.22199369258192791 接近AB0.4071027012203483 看似AB0.06526806526806528 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 超越  	d: 9  	pt: 0.9412331406551059  	diff:  超过AB0.12186897880539499 超AB0.470616570327553 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 区分  	d: 7  	pt: 0.9385474860335196  	diff:  区别A0.4581005586592179 区分AB0.4692737430167597 有别于A0.0111731843575419
  	class: 技术  	d: 8  	pt: 0.9370172311348782  	diff:  技能A0.035650623885918005 技巧AB0.4685086155674391 技术AB0.42988710635769456 技A0.0023767082590612004 术A0.0005941770647653001
