learn:jqzx.csv check Article79:Reading Club | 算法和人生选择：如何给洗好的袜子排序呢？ 	 Result: 	0.23132409020464065 	480 	166



  	class: 知识分子  	d: 21  	pt: 2.0  	diff:  学士A1.0 读书人B1.0
  	class: 武器  	d: 15  	pt: 2.0  	diff:  武器A0.8181818181818182 家伙A0.09090909090909091 器械A0.09090909090909091 铁B1.0
  	class: 人才  	d: 13  	pt: 2.0  	diff:  精英A1.0 才子B1.0
  	class: 儿童  	d: 31  	pt: 2.0  	diff:  儿童A0.75 小孩A0.15 小孩子A0.05 孩童A0.05 小朋友B1.0
  	class: 子孙  	d: 14  	pt: 2.0  	diff:  子代A1.0 后人B1.0
  	class: 种类  	d: 12  	pt: 2.0  	diff:  项目A0.39759036144578314 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654 花色B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 号称B1.0
  	class: 漂  	d: 8  	pt: 2.0  	diff:  悬浮A0.07692307692307693 漂浮A0.07692307692307693 漂流A0.3076923076923077 漂移A0.5384615384615384 上浮B1.0
  	class: 喊  	d: 13  	pt: 2.0  	diff:  叫唤A1.0 喊B1.0
  	class: 听  	d: 3  	pt: 2.0  	diff:  听听A1.0 收听B1.0
  	class: 冲击  	d: 4  	pt: 2.0  	diff:  冲锋A1.0 厮杀B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 收拾B1.0
  	class: 合计  	d: 11  	pt: 2.0  	diff:  共计A0.4782608695652174 累计A0.5217391304347826 总计B1.0
  	class: 工作  	d: 13  	pt: 1.9851485148514851  	diff:  事情A0.551980198019802 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务AB0.9925742574257426 行事A0.0024752475247524753
  	class: 包括  	d: 9  	pt: 1.962204724409449  	diff:  包括A0.968503937007874 概括AB0.9811023622047244 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 结束  	d: 38  	pt: 1.9527559055118109  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕AB0.9763779527559056 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 放  	d: 11  	pt: 1.9272727272727272  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入A0.88 放到AB0.9636363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 遭受  	d: 20  	pt: 1.9252336448598129  	diff:  面临A0.8037383177570093 备受A0.06542056074766354 遭遇AB0.9626168224299065 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364
  	class: 节省  	d: 7  	pt: 1.9166666666666665  	diff:  节省A0.6041666666666666 省去AB0.9583333333333334 节A0.14583333333333334 节约A0.1875 省掉A0.020833333333333332
  	class: 等级  	d: 10  	pt: 1.9038461538461537  	diff:  阶段A0.9519230769230769 阶AB0.9519230769230769
