learn:dsjwz.csv check jqzx.csv:101:学界 | 斯坦福大学&DeepMind联合提出机器人控制新方法，RL+IL端到端地学习视觉运动策略 	 Result: 	0.1679011293609206 	351 	110



  	class: 关键  	d: 11  	pt: 2.0  	diff:  点子A0.1111111111111111 焦点A0.3333333333333333 枢纽A0.4444444444444444 纽带A0.1111111111111111 关节B1.0
  	class: 简单  	d: 21  	pt: 1.9126984126984126  	diff:  简单A0.8809523809523809 简短A0.031746031746031744 简要AB0.9563492063492064 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 困难  	d: 58  	pt: 1.8333333333333333  	diff:  棘手A0.4583333333333333 费时A0.08333333333333333 艰难A0.2916666666666667 吃力A0.041666666666666664 费力AB0.9166666666666666 紧A0.041666666666666664
  	class: 缺少  	d: 14  	pt: 1.7014925373134329  	diff:  短A0.23880597014925373 缺乏A0.4626865671641791 缺少A0.08955223880597014 缺失AB0.8507462686567164 欠A0.05970149253731343
  	class: 地方  	d: 5  	pt: 1.6818181818181819  	diff:  地区A0.7727272727272727 域AB0.8409090909090909 地域A0.06818181818181818
  	class: 入手  	d: 4  	pt: 1.6800000000000002  	diff:  动手A0.56 着手A0.28 入手AB0.84
  	class: 观察  	d: 12  	pt: 1.6619718309859155  	diff:  观察A0.8169014084507042 洞察AB0.8309859154929577 考察A0.014084507042253521
  	class: 模仿  	d: 27  	pt: 1.630508474576271  	diff:  学A0.4661016949152542 模拟AB0.3406779661016949 模仿AB0.8152542372881356 效仿A0.00847457627118644
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 表达  	d: 5  	pt: 1.436619718309859  	diff:  表达A0.6197183098591549 表述A0.09859154929577464 发挥AB0.7183098591549295
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 示范  	d: 8  	pt: 1.2888888888888888  	diff:  示例A0.5777777777777777 演示AB0.6444444444444444 示范A0.06666666666666667
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
