learn:dsjwz.csv check jqzx.csv:367:学界 | AAAI 2018获奖论文提前揭晓：两大奖项花落阿尔伯塔、牛津 	 Result: 	0.1887546284089539 	503 	153



  	class: 需要  	d: 11  	pt: 2.0  	diff:  亟需A0.006802721088435374 需A0.3945578231292517 需求A0.5918367346938775 亟待A0.006802721088435374 急需B1.0
  	class: 去  	d: 7  	pt: 2.0  	diff:  造A1.0 赴B1.0
  	class: 列为  	d: 3  	pt: 2.0  	diff:  列为A1.0 名列B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 强大  	d: 27  	pt: 1.9761904761904763  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大A0.8095238095238095 精A0.023809523809523808 强硬A0.023809523809523808 强劲AB0.9880952380952381
  	class: 教师  	d: 16  	pt: 1.7647058823529413  	diff:  老师A0.43137254901960786 名师A0.0196078431372549 导师AB0.8823529411764706 讲师A0.2549019607843137 教师A0.09803921568627451 师资A0.0392156862745098 教育工作者A0.0392156862745098
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 希望  	d: 23  	pt: 1.7379912663755457  	diff:  希望A0.6899563318777293 期待A0.10043668122270742 期望AB0.868995633187773 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 杰出  	d: 36  	pt: 1.736842105263158  	diff:  典型A0.7105263157894737 超人A0.10526315789473684 出众A0.02631578947368421 杰出AB0.868421052631579 榜首A0.02631578947368421
  	class: 宣布  	d: 11  	pt: 1.720338983050847  	diff:  发布A0.7627118644067796 公布AB0.8601694915254238 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 好  	d: 49  	pt: 1.7117117117117113  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩AB0.3738738738738739 理想A0.3063063063063063 精美A0.018018018018018018 佳AB0.481981981981982 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 放  	d: 11  	pt: 1.709090909090909  	diff:  嵌入A0.5818181818181818 置于A0.05454545454545454 放到A0.2 内置AB0.8545454545454545 安放A0.01818181818181818
  	class: 完整  	d: 10  	pt: 1.6695652173913045  	diff:  完整A0.48695652173913045 整体A0.34782608695652173 总体AB0.8347826086956522
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 版本  	d: 2  	pt: 1.643835616438356  	diff:  版本A0.821917808219178 版AB0.821917808219178
  	class: 机关  	d: 3  	pt: 1.639344262295082  	diff:  机构A0.5245901639344263 单位AB0.819672131147541 部门A0.29508196721311475
