	learn:jqzx.csv check jqzx.csv:222:想击败英伟达？可能得十家以上不同垂直领域的深鉴科技，这就是AI芯片的「行情」     	 Result: 	0.19128799816698927 	999 	320



  	class: 结合  	d: 15  	pt: 1.9919678714859437  	diff:  组合A0.6144578313253012 整合A0.37349397590361444 结节A0.004016064257028112 结成A0.004016064257028112 烧结AB0.9959839357429718
  	class: 提供  	d: 2  	pt: 1.9896507115135835  	diff:  提供A0.9948253557567918 资AB0.9948253557567918
  	class: 改换  	d: 12  	pt: 1.9827586206896552  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换AB0.9913793103448276
  	class: 叫做  	d: 18  	pt: 1.9684542586750788  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫AB0.9842271293375394 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 合并  	d: 24  	pt: 1.965065502183406  	diff:  集成A0.7947598253275109 合并A0.1615720524017467 并入A0.008733624454148471 拼AB0.6535662299854439 一统AB0.32896652110625907 联结A0.017467248908296942
  	class: 增多  	d: 14  	pt: 1.955128205128205  	diff:  增加A0.9455128205128205 增多A0.022435897435897436 增A0.009615384615384616 搭AB0.9775641025641025
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 攻占  	d: 14  	pt: 1.9200000000000002  	diff:  拿下A0.32 攻破A0.28 攻克A0.16 攻陷A0.04 打下A0.12 占领AB0.96 攻占A0.04
  	class: 推迟  	d: 11  	pt: 1.9148936170212767  	diff:  延迟A0.723404255319149 推移A0.23404255319148937 推迟AB0.9574468085106383
  	class: 做  	d: 9  	pt: 1.9130434782608696  	diff:  搞A0.6521739130434783 弄A0.30434782608695654 打出AB0.9565217391304348
  	class: 叙述  	d: 6  	pt: 1.9047619047619047  	diff:  描述A0.9206349206349206 讲述AB0.9523809523809523 叙述A0.031746031746031744
  	class: 交换  	d: 10  	pt: 1.875  	diff:  交换A0.7916666666666666 置换A0.08333333333333333 互换A0.0625 换成AB0.9375
  	class: 提前  	d: 3  	pt: 1.870967741935484  	diff:  提前A0.9032258064516129 超前AB0.935483870967742 提早A0.03225806451612903
  	class: 因素  	d: 3  	pt: 1.8701298701298699  	diff:  因素A0.25 要素AB0.935064935064935 元素A0.685064935064935
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
  	class: 失败  	d: 26  	pt: 1.864864864864865  	diff:  失败A0.8243243243243243 挫败A0.04054054054054054 砸AB0.9324324324324325 黄A0.06756756756756757
  	class: 注意  	d: 17  	pt: 1.8630136986301369  	diff:  小心A0.136986301369863 留意A0.0273972602739726 专注A0.7671232876712328 在意AB0.9315068493150684
  	class: 流行  	d: 7  	pt: 1.855072463768116  	diff:  流行A0.9202898550724637 盛行AB0.927536231884058 兴A0.007246376811594203
  	class: 途径  	d: 10  	pt: 1.8502202643171806  	diff:  路径A0.8722466960352423 路线AB0.9251101321585903 途径A0.05286343612334802
  	class: 逼近  	d: 8  	pt: 1.85  	diff:  逼近A0.9 薄AB0.925 逼A0.025
  	class: 比赛  	d: 8  	pt: 1.8181818181818181  	diff:  角A0.9090909090909091 交锋AB0.9090909090909091
  	class: 数量  	d: 7  	pt: 1.8137351778656126  	diff:  数据A0.8997035573122529 数量AB0.9068675889328063 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 困难  	d: 58  	pt: 1.8039215686274512  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲A0.0392156862745098 费力AB0.9019607843137255 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 公安局  	d: 10  	pt: 1.8  	diff:  警方A0.5 警察局A0.1 派出所AB0.9 公安部A0.3
  	class: 竭力  	d: 31  	pt: 1.789473684210526  	diff:  用力A0.15789473684210525 力图A0.7368421052631579 拼命AB0.8947368421052632
  	class: 重视  	d: 28  	pt: 1.7877984084880636  	diff:  器A0.8567639257294429 注重AB0.2565365668813945 重视AB0.36491095111784766 偏重A0.01856763925729443 看重AB0.27245168624478966 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 共同  	d: 31  	pt: 1.783505154639175  	diff:  协同AB0.8917525773195876 旅A0.015463917525773196 联合A0.8195876288659794 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 游戏  	d: 24  	pt: 1.7833333333333332  	diff:  玩耍A0.004166666666666667 游戏A0.8833333333333333 玩AB0.8916666666666666 耍A0.004166666666666667
  	class: 非常  	d: 47  	pt: 1.7777777777777777  	diff:  深A0.4074074074074074 生A0.037037037037037035 死AB0.8888888888888888 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678
  	class: 胜利  	d: 28  	pt: 1.75  	diff:  取胜AB0.875 获胜A0.5625 赢A0.3125
  	class: 见解  	d: 8  	pt: 1.7454545454545454  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法AB0.8727272727272728 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 答应  	d: 10  	pt: 1.7377049180327868  	diff:  应A0.8688524590163934 承诺AB0.8688524590163934
  	class: 无用  	d: 15  	pt: 1.7333333333333334  	diff:  低效A0.36666666666666664 无效A0.1 无用A0.2 没用A0.2 不算AB0.8666666666666667
  	class: 耽误  	d: 6  	pt: 1.7142857142857144  	diff:  延误A0.8571428571428571 耽误AB0.8571428571428572
  	class: 表达  	d: 5  	pt: 1.7045454545454546  	diff:  表达A0.7329545454545454 表述A0.11931818181818182 发挥AB0.8522727272727273
  	class: 杂乱  	d: 37  	pt: 1.6923076923076923  	diff:  冗杂A0.07692307692307693 混乱A0.46153846153846156 杂乱A0.07692307692307693 庞杂AB0.8461538461538461 繁杂A0.15384615384615385 散乱A0.07692307692307693
  	class: 返回  	d: 7  	pt: 1.6878612716763004  	diff:  回来A0.046242774566473986 回到AB0.8439306358381503 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 职业  	d: 6  	pt: 1.68  	diff:  职业A0.84 生意AB0.84
  	class: 牵连  	d: 14  	pt: 1.6666666666666667  	diff:  关A0.8333333333333334 拉AB0.375 牵扯AB0.4583333333333333
  	class: 冷却  	d: 5  	pt: 1.6666666666666665  	diff:  冷却A0.6666666666666666 冷A0.16666666666666666 制冷AB0.8333333333333334
  	class: 分开  	d: 13  	pt: 1.6621621621621623  	diff:  分AB0.45585585585585586 分割A0.7792792792792793 划分A0.04954954954954955 细分AB0.3752252252252252 瓜分A0.0022522522522522522
