	learn:jqzx.csv check jqzx.csv:77:INTERFACE | 从技术到产品，搜狗为我们解读了神经机器翻译的现状     	 Result: 	0.1644920462301146 	1170 	397



  	class: 畅通  	d: 15  	pt: 1.9789473684210526  	diff:  交通A0.9894736842105263 无阻AB0.9894736842105263
  	class: 填  	d: 11  	pt: 1.96  	diff:  填充A0.88 揣AB0.98 填写A0.02 填入A0.04 填A0.04
  	class: 停止  	d: 26  	pt: 1.9344262295081969  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停AB0.9672131147540983 住A0.06557377049180328 平息A0.01639344262295082
  	class: 最  	d: 21  	pt: 1.9285714285714286  	diff:  无限A0.9285714285714286 太AB0.9642857142857143 无比A0.03571428571428571
  	class: 困难  	d: 58  	pt: 1.9215686274509807  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲AB0.9607843137254902 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 到家  	d: 11  	pt: 1.9166666666666667  	diff:  棒A0.9583333333333334 通天AB0.9583333333333334
  	class: 截  	d: 4  	pt: 1.9130434782608696  	diff:  截AB0.9565217391304348 段落A0.9565217391304348
  	class: 改换  	d: 12  	pt: 1.896551724137931  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变AB0.9482758620689655 更换A0.008620689655172414
  	class: 足够  	d: 6  	pt: 1.8767123287671232  	diff:  足够A0.910958904109589 够AB0.9383561643835616 够用A0.0136986301369863 足A0.0136986301369863
  	class: 彻底  	d: 13  	pt: 1.8666666666666667  	diff:  干净A0.26666666666666666 根A0.6333333333333333 清AB0.9333333333333333 压根儿A0.03333333333333333
  	class: 超越  	d: 9  	pt: 1.8651252408477843  	diff:  超过A0.371868978805395 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨AB0.9325626204238922 跨越A0.007707129094412331
  	class: 凑合  	d: 5  	pt: 1.8461538461538463  	diff:  拼接A0.9230769230769231 拼凑AB0.9230769230769231
  	class: 杂乱  	d: 37  	pt: 1.846153846153846  	diff:  冗杂AB0.9230769230769231 混乱A0.46153846153846156 杂乱A0.07692307692307693 庞杂A0.15384615384615385 繁杂A0.15384615384615385 散乱A0.07692307692307693
  	class: 走  	d: 9  	pt: 1.8333333333333333  	diff:  行走A0.75 行进A0.16666666666666666 走路AB0.9166666666666666
  	class: 消除  	d: 43  	pt: 1.8271604938271606  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉AB0.5864197530864197 消除A0.1728395061728395 打消AB0.3271604938271605 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 挖  	d: 18  	pt: 1.8245614035087718  	diff:  挖掘A0.7894736842105263 发掘A0.10526315789473684 打通AB0.9122807017543859 挖A0.017543859649122806
  	class: 赠送  	d: 13  	pt: 1.8048780487804879  	diff:  馈送A0.8536585365853658 赠送A0.04878048780487805 送AB0.9024390243902439
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 记  	d: 5  	pt: 1.7543859649122808  	diff:  记A0.21052631578947367 速记AB0.8771929824561404 笔记A0.6666666666666666
  	class: 叫做  	d: 18  	pt: 1.7287066246056781  	diff:  称之为AB0.8643533123028391 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 掉转  	d: 11  	pt: 1.7021276595744679  	diff:  回A0.5319148936170213 翻转A0.2553191489361702 扭曲AB0.851063829787234 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 采集  	d: 18  	pt: 1.6974789915966386  	diff:  收集A0.6974789915966386 搜集A0.02100840336134454 采集AB0.8487394957983193 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 加以  	d: 2  	pt: 1.6805555555555556  	diff:  加AB0.8402777777777778 给定A0.8402777777777778
  	class: 头  	d: 10  	pt: 1.6666666666666667  	diff:  头部A0.5 脑袋AB0.8333333333333334 脑部A0.3333333333333333
  	class: 建筑  	d: 15  	pt: 1.6666666666666665  	diff:  建筑A0.30952380952380953 建造AB0.8333333333333334 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808
  	class: 创立  	d: 11  	pt: 1.663716814159292  	diff:  创建A0.7367256637168141 创造AB0.831858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 收  	d: 13  	pt: 1.6388888888888886  	diff:  接收A0.7777777777777778 收到AB0.3611111111111111 接下A0.006944444444444444 收取AB0.4583333333333333 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 解释  	d: 6  	pt: 1.6275510204081631  	diff:  解释A0.8061224489795918 分解AB0.8137755102040816 解说A0.007653061224489796
  	class: 开始  	d: 24  	pt: 1.6173913043478259  	diff:  开端A0.034782608695652174 开AB0.808695652173913 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 分开  	d: 13  	pt: 1.6126126126126128  	diff:  分AB0.45585585585585586 分割A0.7792792792792793 划分AB0.3504504504504505 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 本来  	d: 12  	pt: 1.609271523178808  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.804635761589404 原有A0.03642384105960265
  	class: 形状  	d: 6  	pt: 1.6090225563909775  	diff:  形状A0.8045112781954887 形态AB0.8045112781954887
  	class: 请求  	d: 13  	pt: 1.5921568627450982  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求AB0.7960784313725491 呼吁A0.00392156862745098
  	class: 惊奇  	d: 20  	pt: 1.589041095890411  	diff:  惊讶A0.3972602739726027 好奇AB0.7945205479452055 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 平平  	d: 8  	pt: 1.5714285714285714  	diff:  寻常A0.5 平凡A0.2857142857142857 平常AB0.7857142857142857
  	class: 正规  	d: 11  	pt: 1.5628140703517588  	diff:  规范A0.0829145728643216 专业AB0.7814070351758794 标准A0.6884422110552764 正规A0.010050251256281407
  	class: 缺少  	d: 14  	pt: 1.5625000000000002  	diff:  缺乏A0.26875 缺失AB0.78125 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 放大  	d: 8  	pt: 1.5529411764705885  	diff:  放大AB0.7764705882352941 推广A0.5764705882352941 放A0.09411764705882353 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 有利  	d: 16  	pt: 1.5483870967741935  	diff:  有益A0.1774193548387097 便利A0.25806451612903225 有利于A0.24193548387096775 便宜AB0.7741935483870968 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 笔画  	d: 3  	pt: 1.5  	diff:  笔AB0.75 笔画A0.75
  	class: 榜样  	d: 10  	pt: 1.4901960784313726  	diff:  样子AB0.7450980392156863 指南A0.6274509803921569 样板A0.0392156862745098 典范A0.0784313725490196
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 拿  	d: 12  	pt: 1.4736842105263157  	diff:  持A0.47368421052631576 手持A0.21052631578947367 拿出AB0.736842105263158 握有A0.05263157894736842
  	class: 谈天  	d: 23  	pt: 1.4545454545454546  	diff:  闲聊A0.6363636363636364 聊聊AB0.7272727272727273 闲话A0.09090909090909091
  	class: 摄影  	d: 9  	pt: 1.44  	diff:  拍摄A0.44 拍照AB0.72 摄影A0.2 录像A0.08
  	class: 放  	d: 11  	pt: 1.4272727272727272  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入AB0.63 放到AB0.7136363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 讲话  	d: 18  	pt: 1.386904761904762  	diff:  云A0.35119047619047616 讲AB0.21726190476190477 说话A0.30654761904761907 讲话AB0.3791666666666667 谈A0.03571428571428571 讲讲AB0.09702380952380953
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 相等  	d: 11  	pt: 1.3385826771653542  	diff:  相当于AB0.6692913385826771 等于A0.5275590551181102 等价A0.14173228346456693
  	class: 重要  	d: 29  	pt: 1.3333333333333335  	diff:  关键A0.3923076923076923 重点AB0.6666666666666667 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 增强  	d: 9  	pt: 1.3304904051172708  	diff:  提高A0.44136460554371004 增强AB0.6652452025586354 增长A0.22388059701492538
  	class: 浏览  	d: 4  	pt: 1.3076923076923077  	diff:  浏览A0.6538461538461539 参观AB0.6538461538461539
  	class: 撞  	d: 18  	pt: 1.2999999999999998  	diff:  碰撞A0.3 拍AB0.65 相撞A0.15 撞击A0.2
  	class: 标准  	d: 12  	pt: 1.295843520782396  	diff:  条件AB0.647921760391198 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 双  	d: 7  	pt: 1.2888888888888888  	diff:  双AB0.6444444444444444 对偶A0.6444444444444445
  	class: 管辖  	d: 9  	pt: 1.2857142857142856  	diff:  总统A0.21428571428571427 部A0.42857142857142855 总理AB0.6428571428571428
  	class: 噪音  	d: 2  	pt: 1.2835051546391751  	diff:  噪声AB0.6417525773195877 噪音AB0.6417525773195876
  	class: 小  	d: 12  	pt: 1.2577319587628866  	diff:  最小A0.6185567010309279 很小AB0.6288659793814433 纤维A0.010309278350515464
  	class: 风景  	d: 14  	pt: 1.25  	diff:  景点AB0.25 景物AB0.375 景色A0.125 景观A0.5
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 使用  	d: 14  	pt: 1.230092036814726  	diff:  采用AB0.05869014272375617 利用AB0.5539549152994532 用到AB0.615046018407363 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 定义  	d: 3  	pt: 1.2290809327846364  	diff:  概念AB0.6145404663923182 定义A0.6145404663923183
  	class: 答  	d: 14  	pt: 1.2244897959183674  	diff:  回答AB0.21088435374149667 应对A0.23129251700680273 回应A0.14285714285714285 答疑AB0.29931972789115646 应答A0.02040816326530612 解惑AB0.31292517006802717 答复A0.006802721088435374
  	class: 顶点  	d: 9  	pt: 1.2087912087912087  	diff:  极限A0.16483516483516483 终极A0.0989010989010989 终端AB0.6043956043956045 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 保护  	d: 7  	pt: 1.1935483870967742  	diff:  保护A0.5967741935483871 维护AB0.5967741935483871
  	class: 非常  	d: 47  	pt: 1.1851851851851851  	diff:  深AB0.5925925925925926 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 领导  	d: 14  	pt: 1.1578947368421053  	diff:  领导者A0.12631578947368421 负责人AB0.5789473684210527 官员A0.042105263157894736 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 繁荣  	d: 51  	pt: 1.1428571428571428  	diff:  发达AB0.5714285714285714 繁荣A0.5714285714285714
  	class: 提纯  	d: 5  	pt: 1.1428571428571428  	diff:  提炼A0.5714285714285714 提纯AB0.5714285714285714
  	class: 占有  	d: 8  	pt: 1.139240506329114  	diff:  占用A0.379746835443038 占AB0.5696202531645569 占据A0.17721518987341772 霸占A0.012658227848101266
