learn:jqzx.csv check Article76:【经济ke】房地产税，要来？ 	 Result: 	0.2650064807202872 	392 	127



  	class: 重任  	d: 4  	pt: 2.0  	diff:  使命A1.0 重任B1.0
  	class: 计算  	d: 16  	pt: 2.0  	diff:  计算A0.9922958397534669 计A0.007704160246533128 计量B1.0
  	class: 预先  	d: 7  	pt: 2.0  	diff:  预A1.0 先行B1.0
  	class: 头绪  	d: 6  	pt: 2.0  	diff:  线索A0.9 头绪A0.1 端倪B1.0
  	class: 经济  	d: 2  	pt: 2.0  	diff:  金融A1.0 财经B1.0
  	class: 申请  	d: 3  	pt: 2.0  	diff:  报名A0.14285714285714285 申请A0.8571428571428571 提请B1.0
  	class: 供求  	d: 2  	pt: 2.0  	diff:  供需A1.0 供求B1.0
  	class: 记录  	d: 7  	pt: 1.9846153846153847  	diff:  记录A0.9923076923076923 纪录AB0.9923076923076923
  	class: 结束  	d: 38  	pt: 1.9842519685039368  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收AB0.9921259842519685
  	class: 宣布  	d: 11  	pt: 1.9822485207100589  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓AB0.9911242603550295 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 部署  	d: 4  	pt: 1.9681274900398407  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备A0.0199203187250996 安排AB0.9840637450199203
  	class: 包含  	d: 25  	pt: 1.9654255319148937  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含AB0.9827127659574468 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 征收  	d: 5  	pt: 1.9534883720930232  	diff:  课A0.9767441860465116 征收AB0.9767441860465116
  	class: 登记  	d: 4  	pt: 1.95  	diff:  注册A0.975 登记AB0.975
  	class: 推测  	d: 16  	pt: 1.9205298013245031  	diff:  推断A0.8874172185430463 推测AB0.9602649006622517 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 景象  	d: 10  	pt: 1.9166666666666667  	diff:  现象A0.15416666666666667 场景A0.76875 情景A0.027083333333333334 状况AB0.9583333333333334 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 希望  	d: 23  	pt: 1.9126050420168066  	diff:  希望A0.692436974789916 期望A0.22521008403361345 期待AB0.9563025210084034 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 取得  	d: 16  	pt: 1.9078947368421055  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获AB0.9539473684210527 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
