learn:dsjwz.csv check jqzx.csv:152:学界 | 多任务学习概述论文：从定义和方法到应用和原理分析 	 Result: 	0.16237524153935579 	579 	179



  	class: 重量  	d: 7  	pt: 2.0  	diff:  份额A0.8 重量A0.2 分量B1.0
  	class: 支付  	d: 6  	pt: 1.9887005649717513  	diff:  支付A0.2598870056497175 开发A0.7090395480225988 支出A0.01694915254237288 开支A0.00847457627118644 开销AB0.9943502824858758
  	class: 中心  	d: 11  	pt: 1.972027972027972  	diff:  核心A0.32867132867132864 中心A0.6573426573426573 主干AB0.986013986013986
  	class: 回  	d: 5  	pt: 1.9702233250620347  	diff:  章节AB0.9851116625310173 区块A0.9826302729528535 章A0.0024813895781637717
  	class: 参阅  	d: 4  	pt: 1.9310344827586208  	diff:  参考A0.896551724137931 参照A0.06896551724137931 参阅AB0.9655172413793104
  	class: 优点  	d: 9  	pt: 1.9090909090909092  	diff:  亮点A0.13636363636363635 可取A0.4090909090909091 优点A0.4090909090909091 助益AB0.9545454545454546
  	class: 技术  	d: 8  	pt: 1.835  	diff:  技能AB0.9175 技术A0.88125 技巧A0.03125 艺A0.005
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角AB0.8984375 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 解释  	d: 6  	pt: 1.7267080745341614  	diff:  解释A0.8633540372670807 分解AB0.8633540372670807
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 任意  	d: 17  	pt: 1.6666666666666665  	diff:  任意A0.5 自由A0.3333333333333333 轻易AB0.8333333333333334
  	class: 改换  	d: 12  	pt: 1.6282608695652172  	diff:  转换A0.4956521739130435 转移AB0.10978260869565218 更换A0.06086956521739131 变换AB0.8141304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 当做  	d: 9  	pt: 1.5609756097560978  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作AB0.7804878048780488 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 违背  	d: 9  	pt: 1.5  	diff:  违背AB0.75 违反A0.625 背离A0.125
  	class: 推理  	d: 5  	pt: 1.48  	diff:  推导AB0.74 推理A0.7 推演A0.04
  	class: 种类  	d: 12  	pt: 1.4766355140186918  	diff:  项目A0.708411214953271 类别AB0.3766355140186916 类型AB0.3616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 互相  	d: 11  	pt: 1.4588235294117646  	diff:  交互A0.6588235294117647 并行AB0.7294117647058824 相A0.07058823529411765
