learn:jqzx.csv check Article159:【解局】重磅！中央政治局确定修宪四大原则 	 Result: 	0.2465205357504992 	188 	70



  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制B1.0
  	class: 听  	d: 3  	pt: 2.0  	diff:  听听A1.0 听取B1.0
  	class: 申请  	d: 3  	pt: 2.0  	diff:  报名A0.14285714285714285 申请A0.8571428571428571 提请B1.0
  	class: 建立  	d: 7  	pt: 1.994550408719346  	diff:  成立A0.34877384196185285 建立A0.6430517711171662 起家A0.005449591280653951 确立AB0.997275204359673
  	class: 改变  	d: 11  	pt: 1.9935897435897436  	diff:  改变A0.8589743589743589 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改AB0.9967948717948718
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 密集  	d: 9  	pt: 1.963302752293578  	diff:  密集A0.981651376146789 凝聚AB0.981651376146789
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 改换  	d: 12  	pt: 1.896551724137931  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变AB0.9482758620689655 更换A0.008620689655172414
  	class: 传播  	d: 21  	pt: 1.8500000000000003  	diff:  传感A0.225 扩散A0.3 传来AB0.925 传入A0.3 传到A0.1
  	class: 生命力  	d: 6  	pt: 1.7777777777777777  	diff:  精力A0.6666666666666666 活力A0.2222222222222222 生命力AB0.8888888888888888
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 推动  	d: 12  	pt: 1.7275985663082438  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.8637992831541219 推向A0.017921146953405017
  	class: 见解  	d: 8  	pt: 1.7272727272727273  	diff:  观点A0.4681818181818182 理念AB0.39545454545454545 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见AB0.4681818181818182 眼光A0.00909090909090909
  	class: 规律  	d: 6  	pt: 1.7054263565891474  	diff:  规律AB0.8527131782945736 原理A0.6821705426356589 法则A0.17054263565891473
  	class: 实行  	d: 11  	pt: 1.6369230769230765  	diff:  执行A0.7307692307692307 实践AB0.22256410256410253 实施AB0.5958974358974358 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 符合  	d: 13  	pt: 1.568862275449102  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.2904191616766467 入A0.07784431137724551 顺应AB0.4940119760479042 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 安定  	d: 24  	pt: 1.5254237288135593  	diff:  稳定A0.7457627118644068 稳定性AB0.7627118644067796 平稳A0.00847457627118644 安定A0.00847457627118644
