learn:dsjwz.csv check jqzx.csv:233:学界 | 纽约大学：参考儿童认知发展，通过简单神经网络学习归纳偏置 	 Result: 	0.16421052352088958 	300 	93



  	class: 预示  	d: 5  	pt: 2.0  	diff:  主A1.0 预示B1.0
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角A0.1015625 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解AB0.8984375 眼光A0.03125
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 依靠  	d: 32  	pt: 1.5955056179775282  	diff:  借助AB0.797752808988764 依赖A0.2808988764044944 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 重要  	d: 29  	pt: 1.5540540540540542  	diff:  重要性AB0.777027027027027 重点A0.30405405405405406 关键A0.43243243243243246 着重A0.04054054054054054
  	class: 限度  	d: 10  	pt: 1.5384615384615383  	diff:  界限A0.6153846153846154 限度AB0.7692307692307692 穷尽A0.15384615384615385
  	class: 收  	d: 13  	pt: 1.5135135135135136  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收AB0.7567567567567568 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 儿童  	d: 31  	pt: 1.4782608695652173  	diff:  小朋友A0.34782608695652173 小孩子A0.08695652173913043 小孩A0.21739130434782608 儿童AB0.7391304347826086 娃娃A0.08695652173913043
  	class: 准确  	d: 6  	pt: 1.4567901234567902  	diff:  精确AB0.7283950617283951 准确A0.7160493827160493 高精度A0.012345679012345678
  	class: 激发  	d: 10  	pt: 1.4375  	diff:  激励A0.5 刺激AB0.71875 激发A0.15625 鼓舞A0.03125 激起A0.03125
  	class: 性质  	d: 7  	pt: 1.337748344370861  	diff:  属性AB0.6688741721854304 性能A0.48344370860927155 性质A0.18543046357615894
  	class: 凸  	d: 6  	pt: 1.3333333333333335  	diff:  凸A0.6666666666666666 凸显AB0.6666666666666667
  	class: 使用  	d: 14  	pt: 1.3306451612903227  	diff:  利用A0.5362903225806451 用到A0.12096774193548387 采用AB0.6653225806451613 运A0.004032258064516129 动用A0.004032258064516129
  	class: 可以  	d: 7  	pt: 1.3043478260869565  	diff:  得以AB0.6521739130434783 足以A0.6521739130434783
  	class: 下令  	d: 13  	pt: 1.2727272727272727  	diff:  命令A0.6363636363636364 指令AB0.6363636363636364
  	class: 超过  	d: 10  	pt: 1.25  	diff:  高于A0.5 超出AB0.625 过量A0.041666666666666664 胜出A0.08333333333333333
  	class: 因素  	d: 3  	pt: 1.15702479338843  	diff:  因素AB0.578512396694215 元素A0.5289256198347108 要素A0.049586776859504134
