	learn:mm.csv check mm.csv:62:致前任：曾经爱过你，想想就恶心     	 Result: 	0.23758625271159503 	556 	238



  	class: 面子  	d: 5  	pt: 1.9555555555555555  	diff:  脸A0.9111111111111111 颜A0.06666666666666667 面子AB0.9777777777777777
  	class: 查阅  	d: 6  	pt: 1.9411764705882353  	diff:  查看A0.9705882352941176 查AB0.9705882352941176
  	class: 猛烈  	d: 19  	pt: 1.9310344827586208  	diff:  剧A0.2413793103448276 火爆A0.034482758620689655 腾腾A0.6896551724137931 激烈AB0.9655172413793104
  	class: 错误  	d: 16  	pt: 1.8666666666666667  	diff:  错误A0.9333333333333333 荒谬AB0.9333333333333333
  	class: 口气  	d: 8  	pt: 1.8571428571428572  	diff:  音A0.7142857142857143 语气A0.07142857142857142 口气A0.14285714285714285 口吻AB0.9285714285714286
  	class: 下降  	d: 23  	pt: 1.857142857142857  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降A0.21428571428571427 降低AB0.9285714285714286 降A0.07142857142857142
  	class: 唱歌  	d: 5  	pt: 1.8260869565217392  	diff:  唱A0.5362318840579711 唱歌A0.37681159420289856 歌AB0.9130434782608696
  	class: 回忆  	d: 19  	pt: 1.8181818181818181  	diff:  回忆A0.22727272727272727 想起A0.6818181818181818 回想AB0.9090909090909091
  	class: 女  	d: 11  	pt: 1.818181818181818  	diff:  女性A0.3333333333333333 女A0.09090909090909091 女儿A0.45454545454545453 丫A0.030303030303030304 姑娘AB0.9090909090909091
  	class: 后悔  	d: 12  	pt: 1.7777777777777777  	diff:  后悔A0.7777777777777778 忏悔AB0.8888888888888888 悔恨A0.1111111111111111
  	class: 发作  	d: 4  	pt: 1.7313432835820897  	diff:  发A0.7910447761194029 作AB0.8656716417910448 犯A0.07462686567164178
  	class: 最  	d: 21  	pt: 1.7142857142857144  	diff:  无限A0.7142857142857143 无比AB0.8571428571428572 太A0.14285714285714285
  	class: 庸俗  	d: 17  	pt: 1.7142857142857144  	diff:  无聊A0.7142857142857143 世俗A0.14285714285714285 庸俗AB0.8571428571428572
  	class: 证明  	d: 14  	pt: 1.7142857142857142  	diff:  认证A0.21428571428571427 证明A0.42857142857142855 求证AB0.4285714285714286 证实AB0.4285714285714286 验证A0.21428571428571427
  	class: 好  	d: 49  	pt: 1.6981132075471697  	diff:  优秀AB0.8490566037735849 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优A0.018867924528301886 理想A0.07547169811320754
  	class: 亲密  	d: 37  	pt: 1.6842105263157892  	diff:  亲爱A0.10526315789473684 亲密AB0.8421052631578947 相亲A0.3684210526315789 亲热A0.05263157894736842 贴心A0.21052631578947367 亲亲A0.05263157894736842 可亲A0.05263157894736842
  	class: 发生  	d: 8  	pt: 1.6800000000000002  	diff:  发生A0.64 发出A0.2 闹AB0.84
  	class: 逃避  	d: 11  	pt: 1.6666666666666665  	diff:  回避A0.3333333333333333 规避A0.16666666666666666 避开A0.3333333333333333 逃避AB0.8333333333333334
  	class: 演出  	d: 9  	pt: 1.6521739130434783  	diff:  表演A0.43478260869565216 演A0.391304347826087 演出AB0.8260869565217391
  	class: 非常  	d: 47  	pt: 1.6380952380952378  	diff:  不行AB0.819047619047619 死A0.2761904761904762 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 劳驾  	d: 16  	pt: 1.625  	diff:  累A0.53125 烦AB0.8125 辛苦A0.28125
  	class: 消失  	d: 45  	pt: 1.6  	diff:  消失A0.6 流失A0.2 收敛AB0.8
  	class: 不断  	d: 34  	pt: 1.6  	diff:  不住A0.8 不休AB0.8
  	class: 方法  	d: 11  	pt: 1.5714285714285714  	diff:  方法A0.4642857142857143 办法AB0.7857142857142857 方式A0.2857142857142857 艺术A0.03571428571428571
  	class: 忍耐  	d: 10  	pt: 1.5555555555555556  	diff:  忍耐A0.7777777777777778 隐忍AB0.3888888888888889 容忍AB0.3888888888888889
  	class: 阳台  	d: 5  	pt: 1.5  	diff:  平台A0.75 阳台AB0.75
  	class: 房间  	d: 4  	pt: 1.5  	diff:  屋子A0.125 室AB0.75 房间A0.625
