learn:dsjwz.csv check jqzx.csv:166:解读 | 起底语音对抗样本：语音助手危险了吗？ 	 Result: 	0.19461272406348976 	584 	192



  	class: 能手  	d: 18  	pt: 2.0  	diff:  王牌A0.42857142857142855 棋手A0.42857142857142855 高手A0.14285714285714285 妙手B1.0
  	class: 保证人  	d: 10  	pt: 2.0  	diff:  行为人A1.0 总负责人B1.0
  	class: 遮挡  	d: 15  	pt: 2.0  	diff:  屏蔽A0.6 挡A0.4 遮挡B1.0
  	class: 退步  	d: 13  	pt: 2.0  	diff:  落后A0.4 落伍A0.06666666666666667 向下A0.4666666666666667 滞后A0.06666666666666667 退化B1.0
  	class: 一连  	d: 16  	pt: 2.0  	diff:  连接A0.78125 连续A0.21875 接连B1.0
  	class: 听见  	d: 4  	pt: 2.0  	diff:  听到A0.9411764705882353 聪A0.058823529411764705 听见B1.0
  	class: 禁止  	d: 8  	pt: 2.0  	diff:  禁止A0.9285714285714286 取缔A0.07142857142857142 不准B1.0
  	class: 广泛  	d: 14  	pt: 1.9729729729729732  	diff:  常见A0.8378378378378378 广A0.13513513513513514 宽泛AB0.9864864864864865 宽广A0.013513513513513514
  	class: 情况  	d: 8  	pt: 1.9602649006622517  	diff:  情况A0.9701986754966887 情形AB0.9801324503311258 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 了解  	d: 29  	pt: 1.9516129032258067  	diff:  知情A0.016129032258064516 理解A0.8346774193548387 懂得A0.028225806451612902 懂A0.08064516129032258 知晓AB0.9758064516129032 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 方法  	d: 11  	pt: 1.9235127478753542  	diff:  办法AB0.9617563739376771 方法A0.5934844192634561 方式A0.311614730878187 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 改换  	d: 12  	pt: 1.8956521739130432  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变AB0.9478260869565217 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 分散  	d: 9  	pt: 1.8888888888888888  	diff:  分散A0.8333333333333334 发散A0.1111111111111111 散落AB0.9444444444444444
  	class: 路程  	d: 7  	pt: 1.842105263157895  	diff:  路A0.8157894736842105 行程AB0.9210526315789473 里程A0.07894736842105263 路程A0.02631578947368421
  	class: 攻占  	d: 14  	pt: 1.8333333333333333  	diff:  打下A0.16666666666666666 占领A0.3333333333333333 攻克A0.3333333333333333 攻破AB0.9166666666666666 拿下A0.08333333333333333
  	class: 能力  	d: 3  	pt: 1.8311111111111111  	diff:  能力A0.8755555555555555 力量AB0.9155555555555556 力A0.04
  	class: 插  	d: 7  	pt: 1.8095238095238095  	diff:  插入A0.9047619047619048 插AB0.9047619047619048
  	class: 不料  	d: 22  	pt: 1.7837837837837838  	diff:  奇怪A0.43243243243243246 想得到A0.13513513513513514 意外A0.32432432432432434 飞AB0.8918918918918919
  	class: 教师  	d: 16  	pt: 1.7647058823529413  	diff:  老师A0.43137254901960786 名师A0.0196078431372549 导师AB0.8823529411764706 讲师A0.2549019607843137 教师A0.09803921568627451 师资A0.0392156862745098 教育工作者A0.0392156862745098
