learn:dsjwz.csv check jqzx.csv:380:入门 | 从感知机到深度神经网络，带你入坑深度学习 	 Result: 	0.18533598081463762 	696 	214



  	class: 分  	d: 11  	pt: 2.0  	diff:  分支A0.5909090909090909 分层A0.13636363636363635 子A0.2727272727272727 分段B1.0
  	class: 堆积  	d: 5  	pt: 2.0  	diff:  堆A1.0 堆积B1.0
  	class: 害处  	d: 7  	pt: 2.0  	diff:  坏处A0.75 弊病A0.25 弊端B1.0
  	class: 利弊  	d: 4  	pt: 2.0  	diff:  优缺点A0.6666666666666666 得失A0.3333333333333333 利弊B1.0
  	class: 增多  	d: 14  	pt: 2.0  	diff:  增加A0.9541984732824428 增多A0.03816793893129771 增A0.007633587786259542 搭B1.0
  	class: 传导  	d: 4  	pt: 2.0  	diff:  传导A1.0 导B1.0
  	class: 支付  	d: 6  	pt: 1.9887005649717513  	diff:  支付A0.2598870056497175 开发A0.7090395480225988 支出A0.01694915254237288 开支A0.00847457627118644 开销AB0.9943502824858758
  	class: 改换  	d: 12  	pt: 1.9652173913043478  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变A0.05217391304347826 移AB0.9826086956521739 改换A0.017391304347826087 换A0.06086956521739131
  	class: 遭受  	d: 20  	pt: 1.96  	diff:  面临A0.72 遭受A0.14 遭遇A0.06 中A0.02 饱受AB0.98 备受A0.02 倍受A0.02
  	class: 请求  	d: 13  	pt: 1.9452054794520546  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求A0.13013698630136986 求AB0.9726027397260274
  	class: 时机  	d: 6  	pt: 1.875  	diff:  机会A0.8229166666666666 机遇A0.07291666666666667 机AB0.9375 时机A0.041666666666666664
  	class: 著名  	d: 33  	pt: 1.868421052631579  	diff:  资深A0.19736842105263158 名牌A0.02631578947368421 著名A0.4605263157894737 闻名AB0.9342105263157895 知名A0.17105263157894737 有名A0.05263157894736842 老牌A0.02631578947368421
  	class: 叙述  	d: 6  	pt: 1.7739130434782608  	diff:  讲述AB0.8869565217391304 描述A0.8695652173913043 叙述A0.017391304347826087
  	class: 回忆  	d: 19  	pt: 1.75  	diff:  想起A0.15 回溯A0.05 回顾A0.475 回忆A0.2 回想AB0.875
  	class: 打算  	d: 7  	pt: 1.7111111111111112  	diff:  试图A0.8444444444444444 打算AB0.8555555555555556 精算A0.011111111111111112
  	class: 正确  	d: 18  	pt: 1.688524590163934  	diff:  科学A0.8032786885245902 不错AB0.8442622950819672 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 缺点  	d: 14  	pt: 1.67741935483871  	diff:  瑕疵A0.06451612903225806 缺陷A0.5806451612903226 弱点A0.1935483870967742 缺点AB0.8387096774193549
  	class: 发作  	d: 4  	pt: 1.6666666666666667  	diff:  发A0.6111111111111112 犯A0.2222222222222222 作AB0.8333333333333334
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
