	learn:mm.csv check mm.csv:55:这世上有比带小孩更恐怖的事吗？没有。     	 Result: 	0.21425453842995631 	476 	202



  	class: 希望  	d: 23  	pt: 1.9393939393939394  	diff:  梦想A0.21212121212121213 希望A0.5757575757575758 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望AB0.9696969696969697 指望A0.015151515151515152
  	class: 寻找  	d: 23  	pt: 1.923076923076923  	diff:  找A0.9134615384615384 摸AB0.9615384615384616 搜索A0.019230769230769232 寻找A0.028846153846153848
  	class: 亲密  	d: 37  	pt: 1.894736842105263  	diff:  亲爱A0.10526315789473684 亲密A0.15789473684210525 相亲A0.3684210526315789 亲热A0.05263157894736842 贴心A0.21052631578947367 亲亲AB0.9473684210526316 可亲A0.05263157894736842
  	class: 讲课  	d: 13  	pt: 1.8461538461538463  	diff:  上课A0.38461538461538464 教授A0.5384615384615384 教书AB0.9230769230769231
  	class: 全身  	d: 6  	pt: 1.8  	diff:  浑身A0.4 全身A0.5 满身AB0.9
  	class: 克制  	d: 10  	pt: 1.8  	diff:  憋A0.3 压抑AB0.9 克制A0.5 按压A0.1
  	class: 担负  	d: 14  	pt: 1.789473684210526  	diff:  负担A0.2631578947368421 负责A0.5263157894736842 担当AB0.8947368421052632 承担A0.10526315789473684
  	class: 效用  	d: 12  	pt: 1.777777777777778  	diff:  效果A0.3888888888888889 功能A0.3888888888888889 成效A0.05555555555555555 效应AB0.8888888888888888 机能A0.05555555555555555
  	class: 了解  	d: 29  	pt: 1.7777777777777777  	diff:  懂A0.5555555555555556 理解A0.2962962962962963 懂得AB0.8888888888888888 了了A0.037037037037037035
  	class: 消息  	d: 6  	pt: 1.7777777777777777  	diff:  新闻A0.8888888888888888 资讯AB0.8888888888888888
  	class: 柔和  	d: 16  	pt: 1.7142857142857142  	diff:  文A0.42857142857142855 柔和A0.2857142857142857 温婉A0.14285714285714285 平和AB0.8571428571428572
  	class: 收  	d: 13  	pt: 1.7000000000000002  	diff:  收到A0.55 接到A0.25 接收A0.05 接纳AB0.85
  	class: 父母  	d: 15  	pt: 1.6986301369863015  	diff:  父母A0.6575342465753424 家长A0.1643835616438356 大人AB0.8493150684931507 老人家A0.0136986301369863 二老A0.0136986301369863
  	class: 发生  	d: 8  	pt: 1.6800000000000002  	diff:  发生A0.64 发出A0.2 闹AB0.84
  	class: 琐事  	d: 11  	pt: 1.6666666666666665  	diff:  小事A0.6666666666666666 杂事A0.16666666666666666 琐事AB0.8333333333333334
  	class: 精巧  	d: 22  	pt: 1.6666666666666665  	diff:  精致A0.5 娇小A0.16666666666666666 小巧A0.16666666666666666 精细AB0.8333333333333334
  	class: 入手  	d: 4  	pt: 1.6  	diff:  着手AB0.8 入手A0.2 动手A0.2 下手A0.4
  	class: 仍  	d: 17  	pt: 1.6  	diff:  拽A0.8 扔掉AB0.8
  	class: 信仰  	d: 10  	pt: 1.5  	diff:  信A0.75 迷信AB0.75
  	class: 突发  	d: 4  	pt: 1.5  	diff:  爆发A0.75 突发AB0.75
  	class: 方法  	d: 11  	pt: 1.4285714285714286  	diff:  方法A0.4642857142857143 办法A0.21428571428571427 方式AB0.7142857142857143 艺术A0.03571428571428571
  	class: 生病  	d: 21  	pt: 1.4285714285714286  	diff:  生病AB0.7142857142857143 病A0.6285714285714286 患A0.05714285714285714 带病A0.02857142857142857
  	class: 近似  	d: 17  	pt: 1.4285714285714286  	diff:  看似A0.05714285714285714 接近AB0.7142857142857143 类似A0.17142857142857143 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 穿  	d: 9  	pt: 1.3846153846153848  	diff:  穿着A0.6153846153846154 上身A0.038461538461538464 衣AB0.6923076923076923 穿衣A0.038461538461538464
  	class: 抱歉  	d: 10  	pt: 1.3846153846153844  	diff:  愧疚A0.46153846153846156 内疚AB0.6923076923076923 抱歉A0.15384615384615385 愧对A0.07692307692307693
  	class: 贴  	d: 9  	pt: 1.3333333333333335  	diff:  粘A0.1111111111111111 糊AB0.6666666666666667 贴A0.5555555555555556
  	class: 仔细  	d: 21  	pt: 1.3333333333333335  	diff:  细A0.5 细心A0.16666666666666666 精心AB0.6666666666666667
  	class: 改变  	d: 11  	pt: 1.3103448275862069  	diff:  改变AB0.6551724137931034 改A0.3103448275862069 转A0.20689655172413793 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 挑选  	d: 26  	pt: 1.303030303030303  	diff:  选项A0.030303030303030304 选AB0.6515151515151515 选择A0.5757575757575758 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 导致  	d: 9  	pt: 1.3  	diff:  招A0.65 导致AB0.65
  	class: 描写  	d: 12  	pt: 1.2792792792792793  	diff:  写AB0.6396396396396398 形容AB0.6396396396396395
  	class: 非常  	d: 47  	pt: 1.219047619047619  	diff:  不行AB0.0380952380952381 死A0.2761904761904762 坏A0.13333333333333333 生AB0.3714285714285714 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜AB0.10476190476190475 挺A0.01904761904761905 稀AB0.13333333333333333 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 好  	d: 49  	pt: 1.2075471698113207  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮AB0.6037735849056604 优A0.018867924528301886 理想A0.07547169811320754
  	class: 制造  	d: 6  	pt: 1.2  	diff:  制造A0.6 打造AB0.6
  	class: 彻底  	d: 13  	pt: 1.1428571428571428  	diff:  绝望AB0.5714285714285714 干净A0.35714285714285715 穷A0.21428571428571427
  	class: 责备  	d: 30  	pt: 1.1428571428571428  	diff:  指责AB0.5714285714285714 指指点点A0.14285714285714285 熊A0.42857142857142855
  	class: 顶用  	d: 19  	pt: 1.1428571428571428  	diff:  有用A0.42857142857142855 实用AB0.5714285714285714 可行A0.14285714285714285
  	class: 演出  	d: 9  	pt: 1.1304347826086958  	diff:  表演AB0.5652173913043479 演A0.391304347826087 演出A0.17391304347826086
  	class: 挥笔  	d: 11  	pt: 1.0434782608695652  	diff:  题A0.5217391304347826 书AB0.5217391304347826
  	class: 坏  	d: 17  	pt: 1.0  	diff:  潮A0.2 鬼AB0.5 蹩脚A0.3
  	class: 嫂子  	d: 5  	pt: 1.0  	diff:  嫂AB0.5 大嫂A0.5
  	class: 公  	d: 9  	pt: 1.0  	diff:  官A0.5 集体AB0.5
  	class: 勇敢  	d: 51  	pt: 1.0  	diff:  强悍A0.25 勇敢AB0.5 大胆A0.25
  	class: 顶点  	d: 9  	pt: 1.0  	diff:  极限A0.5 巅峰AB0.5
  	class: 建筑  	d: 15  	pt: 1.0  	diff:  建AB0.5 建筑A0.25 建筑物A0.25
  	class: 形状  	d: 6  	pt: 1.0  	diff:  造型A0.5 形状AB0.5
  	class: 哺乳  	d: 3  	pt: 1.0  	diff:  奶AB0.5 喂奶A0.5
  	class: 阵  	d: 4  	pt: 1.0  	diff:  阵子A0.5 阵AB0.5
  	class: 排挤  	d: 9  	pt: 1.0  	diff:  互斥AB0.5 倾轧A0.5
  	class: 称赞  	d: 37  	pt: 0.95  	diff:  歌颂A0.075 赞叹A0.05 夸AB0.475 赞A0.075 夸奖A0.175 讴歌A0.025 称赞A0.025 歌唱A0.05
  	class: 烦闷  	d: 31  	pt: 0.9230769230769231  	diff:  抑郁AB0.2692307692307692 烦躁AB0.1923076923076923 堵A0.15384615384615385 烦恼A0.15384615384615385 沉闷A0.07692307692307693 郁闷A0.07692307692307693
  	class: 管保  	d: 16  	pt: 0.9166666666666666  	diff:  包AB0.45833333333333337 保证A0.2916666666666667 保A0.125 打包票A0.041666666666666664
  	class: 留  	d: 8  	pt: 0.8888888888888888  	diff:  留A0.16666666666666666 养AB0.4444444444444444 留下A0.05555555555555555 留给A0.2222222222222222
  	class: 评论  	d: 15  	pt: 0.875  	diff:  评论A0.4375 评价AB0.4375
  	class: 男朋友  	d: 3  	pt: 0.8571428571428572  	diff:  男友A0.42857142857142855 男朋友AB0.4285714285714286
  	class: 温顺  	d: 13  	pt: 0.8  	diff:  柔顺A0.2 随和A0.2 乖AB0.4
  	class: 结束  	d: 38  	pt: 0.7901234567901234  	diff:  完AB0.3950617283950617 结束A0.14814814814814814 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 正规  	d: 11  	pt: 0.7407407407407407  	diff:  专业AB0.37037037037037035 标准A0.3333333333333333 正规A0.037037037037037035
  	class: 怀疑  	d: 19  	pt: 0.7272727272727274  	diff:  怀疑AB0.36363636363636365 多心A0.09090909090909091 打结A0.18181818181818182 猜忌A0.09090909090909091
  	class: 知识  	d: 4  	pt: 0.7272727272727273  	diff:  知识AB0.36363636363636365 文化A0.09090909090909091 学识A0.2727272727272727
  	class: 心情  	d: 8  	pt: 0.7063829787234043  	diff:  心态AB0.008510638297872353 情绪AB0.3446808510638298 心情AB0.33191489361702126 情怀A0.02127659574468085
  	class: 取得  	d: 16  	pt: 0.7058823529411765  	diff:  抱AB0.13725490196078427 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取A0.058823529411764705 博AB0.2156862745098039 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 睡觉  	d: 8  	pt: 0.6818181818181819  	diff:  睡AB0.34090909090909094 睡觉A0.29545454545454547 上床A0.022727272727272728 睡眠A0.022727272727272728
  	class: 接受  	d: 9  	pt: 0.6666666666666667  	diff:  接受AB0.33333333333333337 领A0.05555555555555555 承受A0.2777777777777778
  	class: 无心  	d: 9  	pt: 0.6666666666666667  	diff:  无心A0.3333333333333333 下意识AB0.33333333333333337
  	class: 不安  	d: 29  	pt: 0.6666666666666667  	diff:  忐忑A0.3333333333333333 紧张AB0.33333333333333337
  	class: 恶劣  	d: 11  	pt: 0.6666666666666667  	diff:  恶劣AB0.33333333333333337 拙劣A0.3333333333333333
  	class: 睁眼  	d: 4  	pt: 0.6666666666666667  	diff:  睁AB0.33333333333333337 睁眼A0.3333333333333333
  	class: 关怀  	d: 10  	pt: 0.6666666666666666  	diff:  关注AB0.33333333333333337 关心A0.23333333333333334 关爱A0.03333333333333333 体贴A0.06666666666666667
  	class: 重要  	d: 29  	pt: 0.631578947368421  	diff:  关键A0.3157894736842105 重点AB0.3157894736842105
  	class: 肩  	d: 5  	pt: 0.588235294117647  	diff:  肩膀A0.29411764705882354 肩AB0.2941176470588235
  	class: 回报  	d: 4  	pt: 0.5714285714285714  	diff:  回报AB0.2857142857142857 报A0.2857142857142857
  	class: 悲伤  	d: 22  	pt: 0.5714285714285714  	diff:  伤心A0.2857142857142857 悲伤AB0.2857142857142857
  	class: 忘记  	d: 12  	pt: 0.5555555555555556  	diff:  忘AB0.2777777777777778 忘记A0.2777777777777778
  	class: 尝试  	d: 9  	pt: 0.5454545454545454  	diff:  试试看A0.18181818181818182 试AB0.2727272727272727 搞搞A0.09090909090909091
  	class: 做饭  	d: 4  	pt: 0.5454545454545454  	diff:  做饭AB0.2727272727272727 下厨A0.2727272727272727
