learn:jqzx.csv check Article123:一位16岁CEO教你如何在高中阶段入门人工智能 	 Result: 	0.17729681777015108 	582 	175



  	class: 父母  	d: 15  	pt: 2.0  	diff:  父母A0.75 大人A0.25 家长B1.0
  	class: 细菌  	d: 2  	pt: 2.0  	diff:  细菌A1.0 菌B1.0
  	class: 垂  	d: 7  	pt: 2.0  	diff:  耷拉A0.6 低下A0.4 放下B1.0
  	class: 查阅  	d: 6  	pt: 2.0  	diff:  查看A0.8304093567251462 查阅A0.15204678362573099 查A0.011695906432748537 翻看A0.005847953216374269 翻开B1.0
  	class: 词  	d: 9  	pt: 1.9915433403805496  	diff:  词A0.9957716701902748 歌词AB0.9957716701902748
  	class: 快  	d: 27  	pt: 1.966942148760331  	diff:  高效A0.9504132231404959 飞速AB0.9834710743801653 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 相距  	d: 7  	pt: 1.9572953736654806  	diff:  偏离A0.0498220640569395 距离A0.8469750889679716 相差AB0.9786476868327402 离开A0.06761565836298933 相距A0.014234875444839857
  	class: 技术  	d: 8  	pt: 1.9286987522281638  	diff:  技能AB0.964349376114082 技巧A0.0314913844325609 技术A0.9298871063576946 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 包含  	d: 25  	pt: 1.9281914893617018  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖AB0.964095744680851 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 发生  	d: 8  	pt: 1.9220779220779223  	diff:  发生A0.9545454545454546 发出AB0.961038961038961 时有发生A0.006493506493506494
  	class: 使用  	d: 14  	pt: 1.8967587034813926  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到AB0.9483793517406963 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 改变  	d: 11  	pt: 1.878205128205128  	diff:  改变A0.8589743589743589 更改AB0.9391025641025641 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 提前  	d: 3  	pt: 1.870967741935484  	diff:  提前A0.9032258064516129 超前AB0.935483870967742 提早A0.03225806451612903
  	class: 挖  	d: 18  	pt: 1.7894736842105263  	diff:  挖掘A0.7894736842105263 发掘AB0.8947368421052632 打通A0.08771929824561403 挖A0.017543859649122806
  	class: 采集  	d: 18  	pt: 1.7815126050420167  	diff:  收集A0.6974789915966386 搜集A0.02100840336134454 采集A0.15126050420168066 采访AB0.8907563025210083 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 图  	d: 6  	pt: 1.7544910179640718  	diff:  图片A0.7395209580838323 图形A0.1377245508982036 图表AB0.8772455089820359
