learn:jqzx.csv check Article159:不学好数学也想当数据科学家？不存在的 	 Result: 	0.17938211144184665 	744 	223



  	class: 人民  	d: 19  	pt: 2.0  	diff:  平民A0.1 公民A0.65 百姓A0.05 全员A0.15 国民A0.05 全民B1.0
  	class: 好友  	d: 10  	pt: 2.0  	diff:  知音A1.0 好友B1.0
  	class: 宇宙  	d: 9  	pt: 2.0  	diff:  自然界A0.26666666666666666 宇宙A0.7333333333333333 天体B1.0
  	class: 节拍  	d: 6  	pt: 2.0  	diff:  音频A0.6986301369863014 节奏A0.0547945205479452 韵律A0.2465753424657534 旋律B1.0
  	class: 捐税  	d: 8  	pt: 2.0  	diff:  税A1.0 税收B1.0
  	class: 负荷  	d: 5  	pt: 2.0  	diff:  负载A1.0 负荷B1.0
  	class: 稳固  	d: 20  	pt: 2.0  	diff:  深厚A0.8181818181818182 稳固A0.18181818181818182 牢固B1.0
  	class: 不适  	d: 7  	pt: 2.0  	diff:  不适A1.0 难过B1.0
  	class: 寻找  	d: 23  	pt: 1.9885714285714284  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻AB0.9942857142857143 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 话  	d: 6  	pt: 1.9879518072289157  	diff:  话A0.20481927710843373 语句A0.7891566265060241 话语AB0.9939759036144579
  	class: 消除  	d: 43  	pt: 1.9753086419753085  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消AB0.9876543209876543
  	class: 从事  	d: 10  	pt: 1.9729729729729728  	diff:  致力A0.013513513513513514 事A0.918918918918919 从业AB0.9864864864864865 业A0.05405405405405406
  	class: 推测  	d: 16  	pt: 1.9470198675496688  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度A0.006622516556291391 推论AB0.9735099337748344 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 效用  	d: 12  	pt: 1.9414414414414414  	diff:  效果A0.5653153153153153 功能A0.3536036036036036 效益A0.02027027027027027 效应AB0.9707207207207207 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 安装  	d: 5  	pt: 1.9298245614035088  	diff:  安装A0.9649122807017544 装置AB0.9649122807017544
  	class: 照射  	d: 10  	pt: 1.9018404907975461  	diff:  映射A0.9202453987730062 投A0.03067484662576687 投射AB0.950920245398773
  	class: 使用  	d: 14  	pt: 1.8967587034813926  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到AB0.9483793517406963 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 广泛  	d: 14  	pt: 1.880239520958084  	diff:  常见A0.8143712574850299 宽泛A0.04790419161676647 广阔A0.059880239520958084 广AB0.9401197604790419 宽广A0.017964071856287425
