learn:dsjwz.csv check jqzx.csv:45:观点 | 善于单挑却难以协作，构建多智能体AI系统为何如此之难？ 	 Result: 	0.1780948841064762 	544 	162



  	class: 消除  	d: 43  	pt: 2.0  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04 解除B1.0
  	class: 异常  	d: 21  	pt: 2.0  	diff:  独特A0.9411764705882353 出格A0.058823529411764705 出奇B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 了解  	d: 29  	pt: 1.9516129032258067  	diff:  知情A0.016129032258064516 理解A0.8346774193548387 懂得A0.028225806451612902 懂A0.08064516129032258 知晓AB0.9758064516129032 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 思考  	d: 20  	pt: 1.9328859060402686  	diff:  思维A0.16778523489932887 思想A0.19463087248322147 思考A0.4697986577181208 想想A0.1342281879194631 构思AB0.9664429530201343
  	class: 担负  	d: 14  	pt: 1.9047619047619047  	diff:  负责A0.6984126984126984 负担AB0.9523809523809523 承担A0.25396825396825395
  	class: 图  	d: 6  	pt: 1.8562500000000002  	diff:  图形AB0.928125 图片A0.828125 图表A0.1
  	class: 技术  	d: 8  	pt: 1.835  	diff:  技能AB0.9175 技术A0.88125 技巧A0.03125 艺A0.005
  	class: 缺少  	d: 14  	pt: 1.8208955223880596  	diff:  短A0.23880597014925373 缺乏A0.4626865671641791 缺少AB0.9104477611940298 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 一再  	d: 23  	pt: 1.8148148148148149  	diff:  频繁A0.12037037037037036 数A0.7870370370370371 反复AB0.9074074074074074
  	class: 交往  	d: 8  	pt: 1.6666666666666667  	diff:  交往A0.8333333333333334 走动AB0.8333333333333334
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 琐事  	d: 11  	pt: 1.5999999999999999  	diff:  小节A0.6 小事AB0.8 琐事A0.2
  	class: 儿童  	d: 31  	pt: 1.565217391304348  	diff:  小朋友A0.34782608695652173 小孩子A0.08695652173913043 小孩AB0.782608695652174 儿童A0.2608695652173913 娃娃A0.08695652173913043
  	class: 阻拦  	d: 23  	pt: 1.4782608695652173  	diff:  阻挡A0.13043478260869565 阻止A0.43478260869565216 阻碍AB0.7391304347826086 阻挠A0.08695652173913043 拦截A0.08695652173913043
  	class: 酒店  	d: 9  	pt: 1.4545454545454546  	diff:  酒店A0.5454545454545454 大酒店A0.18181818181818182 酒吧AB0.7272727272727273
