	learn:jqzx.csv check jqzx.csv:292:教程 | 如何使用贪婪搜索和束搜索解码算法进行自然语言处理     	 Result: 	0.1287305279351528 	353 	108



  	class: 删除  	d: 10  	pt: 1.931818181818182  	diff:  删除A0.7045454545454546 去除A0.2159090909090909 删去AB0.9659090909090909 剔除A0.022727272727272728 删减A0.011363636363636364 抹A0.011363636363636364
  	class: 约束  	d: 17  	pt: 1.8805970149253732  	diff:  框A0.8059701492537313 格A0.1044776119402985 自律A0.029850746268656716 束AB0.9402985074626866
  	class: 依靠  	d: 32  	pt: 1.7941952506596308  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负AB0.8970976253298153 借助于A0.005277044854881266
  	class: 宽度  	d: 19  	pt: 1.7523809523809522  	diff:  步幅A0.1523809523809524 步长A0.5714285714285714 宽度AB0.8761904761904762 涨幅A0.009523809523809525 幅度A0.0761904761904762 单幅A0.009523809523809525 增长率A0.02857142857142857 小幅A0.01904761904761905 增幅A0.009523809523809525
  	class: 近似  	d: 17  	pt: 1.6802413273001506  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似AB0.8401206636500754 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 评议  	d: 7  	pt: 1.6666666666666665  	diff:  评议A0.6666666666666666 鉴定A0.16666666666666666 评定AB0.8333333333333334
  	class: 涉及  	d: 14  	pt: 1.5220949263502457  	diff:  涉及AB0.7610474631751227 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 互相  	d: 11  	pt: 1.4583333333333335  	diff:  并行AB0.7291666666666667 交互A0.6493055555555556 相A0.0798611111111111
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 小  	d: 12  	pt: 1.2577319587628866  	diff:  最小A0.6185567010309279 很小AB0.6288659793814433 纤维A0.010309278350515464
  	class: 外加  	d: 4  	pt: 1.2328767123287672  	diff:  附加A0.3013698630136986 叠加A0.3150684931506849 增大AB0.6164383561643836
  	class: 候选人  	d: 3  	pt: 1.1428571428571428  	diff:  候选者AB0.5714285714285714 候选人A0.5714285714285714
  	class: 数量  	d: 7  	pt: 1.1332345191040845  	diff:  数据AB0.5663702239789197 数量AB0.24020092226613965 数目AB0.32641633728590247 数额A0.00024703557312252963
  	class: 学科  	d: 4  	pt: 1.1264822134387351  	diff:  课程A0.5158102766798419 教程AB0.5632411067193677 学科A0.04743083003952569
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 停止  	d: 26  	pt: 1.0819672131147542  	diff:  停止AB0.540983606557377 终止A0.4262295081967213 停A0.03278688524590164 住A0.06557377049180328 平息A0.01639344262295082
  	class: 记号  	d: 3  	pt: 1.0166666666666666  	diff:  符号A0.49722222222222223 标记AB0.5083333333333333 记号A0.011111111111111112
  	class: 易于  	d: 6  	pt: 0.9428571428571427  	diff:  易A0.35714285714285715 易于AB0.4714285714285714 轻A0.07142857142857142 爱A0.04285714285714286
  	class: 掉转  	d: 11  	pt: 0.9361702127659574  	diff:  回AB0.46808510638297873 翻转A0.2553191489361702 扭曲A0.14893617021276595 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 包含  	d: 25  	pt: 0.9175531914893617  	diff:  包含AB0.2021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有AB0.4587765957446809 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 完整  	d: 10  	pt: 0.8373493975903614  	diff:  整体A0.3132530120481928 完整AB0.4186746987951807 总体A0.10542168674698796
  	class: 继续  	d: 16  	pt: 0.8333333333333334  	diff:  后续AB0.41666666666666663 继承A0.38333333333333336 延续A0.03333333333333333
  	class: 定义  	d: 3  	pt: 0.7709190672153634  	diff:  概念A0.38545953360768176 定义AB0.3854595336076817
  	class: 结束  	d: 38  	pt: 0.7559055118110234  	diff:  结束AB0.3779527559055118 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 兴趣  	d: 4  	pt: 0.7  	diff:  感兴趣AB0.35 兴趣A0.35
  	class: 如果  	d: 31  	pt: 0.6785714285714286  	diff:  假定AB0.3392857142857143 设A0.3392857142857143
  	class: 优点  	d: 9  	pt: 0.6181818181818182  	diff:  亮点A0.2 优点AB0.3090909090909091 可取A0.07272727272727272 助益A0.01818181818181818 长项A0.01818181818181818
  	class: 标准  	d: 12  	pt: 0.6063569682151589  	diff:  条件AB0.14792176039119803 基准AB0.15525672371638144 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 文件  	d: 6  	pt: 0.569078947368421  	diff:  文件A0.2845394736842105 文本AB0.2845394736842105
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 寻找  	d: 23  	pt: 0.5146428571428572  	diff:  查找AB0.0001785714285714307 寻找A0.18 搜索AB0.2573214285714286 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 转车  	d: 14  	pt: 0.5046728971962617  	diff:  转向A0.205607476635514 转化AB0.25233644859813087 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 一再  	d: 23  	pt: 0.4962406015037594  	diff:  数AB0.24812030075187974 频繁A0.10526315789473684 反复A0.14285714285714285
  	class: 返回  	d: 7  	pt: 0.4393063583815029  	diff:  回来A0.046242774566473986 回到A0.15606936416184972 返回AB0.21965317919075145 回去A0.017341040462427744
  	class: 话  	d: 6  	pt: 0.4216867469879518  	diff:  话A0.20481927710843373 语句AB0.21084337349397586 话语A0.006024096385542169
  	class: 示范  	d: 8  	pt: 0.41353383458646614  	diff:  示例AB0.20676691729323304 演示A0.16917293233082706 示范A0.03759398496240601
  	class: 相配  	d: 9  	pt: 0.39766081871345027  	diff:  匹配AB0.19883040935672514 配合A0.05847953216374269 兼容A0.14035087719298245
  	class: 价值  	d: 2  	pt: 0.3824604141291108  	diff:  值AB0.1912302070645554 价值A0.19123020706455543
  	class: 广泛  	d: 14  	pt: 0.3712574850299401  	diff:  常见AB0.18562874251497008 宽泛A0.04790419161676647 广阔A0.059880239520958084 广A0.059880239520958084 宽广A0.017964071856287425
  	class: 扩大  	d: 8  	pt: 0.3516483516483517  	diff:  扩展AB0.17582417582417587 扩张A0.13553113553113552 扩充A0.040293040293040296
  	class: 加以  	d: 2  	pt: 0.3194444444444444  	diff:  加A0.1597222222222222 给定AB0.1597222222222222
  	class: 贪心  	d: 21  	pt: 0.2962962962962963  	diff:  贪婪AB0.14814814814814814 贪心A0.14814814814814814
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 支配  	d: 9  	pt: 0.27177700348432055  	diff:  控制AB0.13588850174216027 主宰A0.006968641114982578 操纵A0.08013937282229965 操A0.04878048780487805
  	class: 支付  	d: 6  	pt: 0.2623655913978495  	diff:  开销A0.09247311827956989 开发AB0.13118279569892477 支付A0.03655913978494624 支A0.002150537634408602
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 逼近  	d: 8  	pt: 0.19999999999999998  	diff:  逼近AB0.09999999999999998 薄A0.075 逼A0.025
  	class: 排列  	d: 3  	pt: 0.19512195121951217  	diff:  列AB0.09756097560975607 排列A0.0975609756097561
  	class: 足够  	d: 6  	pt: 0.17808219178082194  	diff:  足够AB0.08904109589041098 够A0.06164383561643835 够用A0.0136986301369863 足A0.0136986301369863
  	class: 方法  	d: 11  	pt: 0.1742838602020951  	diff:  方式AB0.08714193010104754 方法AB0.06021136553258555 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 照射  	d: 10  	pt: 0.15950920245398773  	diff:  映射AB0.07975460122699385 投A0.03067484662576687 投射A0.049079754601226995
  	class: 流行  	d: 7  	pt: 0.15942028985507248  	diff:  流行AB0.07971014492753625 盛行A0.07246376811594203 兴A0.007246376811594203
  	class: 叙述  	d: 6  	pt: 0.15873015873015878  	diff:  描述AB0.07936507936507942 讲述A0.047619047619047616 叙述A0.031746031746031744
  	class: 行列  	d: 3  	pt: 0.158273381294964  	diff:  队列A0.06954436450839328 序列AB0.07913669064748197 行列A0.009592326139088728
  	class: 导致  	d: 9  	pt: 0.13215859030837002  	diff:  导致AB0.06607929515418498 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使A0.00881057268722467
  	class: 思路  	d: 4  	pt: 0.13114754098360654  	diff:  思路AB0.06557377049180324 笔触A0.06557377049180328
  	class: 跟踪  	d: 4  	pt: 0.125  	diff:  跟踪AB0.0625 盯住A0.0625
