	learn:jqzx.csv check jqzx.csv:80:这是一份「不正经」的深度学习简述     	 Result: 	0.13690589679391899 	667 	195



  	class: 顶用  	d: 19  	pt: 1.9855072463768115  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用A0.07971014492753623 中用AB0.9927536231884058
  	class: 遭受  	d: 20  	pt: 1.9439252336448596  	diff:  面临A0.8037383177570093 备受A0.06542056074766354 遭遇A0.037383177570093455 饱受AB0.9719626168224299 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364
  	class: 想象  	d: 2  	pt: 1.9402985074626866  	diff:  想象A0.9701492537313433 想像AB0.9701492537313433
  	class: 取得  	d: 16  	pt: 1.9078947368421055  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获AB0.9539473684210527 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 途径  	d: 10  	pt: 1.894273127753304  	diff:  路径A0.8722466960352423 路线A0.07488986784140969 途径AB0.947136563876652
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 符合  	d: 13  	pt: 1.8443113772455089  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合A0.20958083832335328 入AB0.9221556886227544 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 误会  	d: 2  	pt: 1.7777777777777777  	diff:  误解A0.8888888888888888 误会AB0.8888888888888888
  	class: 有利  	d: 16  	pt: 1.6451612903225805  	diff:  有益AB0.8225806451612903 便利A0.25806451612903225 有利于A0.24193548387096775 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 抛弃  	d: 27  	pt: 1.631578947368421  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃AB0.8157894736842105 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 见解  	d: 8  	pt: 1.5999999999999999  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角AB0.8 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
