	learn:mm.csv check jqzx.csv:242:Zero to Hero：2017年机器之心AI高分概述文章全集     	 Result: 	0.3395546235039035 	269 	105



  	class: 驾驶  	d: 3  	pt: 2.0  	diff:  驾驭A0.5 驾A0.5 驾驶B1.0
  	class: 文件  	d: 6  	pt: 2.0  	diff:  文件A1.0 文本B1.0
  	class: 榜样  	d: 10  	pt: 2.0  	diff:  样子A0.9696969696969697 范A0.030303030303030304 指南B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体制A1.0 体B1.0
  	class: 派别  	d: 10  	pt: 2.0  	diff:  派系A0.2 门A0.8 流派B1.0
  	class: 形状  	d: 6  	pt: 2.0  	diff:  造型A0.5 形状A0.5 形态B1.0
  	class: 身体  	d: 15  	pt: 2.0  	diff:  身体A0.8888888888888888 身子A0.05555555555555555 身躯A0.05555555555555555 人体B1.0
  	class: 计算机  	d: 8  	pt: 2.0  	diff:  电脑A1.0 计算机B1.0
  	class: 减少  	d: 22  	pt: 2.0  	diff:  抽A0.375 减掉A0.25 减少A0.375 压缩B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 梳头  	d: 4  	pt: 2.0  	diff:  梳A1.0 梳理B1.0
  	class: 集合  	d: 28  	pt: 2.0  	diff:  凑合A0.625 集A0.125 会合A0.125 凑A0.125 集合B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 分开  	d: 13  	pt: 2.0  	diff:  分A0.9285714285714286 细分A0.07142857142857142 分割B1.0
  	class: 制止  	d: 10  	pt: 2.0  	diff:  挫A0.8333333333333334 扼杀A0.08333333333333333 制止A0.08333333333333333 限于B1.0
  	class: 有  	d: 28  	pt: 2.0  	diff:  富有A0.05263157894736842 拥有A0.5789473684210527 具备A0.3684210526315789 颇具B1.0
  	class: 诞生  	d: 7  	pt: 2.0  	diff:  出生A0.8 诞生A0.2 落地B1.0
  	class: 揭露  	d: 7  	pt: 2.0  	diff:  揭开A1.0 揭秘B1.0
