learn:dsjwz.csv check jqzx.csv:299:搞事！ICLR 2018七篇对抗样本防御论文被新研究攻破，Goodfellow论战 	 Result: 	0.17675144055389344 	485 	150



  	class: 遭受  	d: 20  	pt: 2.0  	diff:  面临A0.72 遭受A0.14 遭遇A0.06 中A0.02 饱受A0.02 备受A0.02 倍受A0.02 遭B1.0
  	class: 遮挡  	d: 15  	pt: 2.0  	diff:  屏蔽A0.6 挡A0.4 遮蔽B1.0
  	class: 设法  	d: 10  	pt: 1.9655172413793103  	diff:  想法A0.9827586206896551 设法AB0.9827586206896551
  	class: 包括  	d: 9  	pt: 1.9630996309963098  	diff:  包括A0.959409594095941 席卷A0.01845018450184502 概括AB0.981549815498155 囊括A0.0036900369003690036
  	class: 辩论  	d: 23  	pt: 1.8936170212765957  	diff:  理论A0.8723404255319149 反驳AB0.9468085106382979 辩论A0.07446808510638298
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 环视  	d: 6  	pt: 1.8064516129032258  	diff:  扫描A0.9032258064516129 围观AB0.9032258064516129
  	class: 前人  	d: 6  	pt: 1.75  	diff:  前人AB0.875 先驱A0.375 过来人A0.0625 先驱者A0.1875 前任A0.25
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 任意  	d: 17  	pt: 1.6666666666666665  	diff:  任意A0.5 自由A0.3333333333333333 轻易AB0.8333333333333334
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 用处  	d: 3  	pt: 1.6551724137931034  	diff:  用处AB0.8275862068965517 用途A0.8275862068965517
  	class: 顶用  	d: 19  	pt: 1.6513761467889907  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行AB0.8256880733944953 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 超越  	d: 9  	pt: 1.5689655172413794  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.7844827586206897 超越A0.125 跨A0.034482758620689655
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 收  	d: 13  	pt: 1.5135135135135136  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收AB0.7567567567567568 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
