	learn:jqzx.csv check jqzx.csv:112:业界 | Uber开源神经进化算法开发的交互式可视化工具VINE     	 Result: 	0.13568381157380124 	379 	119



  	class: 团体  	d: 6  	pt: 1.9147982062780267  	diff:  组织A0.1860986547085202 团队A0.7690582959641256 团体AB0.9573991031390134 社A0.002242152466367713
  	class: 途径  	d: 10  	pt: 1.894273127753304  	diff:  路径A0.8722466960352423 路线A0.07488986784140969 途径AB0.947136563876652
  	class: 相配  	d: 9  	pt: 1.8830409356725146  	diff:  匹配A0.8011695906432749 配合AB0.9415204678362573 兼容A0.14035087719298245
  	class: 便利  	d: 12  	pt: 1.8260869565217392  	diff:  便捷A0.7391304347826086 简便A0.17391304347826086 轻便AB0.9130434782608696
  	class: 结构  	d: 2  	pt: 1.8160469667318981  	diff:  结构A0.9080234833659491 构造AB0.9080234833659491
  	class: 代替  	d: 7  	pt: 1.8125  	diff:  取代A0.90625 代AB0.90625
  	class: 比作  	d: 6  	pt: 1.6363636363636362  	diff:  比喻A0.8181818181818182 拟人AB0.8181818181818181
  	class: 趋势  	d: 13  	pt: 1.6169265033407572  	diff:  方向A0.7750556792873051 趋势AB0.8084632516703786 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 集合  	d: 28  	pt: 1.4605809128630702  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合AB0.11756569847856152 聚拢A0.004149377593360996 聚集AB0.6127247579529737 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 挑选  	d: 26  	pt: 1.398989898989899  	diff:  选择AB0.6215728715728716 选项AB0.6994949494949495 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 讲话  	d: 18  	pt: 1.2976190476190477  	diff:  云AB0.6488095238095238 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 显示  	d: 12  	pt: 1.2483460559796438  	diff:  显示AB0.6241730279898219 展示AB0.5814249363867685 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 困难  	d: 58  	pt: 1.2156862745098038  	diff:  棘手AB0.607843137254902 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 重要  	d: 29  	pt: 1.123076923076923  	diff:  关键AB0.1076923076923077 重点A0.3333333333333333 重要性A0.2282051282051282 着重AB0.45384615384615384
