learn:dsjwz.csv check jqzx.csv:44:资源 | 深度学习自动前端开发：从草图到HTML只需5秒（附代码） 	 Result: 	0.15560182191531777 	506 	153



  	class: 婉转  	d: 13  	pt: 2.0  	diff:  委婉A1.0 圆润B1.0
  	class: 分摊  	d: 6  	pt: 2.0  	diff:  摊A1.0 分担B1.0
  	class: 强大  	d: 27  	pt: 1.952380952380952  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大A0.8095238095238095 精AB0.9761904761904762 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 有  	d: 28  	pt: 1.9371727748691097  	diff:  拥有A0.6020942408376964 富有AB0.9685863874345549 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 实质  	d: 10  	pt: 1.9130434782608696  	diff:  本质A0.9565217391304348 实质AB0.9565217391304348
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 影  	d: 5  	pt: 1.75  	diff:  投影A0.75 影子A0.125 阴影AB0.875
  	class: 放  	d: 11  	pt: 1.709090909090909  	diff:  嵌入A0.5818181818181818 置于A0.05454545454545454 放到A0.2 内置AB0.8545454545454545 安放A0.01818181818181818
  	class: 本来  	d: 12  	pt: 1.6857142857142857  	diff:  原始A0.5857142857142857 原AB0.8428571428571429 旧A0.05714285714285714 原有A0.07142857142857142 原本A0.12857142857142856
  	class: 入手  	d: 4  	pt: 1.6800000000000002  	diff:  动手A0.56 着手A0.28 入手AB0.84
  	class: 做  	d: 9  	pt: 1.6470588235294117  	diff:  搞A0.7058823529411765 弄AB0.8235294117647058 打出A0.11764705882352941
  	class: 体裁  	d: 4  	pt: 1.6428571428571428  	diff:  体A0.6785714285714286 体制A0.14285714285714285 样式AB0.8214285714285714
  	class: 叫做  	d: 18  	pt: 1.5652173913043477  	diff:  名为AB0.782608695652174 称为A0.45652173913043476 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 近似  	d: 17  	pt: 1.4123711340206186  	diff:  类似A0.5 接近AB0.3350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似AB0.3711340206185567 看似A0.05670103092783505
  	class: 符合  	d: 13  	pt: 1.3924050632911393  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合AB0.6962025316455696 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
