	learn:jqzx.csv check jqzx.csv:270:机器之心「AI00」一月榜单：前谷歌自动驾驶首席工程师创立Nuro     	 Result: 	0.15803329197664723 	588 	192



  	class: 改换  	d: 12  	pt: 1.9367816091954022  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移AB0.9683908045977011 变A0.05172413793103448 更换A0.008620689655172414
  	class: 本来  	d: 12  	pt: 1.9271523178807946  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有AB0.9635761589403974
  	class: 仓库  	d: 11  	pt: 1.9228070175438599  	diff:  库A0.7964912280701755 堆栈A0.14385964912280702 仓库AB0.9614035087719298 栈A0.021052631578947368
  	class: 审查  	d: 14  	pt: 1.9130434782608696  	diff:  核A0.9456521739130435 审核AB0.9565217391304348 核对A0.010869565217391304
  	class: 学科  	d: 4  	pt: 1.9051383399209487  	diff:  课程A0.5158102766798419 教程A0.4367588932806324 学科AB0.9525691699604744
  	class: 机件  	d: 5  	pt: 1.903225806451613  	diff:  组件A0.9516129032258065 器件AB0.9516129032258065
  	class: 因素  	d: 3  	pt: 1.8701298701298699  	diff:  因素A0.25 要素AB0.935064935064935 元素A0.685064935064935
  	class: 创立  	d: 11  	pt: 1.8628318584070795  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立AB0.9314159292035398 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 公正  	d: 17  	pt: 1.793103448275862  	diff:  公平A0.8275862068965517 持平A0.06896551724137931 公AB0.896551724137931
  	class: 接受  	d: 9  	pt: 1.7017543859649122  	diff:  接受A0.7894736842105263 领AB0.8508771929824561 承受A0.05263157894736842 奉A0.008771929824561403
  	class: 加以  	d: 2  	pt: 1.6805555555555556  	diff:  加AB0.8402777777777778 给定A0.8402777777777778
  	class: 恢复  	d: 18  	pt: 1.660377358490566  	diff:  回复AB0.8301886792452831 复原A0.07547169811320754 恢复A0.6226415094339622 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 请求  	d: 13  	pt: 1.5921568627450982  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求AB0.7960784313725491 呼吁A0.00392156862745098
  	class: 主持  	d: 7  	pt: 1.5714285714285714  	diff:  主管A0.5714285714285714 掌管AB0.7857142857142857 主持A0.21428571428571427
  	class: 正规  	d: 11  	pt: 1.5628140703517588  	diff:  规范A0.0829145728643216 专业AB0.7814070351758794 标准A0.6884422110552764 正规A0.010050251256281407
  	class: 真实  	d: 11  	pt: 1.5555555555555554  	diff:  真实性A0.6666666666666666 实事求是A0.1111111111111111 真格AB0.7777777777777778
  	class: 传播  	d: 21  	pt: 1.55  	diff:  传感AB0.775 扩散A0.3 传来A0.075 传入A0.3 传到A0.1
  	class: 资本  	d: 12  	pt: 1.513353115727003  	diff:  成本A0.6913946587537092 资本AB0.2753709198813057 基金AB0.3109792284866469 资产AB0.17032640949554897 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 涉及  	d: 14  	pt: 1.5057283142389526  	diff:  涉及AB0.26104746317512273 提到A0.19312602291325695 关系A0.5433715220949263 关乎AB0.4918166939443535 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 连接  	d: 22  	pt: 1.4754098360655739  	diff:  接入AB0.7377049180327868 过渡A0.14754098360655737 通A0.08196721311475409 接A0.08196721311475409 连通A0.2459016393442623 连结A0.06557377049180328 对接A0.09836065573770492 衔接A0.01639344262295082
  	class: 发作  	d: 4  	pt: 1.4444444444444444  	diff:  作A0.5740740740740741 发AB0.7222222222222222 犯A0.14814814814814814
  	class: 超越  	d: 9  	pt: 1.441233140655106  	diff:  超过A0.371868978805395 超AB0.720616570327553 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 管保  	d: 16  	pt: 1.4380664652567976  	diff:  包AB0.7190332326283988 确保A0.3081570996978852 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 建筑  	d: 15  	pt: 1.3809523809523807  	diff:  建筑AB0.6904761904761905 建造A0.16666666666666666 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808
  	class: 攻占  	d: 14  	pt: 1.3599999999999999  	diff:  拿下AB0.6799999999999999 攻破A0.28 攻克A0.16 攻陷A0.04 打下A0.12 占领A0.04 攻占A0.04
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 增强  	d: 9  	pt: 1.3304904051172708  	diff:  提高A0.44136460554371004 增强AB0.6652452025586354 增长A0.22388059701492538
  	class: 讲话  	d: 18  	pt: 1.2976190476190477  	diff:  云AB0.6488095238095238 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 进项  	d: 8  	pt: 1.2830188679245282  	diff:  收入AB0.6415094339622642 收益A0.6226415094339622 获益A0.018867924528301886
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 退步  	d: 13  	pt: 1.2444444444444442  	diff:  落后AB0.6222222222222222 滞后A0.022222222222222223 向下A0.17777777777777778 退化A0.35555555555555557 后退A0.022222222222222223 落伍A0.022222222222222223 倒退A0.022222222222222223
  	class: 流  	d: 7  	pt: 1.2142857142857144  	diff:  注AB0.6071428571428572 流A0.6071428571428571
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 事物  	d: 3  	pt: 1.1875  	diff:  物AB0.59375 事物A0.59375
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 领导  	d: 14  	pt: 1.1578947368421053  	diff:  领导者A0.12631578947368421 负责人AB0.5789473684210527 官员A0.042105263157894736 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 机关  	d: 3  	pt: 1.1343283582089552  	diff:  机构AB0.5671641791044777 部门A0.3582089552238806 单位A0.208955223880597
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 固定  	d: 13  	pt: 1.0044444444444445  	diff:  固定A0.4622222222222222 定位AB0.5022222222222222 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 防止  	d: 17  	pt: 1.0  	diff:  预防AB0.5 以防A0.05 戒备A0.05 防范A0.25 防备A0.1 防护A0.05
  	class: 方法  	d: 11  	pt: 0.9361886221068572  	diff:  方式AB0.46809431105342847 方法AB0.44116374648496653 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 病人  	d: 10  	pt: 0.8727272727272728  	diff:  病人AB0.4363636363636364 患者A0.43636363636363634
  	class: 见解  	d: 8  	pt: 0.8545454545454544  	diff:  观点AB0.0318181818181818 理念AB0.39545454545454545 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 创始人  	d: 7  	pt: 0.8378378378378379  	diff:  创始人AB0.41891891891891897 开拓者AB0.4189189189189189
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 成员  	d: 4  	pt: 0.8125  	diff:  成员AB0.40625 分子A0.40625
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 中心  	d: 11  	pt: 0.7679083094555873  	diff:  中心A0.3151862464183381 核心AB0.3839541547277937 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 模仿  	d: 27  	pt: 0.7294117647058823  	diff:  学A0.11176470588235295 模拟AB0.3647058823529412 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 取得  	d: 16  	pt: 0.7039473684210525  	diff:  获取AB0.3519736842105263 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 互相  	d: 11  	pt: 0.7013888888888888  	diff:  并行A0.2708333333333333 交互AB0.3506944444444444 相A0.0798611111111111
  	class: 离别  	d: 12  	pt: 0.7012987012987013  	diff:  分开A0.35064935064935066 分离AB0.35064935064935066
  	class: 兴趣  	d: 4  	pt: 0.7  	diff:  感兴趣AB0.35 兴趣A0.35
