	learn:jqzx.csv check jqzx.csv:104:从背景介绍到未来挑战，一文综述移动和无线网络深度学习研究     	 Result: 	0.14758754910380462 	676 	203



  	class: 增长  	d: 6  	pt: 1.978494623655914  	diff:  添加A0.6290322580645161 长A0.33064516129032256 日益增长AB0.989247311827957 累加A0.02956989247311828
  	class: 有  	d: 28  	pt: 1.9578454332552695  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具AB0.9789227166276346 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 不同  	d: 19  	pt: 1.9466666666666668  	diff:  差A0.7866666666666666 例外A0.17333333333333334 各异AB0.9733333333333334 异A0.013333333333333334
  	class: 学科  	d: 4  	pt: 1.9051383399209487  	diff:  课程A0.5158102766798419 教程A0.4367588932806324 学科AB0.9525691699604744
  	class: 见解  	d: 8  	pt: 1.8818181818181816  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解AB0.9409090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 简单  	d: 21  	pt: 1.8301647655259823  	diff:  简单A0.8580481622306717 省略A0.0076045627376425855 简要AB0.9150823827629911 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 涨  	d: 6  	pt: 1.8181818181818181  	diff:  高涨AB0.9090909090909091 上涨A0.5454545454545454 涨A0.2727272727272727 飞涨A0.09090909090909091
  	class: 共同  	d: 31  	pt: 1.783505154639175  	diff:  协同AB0.8917525773195876 旅A0.015463917525773196 联合A0.8195876288659794 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 添补  	d: 16  	pt: 1.7777777777777777  	diff:  补充A0.6444444444444445 互补A0.17777777777777778 填补AB0.8888888888888888 续A0.022222222222222223 补A0.022222222222222223 填空A0.022222222222222223
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 图  	d: 6  	pt: 1.7245508982035929  	diff:  图片A0.7395209580838323 图形AB0.8622754491017964 图表A0.12275449101796407
  	class: 简短  	d: 10  	pt: 1.6999999999999997  	diff:  简洁A0.825 精简AB0.85 凝练A0.025
  	class: 消除  	d: 43  	pt: 1.6543209876543212  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除AB0.8271604938271605 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 界限  	d: 6  	pt: 1.625  	diff:  界A0.5625 壁垒A0.15625 鸿沟AB0.8125 界线A0.0625 分野A0.03125
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 本来  	d: 12  	pt: 1.609271523178808  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.804635761589404 原有A0.03642384105960265
  	class: 转车  	d: 14  	pt: 1.5887850467289717  	diff:  转向AB0.794392523364486 转化A0.7476635514018691 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 答  	d: 14  	pt: 1.5374149659863945  	diff:  回答A0.54421768707483 应对AB0.7687074829931972 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 模仿  	d: 27  	pt: 1.5235294117647058  	diff:  学A0.11176470588235295 模拟A0.6352941176470588 模仿AB0.7617647058823529 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 有利  	d: 16  	pt: 1.5161290322580645  	diff:  有益A0.1774193548387097 便利A0.25806451612903225 有利于AB0.7580645161290323 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 连接  	d: 22  	pt: 1.4754098360655739  	diff:  接入AB0.7377049180327868 过渡A0.14754098360655737 通A0.08196721311475409 接A0.08196721311475409 连通A0.2459016393442623 连结A0.06557377049180328 对接A0.09836065573770492 衔接A0.01639344262295082
  	class: 限制  	d: 9  	pt: 1.4736842105263157  	diff:  界定AB0.736842105263158 限A0.2631578947368421 限定A0.47368421052631576
  	class: 缺少  	d: 14  	pt: 1.4625000000000001  	diff:  缺乏AB0.73125 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 吸引  	d: 8  	pt: 1.436619718309859  	diff:  引发AB0.7183098591549295 吸引A0.6619718309859155 抓住A0.04225352112676056 掀起A0.014084507042253521
  	class: 明显  	d: 53  	pt: 1.4  	diff:  确定性A0.7 简明AB0.7
  	class: 外加  	d: 4  	pt: 1.3698630136986303  	diff:  附加A0.3013698630136986 叠加AB0.6849315068493151 增大A0.3835616438356164
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于AB0.6702508960573477 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
