	learn:jqzx.csv check jqzx.csv:268:业界 | OpenAI提出新型神经网络：自动计算词对象，实现实体消岐     	 Result: 	0.15810909851985366 	474 	143



  	class: 符合  	d: 13  	pt: 1.9880239520958085  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合AB0.9940119760479041
  	class: 减少  	d: 22  	pt: 1.984251968503937  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减AB0.9921259842519685 裁减A0.0026246719160104987
  	class: 围绕  	d: 11  	pt: 1.9591836734693877  	diff:  围绕A0.8979591836734694 圈AB0.9795918367346939 环A0.061224489795918366 环绕A0.02040816326530612
  	class: 近似  	d: 17  	pt: 1.9487179487179485  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类AB0.9743589743589743 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 正确  	d: 18  	pt: 1.9357798165137614  	diff:  不错A0.3256880733944954 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性AB0.9678899082568807
  	class: 当做  	d: 9  	pt: 1.855072463768116  	diff:  用作A0.2753623188405797 看作A0.35507246376811596 当作AB0.927536231884058 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 对象  	d: 4  	pt: 1.7039007092198581  	diff:  目标A0.8519503546099291 对象AB0.8519503546099291
  	class: 掉转  	d: 11  	pt: 1.7021276595744679  	diff:  回A0.5319148936170213 翻转A0.2553191489361702 扭曲AB0.851063829787234 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 遗失  	d: 8  	pt: 1.6825396825396826  	diff:  少A0.7777777777777778 丢失AB0.8412698412698413 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 消除  	d: 43  	pt: 1.6296296296296298  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除AB0.16049382716049382 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消AB0.654320987654321
  	class: 抽样  	d: 2  	pt: 1.625  	diff:  取样AB0.8125 抽样A0.8125
  	class: 任用  	d: 12  	pt: 1.619047619047619  	diff:  选用AB0.8095238095238095 收录A0.14285714285714285 任用A0.07142857142857142 录用A0.09523809523809523 重用A0.2857142857142857 录取A0.09523809523809523 选定A0.09523809523809523 圈定A0.023809523809523808
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 意义  	d: 2  	pt: 1.5688622754491017  	diff:  含义AB0.7844311377245509 意义A0.7844311377245509
