learn:jqzx.csv check Article175:业界丨身为数据科学家怎么能不掌握这四大技能！ 	 Result: 	0.1872490997890551 	528 	161



  	class: 非常  	d: 47  	pt: 2.0  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678 可怜B1.0
  	class: 贴  	d: 9  	pt: 2.0  	diff:  粘贴A0.75 贴A0.25 粘B1.0
  	class: 基础  	d: 9  	pt: 2.0  	diff:  基础A0.98989898989899 根基A0.005050505050505051 功底A0.005050505050505051 基本功B1.0
  	class: 混杂  	d: 24  	pt: 2.0  	diff:  交集A0.2857142857142857 夹杂A0.21428571428571427 交织A0.14285714285714285 混杂A0.2857142857142857 掺杂A0.07142857142857142 夹B1.0
  	class: 起源  	d: 12  	pt: 1.9705882352941178  	diff:  来源A0.5294117647058824 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源AB0.9852941176470589
  	class: 进项  	d: 8  	pt: 1.9622641509433962  	diff:  收入A0.3584905660377358 收益A0.6226415094339622 获益AB0.9811320754716981
  	class: 增多  	d: 14  	pt: 1.9551282051282048  	diff:  增加A0.9455128205128205 增多AB0.9775641025641025 增A0.009615384615384616 搭A0.022435897435897436
  	class: 充满  	d: 14  	pt: 1.9130434782608696  	diff:  充满A0.8260869565217391 满载A0.043478260869565216 充斥AB0.9565217391304348 载A0.043478260869565216 括A0.043478260869565216
  	class: 交际  	d: 8  	pt: 1.8873239436619718  	diff:  社交A0.9436619718309859 打交道AB0.9436619718309859
  	class: 呈现  	d: 7  	pt: 1.8310626702997277  	diff:  表现A0.8528610354223434 展现A0.051771117166212535 呈现AB0.9155313351498637 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 共事  	d: 2  	pt: 1.8181818181818181  	diff:  同事A0.9090909090909091 共事AB0.9090909090909091
  	class: 人造  	d: 4  	pt: 1.811965811965812  	diff:  人工A0.8547008547008547 人为AB0.905982905982906 人造A0.05128205128205128
  	class: 领导  	d: 14  	pt: 1.789473684210526  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导A0.30526315789473685 管理者AB0.5684210526315789 决策者AB0.3263157894736842
  	class: 添补  	d: 16  	pt: 1.7777777777777777  	diff:  补充A0.6444444444444445 互补A0.17777777777777778 填补AB0.8888888888888888 续A0.022222222222222223 补A0.022222222222222223 填空A0.022222222222222223
  	class: 帮助  	d: 37  	pt: 1.6818181818181817  	diff:  帮A0.7272727272727273 赞助A0.06818181818181818 协助AB0.8409090909090909 助A0.022727272727272728 帮忙A0.022727272727272728
  	class: 建筑  	d: 15  	pt: 1.6666666666666665  	diff:  建筑A0.30952380952380953 建造AB0.8333333333333334 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808
  	class: 恢复  	d: 18  	pt: 1.660377358490566  	diff:  回复AB0.8301886792452831 复原A0.07547169811320754 恢复A0.6226415094339622 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
