	learn:mm.csv check mm.csv:84:摔狗事件：一条狗狗死了，一个畜生却活着     	 Result: 	0.20976404645359903 	412 	178



  	class: 重视  	d: 28  	pt: 1.846153846153846  	diff:  尊重A0.5384615384615384 珍惜A0.23076923076923078 推崇A0.07692307692307693 看重A0.07692307692307693 珍视AB0.9230769230769231
  	class: 讨厌  	d: 20  	pt: 1.7999999999999998  	diff:  讨厌A0.6333333333333333 腻A0.03333333333333333 嫌A0.16666666666666666 厌A0.06666666666666667 恶AB0.9
  	class: 呈现  	d: 7  	pt: 1.777777777777778  	diff:  表现A0.8333333333333334 展现AB0.8888888888888888 呈现A0.05555555555555555
  	class: 背  	d: 17  	pt: 1.75  	diff:  背着A0.5 背A0.25 后背A0.125 脊背AB0.875
  	class: 笑容  	d: 6  	pt: 1.75  	diff:  笑容A0.875 笑脸AB0.875
  	class: 戏弄  	d: 10  	pt: 1.7142857142857142  	diff:  调侃A0.2857142857142857 捉弄A0.14285714285714285 玩儿A0.2857142857142857 恶作剧A0.14285714285714285 愚弄AB0.8571428571428572
  	class: 结束  	d: 38  	pt: 1.7037037037037037  	diff:  完A0.6049382716049383 结束AB0.8518518518518519 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 合算  	d: 8  	pt: 1.6666666666666667  	diff:  经济A0.8333333333333334 合算AB0.8333333333333334
  	class: 恰当  	d: 31  	pt: 1.6666666666666667  	diff:  合适A0.75 得体AB0.8333333333333334 妥A0.08333333333333333
  	class: 屈服  	d: 12  	pt: 1.6666666666666665  	diff:  低头A0.3333333333333333 妥协A0.5 让步AB0.8333333333333334
  	class: 撕  	d: 7  	pt: 1.6  	diff:  撕A0.8 撕碎AB0.8
  	class: 改变  	d: 11  	pt: 1.5862068965517242  	diff:  改变A0.3448275862068966 改A0.3103448275862069 转AB0.7931034482758621 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 下降  	d: 23  	pt: 1.5714285714285712  	diff:  跌A0.14285714285714285 退AB0.7857142857142857 下滑A0.21428571428571427 低落A0.07142857142857142 下降A0.21428571428571427 降低A0.07142857142857142 降A0.07142857142857142
  	class: 意味  	d: 9  	pt: 1.5652173913043477  	diff:  味道A0.4782608695652174 代表A0.21739130434782608 象征A0.08695652173913043 意味着AB0.782608695652174
  	class: 情人  	d: 10  	pt: 1.4076923076923076  	diff:  朋友AB0.6807692307692308 恋人A0.015384615384615385 情侣AB0.7038461538461538 爱人A0.007692307692307693
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 人格  	d: 5  	pt: 1.3846153846153846  	diff:  品质A0.15384615384615385 质地A0.15384615384615385 人格AB0.6923076923076923 人品A0.38461538461538464
  	class: 使用  	d: 14  	pt: 1.3333333333333335  	diff:  用到A0.3333333333333333 利用AB0.6666666666666667 动用A0.2222222222222222 运A0.1111111111111111
  	class: 对  	d: 6  	pt: 1.3333333333333335  	diff:  面对A0.2857142857142857 面AB0.6666666666666667 劈A0.38095238095238093
  	class: 放松  	d: 5  	pt: 1.2727272727272727  	diff:  放松A0.6363636363636364 松AB0.6363636363636364
  	class: 改换  	d: 12  	pt: 1.263157894736842  	diff:  换AB0.631578947368421 变A0.631578947368421
  	class: 凶残  	d: 9  	pt: 1.2  	diff:  残酷A0.6 残忍AB0.6
  	class: 发疯  	d: 13  	pt: 1.2  	diff:  疯狂A0.6 疯AB0.6
  	class: 评论  	d: 15  	pt: 1.125  	diff:  评论AB0.5625 评价A0.5625
  	class: 女  	d: 11  	pt: 1.0909090909090908  	diff:  女性A0.3333333333333333 女A0.09090909090909091 女儿AB0.5454545454545454 丫A0.030303030303030304 姑娘A0.09090909090909091
  	class: 放大  	d: 8  	pt: 1.0909090909090908  	diff:  放大A0.3181818181818182 放AB0.5454545454545454 推广A0.18181818181818182 加大A0.045454545454545456
  	class: 非常  	d: 47  	pt: 1.0809523809523809  	diff:  不行A0.18095238095238095 死AB0.02619047619047621 坏AB0.45000000000000007 生A0.2 杀AB0.09047619047619046 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 顽皮  	d: 5  	pt: 1.0769230769230769  	diff:  调皮AB0.5384615384615384 皮A0.46153846153846156 顽皮A0.07692307692307693
  	class: 遗失  	d: 8  	pt: 1.0344827586206895  	diff:  掉A0.4482758620689655 不见A0.06896551724137931 少AB0.5172413793103448
  	class: 兔  	d: 2  	pt: 1.0  	diff:  兔A0.5 兔子AB0.5
  	class: 全身  	d: 6  	pt: 1.0  	diff:  浑身A0.4 全身AB0.5 满身A0.1
  	class: 敲打  	d: 13  	pt: 1.0  	diff:  打击A0.5 敲门AB0.5
  	class: 态度  	d: 6  	pt: 1.0  	diff:  姿态A0.5 态度AB0.5
  	class: 庄严  	d: 10  	pt: 1.0  	diff:  尊严AB0.5 严肃A0.5
  	class: 克制  	d: 10  	pt: 1.0  	diff:  憋A0.3 压抑A0.1 克制AB0.5 按压A0.1
  	class: 厚道  	d: 24  	pt: 1.0  	diff:  厚道A0.5 淳朴AB0.5
  	class: 调戏  	d: 3  	pt: 1.0  	diff:  调戏A0.5 玩弄AB0.5
  	class: 出钱  	d: 6  	pt: 1.0  	diff:  掏钱A0.5 出钱AB0.5
  	class: 排挤  	d: 9  	pt: 1.0  	diff:  互斥A0.5 倾轧AB0.5
  	class: 请求  	d: 13  	pt: 0.962962962962963  	diff:  请AB0.2777777777777778 求A0.09259259259259259 呼吁A0.1111111111111111 伸手AB0.4814814814814815
  	class: 取得  	d: 16  	pt: 0.9411764705882354  	diff:  抱AB0.47058823529411764 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取A0.058823529411764705 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 心情  	d: 8  	pt: 0.9361702127659575  	diff:  心态A0.19148936170212766 情绪A0.2553191489361702 心情AB0.46808510638297873 情怀A0.02127659574468085
  	class: 留  	d: 8  	pt: 0.8888888888888888  	diff:  留A0.16666666666666666 养AB0.4444444444444444 留下A0.05555555555555555 留给A0.2222222222222222
  	class: 黑心  	d: 4  	pt: 0.8857142857142858  	diff:  恶意AB0.4428571428571429 恶心AB0.4428571428571429
  	class: 欺负  	d: 14  	pt: 0.8799999999999999  	diff:  气AB0.43999999999999995 欺负A0.44
  	class: 男朋友  	d: 3  	pt: 0.8571428571428572  	diff:  男友A0.42857142857142855 男朋友AB0.4285714285714286
  	class: 着急  	d: 29  	pt: 0.8571428571428572  	diff:  着急A0.2857142857142857 急AB0.4285714285714286 要紧A0.14285714285714285
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 卖  	d: 11  	pt: 0.8333333333333333  	diff:  卖AB0.41666666666666663 货A0.4166666666666667
  	class: 妻  	d: 19  	pt: 0.826086956521739  	diff:  老婆A0.21739130434782608 女人AB0.4130434782608695 妻子A0.021739130434782608 太太A0.13043478260869565 夫人A0.043478260869565216
  	class: 父辈  	d: 10  	pt: 0.8235294117647058  	diff:  叔叔A0.17647058823529413 大爷AB0.4117647058823529 大叔A0.23529411764705882
  	class: 游戏  	d: 24  	pt: 0.8181818181818181  	diff:  玩AB0.40909090909090906 戏A0.18181818181818182 游戏A0.19696969696969696 玩玩A0.015151515151515152 玩耍A0.015151515151515152
  	class: 脑子  	d: 12  	pt: 0.8  	diff:  脑子A0.2 脑AB0.4 心机A0.2
  	class: 人间  	d: 15  	pt: 0.8  	diff:  人间AB0.4 红尘A0.2 人世间A0.2
  	class: 温顺  	d: 13  	pt: 0.8  	diff:  柔顺A0.2 随和A0.2 乖AB0.4
  	class: 房间  	d: 4  	pt: 0.75  	diff:  屋子A0.125 室A0.25 房间AB0.375
  	class: 优点  	d: 9  	pt: 0.7272727272727273  	diff:  亮点A0.36363636363636365 优点AB0.36363636363636365
  	class: 希望  	d: 23  	pt: 0.7272727272727272  	diff:  梦想A0.21212121212121213 希望AB0.22424242424242424 期待AB0.1393939393939394 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 发生  	d: 8  	pt: 0.7200000000000001  	diff:  发生AB0.36 发出A0.2 闹A0.16
  	class: 有害  	d: 26  	pt: 0.7058823529411765  	diff:  害A0.11764705882352941 伤害AB0.3529411764705882 重伤A0.058823529411764705 伤A0.17647058823529413
  	class: 愚笨  	d: 32  	pt: 0.7058823529411765  	diff:  傻AB0.17647058823529416 懵AB0.3529411764705882 蠢A0.14705882352941177 傻气A0.029411764705882353
  	class: 损坏  	d: 10  	pt: 0.6923076923076923  	diff:  摔AB0.1923076923076923 破坏A0.15384615384615385 毁掉AB0.17307692307692307 损坏AB0.17307692307692307
  	class: 耻辱  	d: 5  	pt: 0.6666666666666667  	diff:  屈辱A0.3333333333333333 羞辱AB0.33333333333333337
  	class: 水平  	d: 5  	pt: 0.6666666666666667  	diff:  程度AB0.33333333333333337 水平A0.13333333333333333 品位A0.2
  	class: 商业  	d: 7  	pt: 0.6666666666666667  	diff:  买卖AB0.33333333333333337 商业A0.3333333333333333
  	class: 拾  	d: 6  	pt: 0.6666666666666667  	diff:  捡AB0.33333333333333337 拾A0.3333333333333333
  	class: 固定  	d: 13  	pt: 0.6666666666666667  	diff:  固定A0.3333333333333333 稳住AB0.33333333333333337
  	class: 朴素  	d: 7  	pt: 0.6666666666666667  	diff:  质朴AB0.33333333333333337 清纯A0.3333333333333333
  	class: 返回  	d: 7  	pt: 0.6666666666666667  	diff:  回来AB0.05555555555555558 回去A0.31746031746031744 回到AB0.2777777777777778 返回A0.015873015873015872
  	class: 求助  	d: 6  	pt: 0.6666666666666667  	diff:  求救A0.3333333333333333 求助AB0.33333333333333337
  	class: 旅馆  	d: 12  	pt: 0.6666666666666666  	diff:  店AB0.33333333333333337 宾馆A0.16666666666666666 公寓A0.16666666666666666
  	class: 放  	d: 11  	pt: 0.5714285714285714  	diff:  放到AB0.2857142857142857 前置A0.2857142857142857
  	class: 工作  	d: 13  	pt: 0.5365853658536586  	diff:  事情AB0.2682926829268293 办事A0.024390243902439025 做事A0.14634146341463414 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 地点  	d: 2  	pt: 0.5  	diff:  地址AB0.25 地点A0.25
  	class: 好心  	d: 5  	pt: 0.5  	diff:  好心A0.25 善意AB0.25
  	class: 连接  	d: 22  	pt: 0.4761904761904762  	diff:  接AB0.23809523809523814 衔接A0.09523809523809523 通A0.14285714285714285
  	class: 帮助  	d: 37  	pt: 0.44155844155844154  	diff:  帮AB0.22077922077922074 帮忙A0.15584415584415584 协助A0.025974025974025976 扶A0.025974025974025976 支援A0.012987012987012988
  	class: 看  	d: 22  	pt: 0.42857142857142855  	diff:  见到AB0.2142857142857143 观看A0.07142857142857142 收看A0.14285714285714285
  	class: 发作  	d: 4  	pt: 0.41791044776119407  	diff:  发AB0.20895522388059706 作A0.13432835820895522 犯A0.07462686567164178
  	class: 动火  	d: 24  	pt: 0.41176470588235303  	diff:  生气AB0.20588235294117652 火A0.14705882352941177 上火A0.029411764705882353 发脾气A0.029411764705882353
  	class: 奸污  	d: 6  	pt: 0.39999999999999997  	diff:  强奸AB0.19999999999999996 奸A0.2
  	class: 误会  	d: 2  	pt: 0.39999999999999997  	diff:  误解AB0.19999999999999996 误会A0.2
  	class: 猜想  	d: 8  	pt: 0.39999999999999997  	diff:  猜想A0.2 猜AB0.19999999999999996
  	class: 稍微  	d: 24  	pt: 0.33333333333333326  	diff:  略带A0.16666666666666666 微AB0.16666666666666663
  	class: 支配  	d: 9  	pt: 0.33333333333333326  	diff:  控制AB0.16666666666666663 操A0.16666666666666666
  	class: 悬挂  	d: 11  	pt: 0.33333333333333326  	diff:  挂AB0.16666666666666663 吊A0.16666666666666666
  	class: 女朋友  	d: 2  	pt: 0.3265306122448979  	diff:  女朋友AB0.16326530612244894 女友A0.16326530612244897
  	class: 案件  	d: 3  	pt: 0.30000000000000004  	diff:  案件AB0.15000000000000002 案子AB0.15000000000000002
  	class: 答应  	d: 10  	pt: 0.2666666666666666  	diff:  答应AB0.1333333333333333 承诺A0.06666666666666667 应A0.06666666666666667
  	class: 冷却  	d: 5  	pt: 0.25  	diff:  冷AB0.125 凉A0.125
  	class: 照顾  	d: 9  	pt: 0.25  	diff:  照顾AB0.125 招呼A0.0625 照看A0.0625
  	class: 听见  	d: 4  	pt: 0.24999999999999997  	diff:  听到AB0.125 听见A0.08333333333333333 聪A0.041666666666666664
  	class: 简单  	d: 21  	pt: 0.23529411764705888  	diff:  简单AB0.11764705882352944 简单易行A0.029411764705882353 简A0.08823529411764706
  	class: 摩擦  	d: 10  	pt: 0.23333333333333328  	diff:  错AB0.11666666666666659 擦AB0.1166666666666667
  	class: 口  	d: 7  	pt: 0.18181818181818185  	diff:  嘴AB0.09090909090909094 嘴巴A0.09090909090909091
  	class: 寻找  	d: 23  	pt: 0.17307692307692313  	diff:  找AB0.08653846153846156 摸A0.038461538461538464 搜索A0.019230769230769232 寻找A0.028846153846153848
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 垮台  	d: 13  	pt: 0.08333333333333329  	diff:  崩溃AB0.04166666666666663 完蛋A0.041666666666666664
  	class: 逼近  	d: 8  	pt: 0.08163265306122452  	diff:  逼AB0.04081632653061229 薄A0.04081632653061224
  	class: 教师  	d: 16  	pt: 0.0769230769230769  	diff:  老师AB0.038461538461538436 导师A0.038461538461538464
  	class: 原因  	d: 12  	pt: 0.06666666666666665  	diff:  原因AB0.033333333333333326 缘故A0.03333333333333333
  	class: 买  	d: 19  	pt: 0.06106870229007638  	diff:  买AB0.03053435114503822 购买A0.015267175572519083 购A0.007633587786259542 采购A0.007633587786259542
  	class: 话  	d: 6  	pt: 0.03333333333333338  	diff:  话AB0.01666666666666672 话语A0.016666666666666666
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 母  	d: 10  	pt: 0.014598540145985392  	diff:  妈AB0.007299270072992692 母亲A0.0072992700729927005
