learn:dsjwz.csv check jqzx.csv:19:94页论文综述卷积神经网络：从基础技术到研究前景 	 Result: 	0.18317874456398356 	808 	249



  	class: 颤动  	d: 10  	pt: 2.0  	diff:  震荡A0.5 颠簸A0.5 抖动B1.0
  	class: 消失  	d: 45  	pt: 2.0  	diff:  消退A0.027777777777777776 消失A0.3888888888888889 收敛A0.4444444444444444 流失A0.1111111111111111 熄灭A0.027777777777777776 消散B1.0
  	class: 艰巨  	d: 7  	pt: 2.0  	diff:  艰巨A1.0 繁重B1.0
  	class: 纲要  	d: 5  	pt: 2.0  	diff:  纲要A0.5 大纲A0.5 提纲B1.0
  	class: 空  	d: 8  	pt: 2.0  	diff:  空白A1.0 空域B1.0
  	class: 请求  	d: 13  	pt: 1.9452054794520546  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求A0.13013698630136986 求AB0.9726027397260274
  	class: 宣布  	d: 11  	pt: 1.9406779661016946  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示AB0.9703389830508474 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 改换  	d: 12  	pt: 1.8782608695652172  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.9391304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 时机  	d: 6  	pt: 1.875  	diff:  机会A0.8229166666666666 机遇A0.07291666666666667 机AB0.9375 时机A0.041666666666666664
  	class: 承认  	d: 5  	pt: 1.8688524590163933  	diff:  确认A0.21311475409836064 承认A0.29508196721311475 认可A0.4262295081967213 认同AB0.9344262295081968
  	class: 退步  	d: 13  	pt: 1.8666666666666667  	diff:  落后A0.4 落伍A0.06666666666666667 向下A0.4666666666666667 滞后AB0.9333333333333333
  	class: 流  	d: 7  	pt: 1.85  	diff:  注A0.925 流AB0.925
  	class: 紧密  	d: 14  	pt: 1.8333333333333333  	diff:  一体A0.08333333333333333 紧密A0.6666666666666666 严密A0.16666666666666666 紧凑AB0.9166666666666666
  	class: 好  	d: 49  	pt: 1.8198198198198197  	diff:  出色AB0.9099099099099099 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角AB0.8984375 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 有利  	d: 16  	pt: 1.7894736842105265  	diff:  有益A0.05263157894736842 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利A0.34210526315789475 有利于AB0.8947368421052632 便宜A0.3157894736842105
  	class: 移动  	d: 12  	pt: 1.7857142857142858  	diff:  走A0.8928571428571429 平移AB0.8928571428571429
  	class: 聚齐  	d: 6  	pt: 1.7837837837837838  	diff:  汇总A0.8918918918918919 汇集AB0.8918918918918919
