learn:jqzx.csv check Article86:GAN之父Ian Goodfellow ：那个赋予机器想象力的人类 	 Result: 	0.17819555057900227 	682 	226



  	class: 非法  	d: 10  	pt: 2.0  	diff:  黑A0.3939393939393939 伪A0.6060606060606061 不法B1.0
  	class: 澄清  	d: 8  	pt: 2.0  	diff:  澄清A0.75 弄清A0.25 搞清B1.0
  	class: 逮捕  	d: 22  	pt: 2.0  	diff:  抓A1.0 捉B1.0
  	class: 捏造  	d: 9  	pt: 2.0  	diff:  编A1.0 虚构B0.5 编造B0.5
  	class: 真假  	d: 3  	pt: 2.0  	diff:  真假A1.0 真伪B1.0
  	class: 辩论  	d: 23  	pt: 1.9728813559322034  	diff:  理论A0.9559322033898305 辩论AB0.9864406779661017 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 激发  	d: 10  	pt: 1.9622641509433962  	diff:  刺激A0.32075471698113206 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞AB0.9811320754716981
  	class: 快  	d: 27  	pt: 1.9586776859504131  	diff:  高效A0.9504132231404959 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃AB0.9793388429752066
  	class: 帮助  	d: 37  	pt: 1.9545454545454546  	diff:  帮A0.7272727272727273 赞助A0.06818181818181818 协助A0.1590909090909091 助A0.022727272727272728 帮忙AB0.9772727272727273
  	class: 好  	d: 49  	pt: 1.9351351351351354  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮AB0.9675675675675676 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 紧密  	d: 14  	pt: 1.9245283018867925  	diff:  紧凑A0.2830188679245283 紧密A0.6226415094339622 严密AB0.9622641509433962 一体A0.05660377358490566
  	class: 仓库  	d: 11  	pt: 1.9228070175438599  	diff:  库A0.7964912280701755 堆栈A0.14385964912280702 仓库AB0.9614035087719298 栈A0.021052631578947368
  	class: 革命性  	d: 4  	pt: 1.875  	diff:  革命性A0.8125 批判性AB0.9375 开拓性A0.125
  	class: 表露  	d: 4  	pt: 1.8536585365853657  	diff:  透露A0.7317073170731707 披露A0.1951219512195122 说出AB0.926829268292683
  	class: 比赛  	d: 8  	pt: 1.8181818181818181  	diff:  角A0.9090909090909091 交锋AB0.9090909090909091
  	class: 选举  	d: 5  	pt: 1.8  	diff:  选举AB0.9 举A0.62 选出A0.28
  	class: 繁忙  	d: 26  	pt: 1.7777777777777777  	diff:  繁忙A0.5555555555555556 忙于A0.1111111111111111 忙碌AB0.8888888888888888 忙A0.2222222222222222
  	class: 相距  	d: 7  	pt: 1.7651245551601424  	diff:  偏离AB0.4501779359430605 距离A0.8469750889679716 相差A0.021352313167259787 离开AB0.43238434163701067 相距A0.014234875444839857
  	class: 牵连  	d: 14  	pt: 1.7500000000000002  	diff:  关A0.8333333333333334 拉AB0.875 牵扯A0.041666666666666664
  	class: 核心  	d: 12  	pt: 1.6923076923076923  	diff:  主体A0.6666666666666666 关键性A0.1794871794871795 重心AB0.8461538461538461
