learn:jqzx.csv check Article15:又是甘肃！ 	 Result: 	0.23995201491383122 	236 	68



  	class: 农民  	d: 11  	pt: 2.0  	diff:  农民A1.0 村民B1.0
  	class: 建筑  	d: 15  	pt: 2.0  	diff:  建筑A0.30952380952380953 建造A0.16666666666666666 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808 修建B1.0
  	class: 繁忙  	d: 26  	pt: 2.0  	diff:  繁忙A0.5555555555555556 忙于A0.1111111111111111 忙碌A0.1111111111111111 忙A0.2222222222222222 没空B1.0
  	class: 灰心  	d: 16  	pt: 2.0  	diff:  沮丧A1.0 寒心B1.0
  	class: 修理  	d: 7  	pt: 2.0  	diff:  弥合A1.0 整修B1.0
  	class: 勘察  	d: 7  	pt: 2.0  	diff:  考量A1.0 勘察B1.0
  	class: 部署  	d: 4  	pt: 1.9681274900398407  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备A0.0199203187250996 安排AB0.9840637450199203
  	class: 群众  	d: 6  	pt: 1.9615384615384615  	diff:  公众A0.75 大众A0.19230769230769232 民众A0.038461538461538464 群众AB0.9807692307692307
  	class: 相距  	d: 7  	pt: 1.9572953736654806  	diff:  偏离A0.0498220640569395 距离A0.8469750889679716 相差AB0.9786476868327402 离开A0.06761565836298933 相距A0.014234875444839857
  	class: 寻找  	d: 23  	pt: 1.9057142857142855  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.9528571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 完成  	d: 18  	pt: 1.9047619047619047  	diff:  成就A0.9523809523809523 到位AB0.9523809523809523
  	class: 从事  	d: 10  	pt: 1.8918918918918919  	diff:  致力A0.013513513513513514 事A0.918918918918919 从业A0.013513513513513514 业AB0.9459459459459459
  	class: 资本  	d: 12  	pt: 1.8813056379821957  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.9406528189910979 财力A0.005934718100890208
  	class: 非常  	d: 47  	pt: 1.8024691358024691  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行AB0.9012345679012346 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678
  	class: 痕迹  	d: 6  	pt: 1.8  	diff:  迹A0.9 痕迹AB0.9
  	class: 顶用  	d: 19  	pt: 1.7101449275362317  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行AB0.855072463768116 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 实行  	d: 11  	pt: 1.6892307692307689  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施AB0.26256410256410256 行AB0.582051282051282 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
