learn:jqzx.csv check Article136:我们很遗憾地告诉你，再不来就晚了 	 Result: 	0.25003720495831333 	248 	93



  	class: 阶  	d: 2  	pt: 2.0  	diff:  阶梯A1.0 台阶B1.0
  	class: 著名  	d: 33  	pt: 2.0  	diff:  资深A0.125 知名A0.25 著名A0.5833333333333334 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666 老牌B1.0
  	class: 风度  	d: 16  	pt: 2.0  	diff:  风范A0.5 风采A0.5 气质B1.0
  	class: 多  	d: 43  	pt: 2.0  	diff:  众A0.058823529411764705 群A0.9411764705882353 重重B1.0
  	class: 强迫  	d: 13  	pt: 2.0  	diff:  迫使A0.75 强迫A0.25 勒B1.0
  	class: 指点  	d: 5  	pt: 2.0  	diff:  指导A1.0 指点B1.0
  	class: 培养  	d: 11  	pt: 1.9705882352941178  	diff:  培养A0.10294117647058823 树A0.8713235294117647 培植A0.003676470588235294 塑造AB0.9852941176470589 造就A0.007352941176470588
  	class: 共同  	d: 31  	pt: 1.9690721649484535  	diff:  协同A0.10824742268041238 旅AB0.9845360824742269 联合A0.8195876288659794 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 技术  	d: 8  	pt: 1.9286987522281638  	diff:  技能AB0.964349376114082 技巧A0.0314913844325609 技术A0.9298871063576946 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 发生  	d: 8  	pt: 1.9220779220779223  	diff:  发生A0.9545454545454546 发出AB0.961038961038961 时有发生A0.006493506493506494
  	class: 易于  	d: 6  	pt: 1.9142857142857141  	diff:  易A0.35714285714285715 易于A0.5285714285714286 轻A0.07142857142857142 爱AB0.9571428571428572
  	class: 稀少  	d: 27  	pt: 1.8666666666666667  	diff:  层层A0.06666666666666667 罕见A0.5333333333333333 稀有A0.06666666666666667 稀缺A0.13333333333333333 少有AB0.9333333333333333 鲜有A0.13333333333333333
  	class: 表露  	d: 4  	pt: 1.8536585365853657  	diff:  透露A0.7317073170731707 披露A0.1951219512195122 说出AB0.926829268292683
  	class: 呈现  	d: 7  	pt: 1.8310626702997277  	diff:  表现A0.8528610354223434 展现A0.051771117166212535 呈现AB0.9155313351498637 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 天然  	d: 13  	pt: 1.7142857142857144  	diff:  自发A0.7142857142857143 天生A0.14285714285714285 天赋AB0.8571428571428572
  	class: 任用  	d: 12  	pt: 1.7142857142857144  	diff:  选用A0.19047619047619047 收录AB0.8571428571428572 任用A0.07142857142857142 录用A0.09523809523809523 重用A0.2857142857142857 录取A0.09523809523809523 选定A0.09523809523809523 圈定A0.023809523809523808
  	class: 名声  	d: 9  	pt: 1.6666666666666665  	diff:  名誉A0.3333333333333333 信誉A0.16666666666666666 声誉A0.16666666666666666 名气A0.16666666666666666 声望AB0.8333333333333334
