	learn:jqzx.csv check xkd.csv:75:记者会后，王毅怒斥这群人：“中国人的败类！”     	 Result: 	0.33023587111243535 	269 	89



  	class: 见识  	d: 10  	pt: 2.0  	diff:  视界A0.3333333333333333 见识A0.3333333333333333 眼界A0.3333333333333333 耳目B1.0
  	class: 不  	d: 10  	pt: 2.0  	diff:  免A1.0 休B1.0
  	class: 明显  	d: 53  	pt: 2.0  	diff:  确定性A0.7 简明A0.3 鲜明B1.0
  	class: 趋势  	d: 13  	pt: 2.0  	diff:  方向A0.7750556792873051 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997 主旋律B1.0
  	class: 怀疑  	d: 19  	pt: 2.0  	diff:  怀疑A0.8666666666666667 疑虑A0.06666666666666667 存疑A0.06666666666666667 猜忌B1.0
  	class: 归于  	d: 8  	pt: 2.0  	diff:  归入A0.5 归属A0.5 归于B1.0
  	class: 笑柄  	d: 3  	pt: 2.0  	diff:  笑谈A1.0 笑柄B1.0
  	class: 愤怒  	d: 33  	pt: 2.0  	diff:  愤怒A0.3333333333333333 气愤A0.3333333333333333 恼怒A0.3333333333333333 愤慨B1.0
  	class: 举动  	d: 7  	pt: 2.0  	diff:  举措A1.0 行径B1.0
  	class: 有  	d: 28  	pt: 2.0  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726 怀有B1.0
  	class: 喊  	d: 13  	pt: 2.0  	diff:  叫唤A1.0 喊话B1.0
  	class: 佩带  	d: 6  	pt: 2.0  	diff:  佩戴A1.0 身着B1.0
  	class: 挥动  	d: 7  	pt: 2.0  	diff:  挥动A1.0 挥手B1.0
  	class: 谋求  	d: 2  	pt: 2.0  	diff:  寻求A1.0 谋求B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 处以B1.0
  	class: 停滞  	d: 5  	pt: 2.0  	diff:  停滞A0.75 僵化A0.25 驻足B1.0
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 进步  	d: 21  	pt: 1.9805825242718447  	diff:  先进A0.48058252427184467 进化A0.5097087378640777 前行AB0.9902912621359223
  	class: 创立  	d: 11  	pt: 1.9734513274336283  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立A0.06858407079646017 创办A0.01327433628318584 开创AB0.9867256637168141
  	class: 对  	d: 6  	pt: 1.9677419354838708  	diff:  面对A0.7580645161290323 相向AB0.9838709677419355 面A0.11290322580645161 劈A0.11290322580645161
  	class: 规则  	d: 9  	pt: 1.9589041095890412  	diff:  规则A0.9178082191780822 轨道AB0.9794520547945206 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 退步  	d: 13  	pt: 1.9555555555555557  	diff:  落后A0.37777777777777777 滞后A0.022222222222222223 向下A0.17777777777777778 退化A0.35555555555555557 后退A0.022222222222222223 落伍A0.022222222222222223 倒退AB0.9777777777777777
  	class: 启程  	d: 9  	pt: 1.925925925925926  	diff:  出发A0.9629629629629629 起身AB0.962962962962963
  	class: 途径  	d: 10  	pt: 1.894273127753304  	diff:  路径A0.8722466960352423 路线A0.07488986784140969 途径AB0.947136563876652
  	class: 时机  	d: 6  	pt: 1.8838709677419354  	diff:  机A0.36129032258064514 机会A0.5483870967741935 机遇AB0.9419354838709677 时机A0.03225806451612903
  	class: 连接  	d: 22  	pt: 1.8360655737704918  	diff:  接入A0.26229508196721313 过渡A0.14754098360655737 通AB0.9180327868852459 接A0.08196721311475409 连通A0.2459016393442623 连结A0.06557377049180328 对接A0.09836065573770492 衔接A0.01639344262295082
