learn:jqzx.csv check Article191:业界 | Facebook正在招聘人类AI编辑，完全依靠算法的内容分发时代终结？ 	 Result: 	0.22057749325305037 	582 	188



  	class: 彻底  	d: 13  	pt: 2.0  	diff:  干净A0.26666666666666666 根A0.6333333333333333 清A0.06666666666666667 压根儿A0.03333333333333333 绝望B1.0
  	class: 限度  	d: 10  	pt: 2.0  	diff:  限度A0.47058823529411764 界限A0.5294117647058824 穷尽B1.0
  	class: 伟大  	d: 22  	pt: 2.0  	diff:  了不起A0.9375 高大A0.0625 伟人B1.0
  	class: 麻木  	d: 9  	pt: 2.0  	diff:  木A1.0 麻痹B1.0
  	class: 生活  	d: 12  	pt: 2.0  	diff:  光阴A0.5 过日子A0.5 日子B1.0
  	class: 游戏  	d: 24  	pt: 2.0  	diff:  玩耍A0.004166666666666667 游戏A0.8833333333333333 玩A0.10833333333333334 耍A0.004166666666666667 戏B1.0
  	class: 不适  	d: 7  	pt: 2.0  	diff:  不适A1.0 难过B1.0
  	class: 成名  	d: 23  	pt: 2.0  	diff:  出名A0.75 走红A0.25 著称B1.0
  	class: 悲伤  	d: 22  	pt: 2.0  	diff:  悲伤A1.0 伤心B1.0
  	class: 错误  	d: 16  	pt: 1.967032967032967  	diff:  错误A0.967032967032967 荒谬AB0.9835164835164835 谬误A0.016483516483516484
  	class: 叙述  	d: 6  	pt: 1.9365079365079363  	diff:  描述A0.9206349206349206 讲述A0.047619047619047616 叙述AB0.9682539682539683
  	class: 易于  	d: 6  	pt: 1.9142857142857141  	diff:  易A0.35714285714285715 易于A0.5285714285714286 轻A0.07142857142857142 爱AB0.9571428571428572
  	class: 审查  	d: 14  	pt: 1.9130434782608696  	diff:  核A0.9456521739130435 审核AB0.9565217391304348 核对A0.010869565217391304
  	class: 无心  	d: 9  	pt: 1.9130434782608696  	diff:  潜意识A0.043478260869565216 误A0.7391304347826086 无意A0.17391304347826086 下意识AB0.9565217391304348
  	class: 地点  	d: 2  	pt: 1.898989898989899  	diff:  地址A0.9494949494949495 地点AB0.9494949494949495
  	class: 模板  	d: 3  	pt: 1.875  	diff:  模版AB0.9375 模板A0.9375
  	class: 支配  	d: 9  	pt: 1.8397212543554007  	diff:  控制A0.8641114982578397 主宰A0.006968641114982578 操纵AB0.9198606271777003 操A0.04878048780487805
  	class: 觉察  	d: 6  	pt: 1.8351409978308026  	diff:  发现A0.8980477223427332 意识AB0.9175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 结构  	d: 2  	pt: 1.8160469667318981  	diff:  结构A0.9080234833659491 构造AB0.9080234833659491
  	class: 职位  	d: 6  	pt: 1.793594306049822  	diff:  位置A0.8754448398576512 职位AB0.896797153024911 职务A0.0035587188612099642 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 任意  	d: 17  	pt: 1.7853107344632768  	diff:  任意A0.7627118644067796 自由AB0.8926553672316384 轻易A0.12994350282485875
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
