learn:jqzx.csv check Article98:算法识别团伙犯罪引发巨大争议，研发者：我只是个工程师 	 Result: 	0.23890596788829313 	389 	121



  	class: 星辰  	d: 8  	pt: 2.0  	diff:  星A0.8181818181818182 星球A0.18181818181818182 星辰B1.0
  	class: 罪犯  	d: 9  	pt: 2.0  	diff:  囚徒A1.0 罪犯B1.0
  	class: 显露  	d: 17  	pt: 2.0  	diff:  显A0.4 显露A0.2 露A0.2 表露A0.2 露出B1.0
  	class: 责备  	d: 30  	pt: 2.0  	diff:  诟病A1.0 指责B1.0
  	class: 道路  	d: 9  	pt: 2.0  	diff:  道路A0.9859154929577465 征程A0.014084507042253521 征途B1.0
  	class: 团体  	d: 6  	pt: 2.0  	diff:  组织A0.1860986547085202 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713 团伙B1.0
  	class: 词  	d: 9  	pt: 1.9915433403805496  	diff:  词A0.9957716701902748 歌词AB0.9957716701902748
  	class: 事件  	d: 4  	pt: 1.9819819819819817  	diff:  事件A0.9819819819819819 波AB0.990990990990991 风波A0.009009009009009009
  	class: 辩论  	d: 23  	pt: 1.9728813559322034  	diff:  理论A0.9559322033898305 辩论AB0.9864406779661017 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 资料  	d: 5  	pt: 1.9661016949152543  	diff:  资料A0.6101694915254238 材料A0.3728813559322034 素材AB0.9830508474576272
  	class: 本来  	d: 12  	pt: 1.9271523178807946  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有AB0.9635761589403974
  	class: 遭受  	d: 20  	pt: 1.9252336448598129  	diff:  面临A0.8037383177570093 备受A0.06542056074766354 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受AB0.9626168224299065 遭A0.009345794392523364
  	class: 派遣  	d: 10  	pt: 1.9166666666666667  	diff:  派A0.9583333333333334 派遣AB0.9583333333333334
  	class: 领导  	d: 14  	pt: 1.9157894736842105  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员AB0.9578947368421052 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 商店  	d: 24  	pt: 1.9123595505617978  	diff:  公司A0.7640449438202247 企业A0.1842696629213483 商店AB0.9561797752808989 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 地点  	d: 2  	pt: 1.898989898989899  	diff:  地址A0.9494949494949495 地点AB0.9494949494949495
  	class: 买  	d: 19  	pt: 1.872340425531915  	diff:  市AB0.9361702127659575 购买A0.6808510638297872 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 脑子  	d: 12  	pt: 1.8666666666666667  	diff:  头脑A0.2 心血A0.06666666666666667 脑A0.6 心力AB0.9333333333333333 脑筋A0.06666666666666667
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
  	class: 隶属  	d: 8  	pt: 1.857142857142857  	diff:  专属A0.8571428571428571 隶属AB0.9285714285714286 直属A0.07142857142857142
