learn:jqzx.csv check Article127:来，看看这些被中纪委点名曝光的“村霸” 	 Result: 	0.33706196446010406 	714 	234



  	class: 子  	d: 3  	pt: 2.0  	diff:  小子A1.0 儿子B1.0
  	class: 兄弟  	d: 9  	pt: 2.0  	diff:  昆仲A1.0 兄弟B0.7777777777777778 弟兄B0.2222222222222222
  	class: 公正  	d: 17  	pt: 2.0  	diff:  公平A0.8275862068965517 持平A0.06896551724137931 公A0.10344827586206896 正义B1.0
  	class: 职员  	d: 6  	pt: 2.0  	diff:  职员A1.0 干部B1.0
  	class: 秘书  	d: 3  	pt: 2.0  	diff:  秘书A1.0 书记B1.0
  	class: 好  	d: 49  	pt: 2.0  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434 妙B1.0
  	class: 老板  	d: 5  	pt: 2.0  	diff:  老板A1.0 业主B1.0
  	class: 眷属  	d: 12  	pt: 2.0  	diff:  家属A0.25 家人A0.5 亲人A0.25 亲属B1.0
  	class: 风俗  	d: 13  	pt: 2.0  	diff:  传统A1.0 习俗B1.0
  	class: 颤动  	d: 10  	pt: 2.0  	diff:  抖动A0.16666666666666666 震荡A0.5 振荡A0.3333333333333333 震B1.0
  	class: 因为  	d: 7  	pt: 2.0  	diff:  归因于A0.6666666666666666 坐A0.3333333333333333 盖B1.0
  	class: 背  	d: 17  	pt: 2.0  	diff:  负重A1.0 偏僻B1.0
  	class: 阻塞  	d: 25  	pt: 2.0  	diff:  闭塞A0.16666666666666666 隔阂A0.5 不通A0.16666666666666666 绿灯A0.16666666666666666 打断B0.5 封堵B0.5
  	class: 讲话  	d: 18  	pt: 2.0  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476 开口B1.0
  	class: 审查  	d: 14  	pt: 2.0  	diff:  核A0.9456521739130435 审核A0.043478260869565216 核对A0.010869565217391304 查处B1.0
  	class: 责备  	d: 30  	pt: 2.0  	diff:  诟病A1.0 指责B1.0
  	class: 羊  	d: 2  	pt: 2.0  	diff:  羊群A1.0 羊B1.0
  	class: 开端  	d: 10  	pt: 2.0  	diff:  起始A1.0 序幕B1.0
  	class: 实行  	d: 11  	pt: 2.0  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385 履行B1.0
  	class: 乡  	d: 4  	pt: 2.0  	diff:  乡镇A1.0 乡B1.0
  	class: 家产  	d: 10  	pt: 2.0  	diff:  产业A1.0 家事B1.0
  	class: 骄傲  	d: 63  	pt: 2.0  	diff:  傲慢A1.0 自居B1.0
  	class: 献  	d: 5  	pt: 2.0  	diff:  贡献A1.0 孝敬B1.0
