	learn:jqzx.csv check mm.csv:27:和1万人尬聊后，我总结了这11条聊天技巧     	 Result: 	0.2471679733242693 	470 	149



  	class: 躲藏  	d: 27  	pt: 2.0  	diff:  隐藏A0.9818181818181818 掩蔽A0.00909090909090909 隐蔽A0.004545454545454545 隐形A0.004545454545454545 躲B1.0
  	class: 头  	d: 10  	pt: 2.0  	diff:  头部A0.5 脑袋A0.16666666666666666 脑部A0.3333333333333333 满头B1.0
  	class: 电影  	d: 4  	pt: 2.0  	diff:  电影A1.0 影视B1.0
  	class: 假装  	d: 12  	pt: 2.0  	diff:  假装A0.75 装A0.25 装作B1.0
  	class: 限制  	d: 9  	pt: 2.0  	diff:  界定A0.2631578947368421 限A0.2631578947368421 限定A0.47368421052631576 限量B1.0
  	class: 真诚  	d: 37  	pt: 2.0  	diff:  实心A0.5 诚心A0.5 真诚B0.5 诚恳B0.5
  	class: 黑心  	d: 4  	pt: 2.0  	diff:  恶意A1.0 恶心B1.0
  	class: 引起  	d: 9  	pt: 2.0  	diff:  引A1.0 唤起B1.0
  	class: 结论  	d: 5  	pt: 2.0  	diff:  结论A0.984375 敲定A0.015625 定论B1.0
  	class: 垂  	d: 7  	pt: 2.0  	diff:  耷拉A0.6 低下A0.4 放下B1.0
  	class: 发呆  	d: 23  	pt: 2.0  	diff:  呆A1.0 发呆B1.0
  	class: 得罪  	d: 8  	pt: 2.0  	diff:  触犯A1.0 得罪B1.0
  	class: 越过  	d: 4  	pt: 2.0  	diff:  穿越A0.3181818181818182 穿过A0.6818181818181818 穿B1.0
  	class: 称赞  	d: 37  	pt: 1.9999999999999998  	diff:  赞A0.5555555555555556 称赞A0.2222222222222222 赞赏A0.2222222222222222 夸B0.6666666666666666 夸奖B0.3333333333333333
  	class: 取得  	d: 16  	pt: 1.9671052631578947  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱AB0.9835526315789473 收获A0.023026315789473683 博A0.009868421052631578
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
