learn:jqzx.csv check Article17:FinTech崛起：算法将如何改变支付行业？分析数据集只是第一步 	 Result: 	0.1869740613542707 	694 	238



  	class: 媒体  	d: 2  	pt: 2.0  	diff:  媒体A1.0 传媒B1.0
  	class: 统治  	d: 12  	pt: 2.0  	diff:  执政A1.0 统治B1.0
  	class: 裂开  	d: 21  	pt: 2.0  	diff:  裂缝A1.0 破裂B1.0
  	class: 帐簿  	d: 6  	pt: 2.0  	diff:  账本A1.0 簿记B1.0
  	class: 适逢  	d: 6  	pt: 2.0  	diff:  时值A0.25 适值A0.75 正当B1.0
  	class: 借债  	d: 9  	pt: 2.0  	diff:  借款A1.0 借贷B1.0
  	class: 讨债  	d: 7  	pt: 2.0  	diff:  讨债A1.0 追回B1.0
  	class: 委托  	d: 5  	pt: 2.0  	diff:  委托A1.0 信托B1.0
  	class: 安定  	d: 24  	pt: 1.9830508474576272  	diff:  稳定A0.7457627118644068 稳定性A0.23728813559322035 平稳AB0.9915254237288136 安定A0.00847457627118644
  	class: 登记  	d: 4  	pt: 1.95  	diff:  注册A0.975 登记AB0.975
  	class: 本来  	d: 12  	pt: 1.9271523178807946  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有AB0.9635761589403974
  	class: 约定  	d: 4  	pt: 1.92  	diff:  预定A0.76 约定A0.2 预约AB0.96
  	class: 比赛  	d: 8  	pt: 1.8181818181818181  	diff:  角A0.9090909090909091 交锋AB0.9090909090909091
  	class: 超越  	d: 9  	pt: 1.8150289017341041  	diff:  超过A0.371868978805395 超A0.279383429672447 跳AB0.9075144508670521 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 好  	d: 49  	pt: 1.762162162162162  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色AB0.8810810810810811 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 图  	d: 6  	pt: 1.7544910179640718  	diff:  图片A0.7395209580838323 图形A0.1377245508982036 图表AB0.8772455089820359
  	class: 阐明  	d: 8  	pt: 1.7444444444444447  	diff:  发明AB0.8722222222222222 表A0.8333333333333334 阐明A0.03888888888888889
  	class: 依靠  	d: 32  	pt: 1.736147757255937  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.8680738786279684 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 设立  	d: 6  	pt: 1.7307692307692308  	diff:  举办A0.5961538461538461 设立A0.25 开办A0.019230769230769232 开设AB0.8653846153846154
  	class: 扩大  	d: 8  	pt: 1.728937728937729  	diff:  扩展A0.8241758241758241 扩张AB0.8644688644688645 扩充A0.040293040293040296
  	class: 困难  	d: 58  	pt: 1.7254901960784317  	diff:  棘手A0.39215686274509803 费时AB0.8627450980392157 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
