learn:dsjwz.csv check jqzx.csv:147:机器之心「AI00」二月榜单：张钹院士担任首席科学家的深醒科技 	 Result: 	0.1733938283766419 	536 	181



  	class: 兄弟  	d: 9  	pt: 2.0  	diff:  哥们A1.0 昆仲B1.0
  	class: 灾害  	d: 4  	pt: 2.0  	diff:  灾A1.0 灾害B1.0
  	class: 传播  	d: 21  	pt: 2.0  	diff:  传入A0.25 扩散A0.3333333333333333 传出A0.08333333333333333 传到A0.3333333333333333 传感B1.0
  	class: 改换  	d: 12  	pt: 1.9652173913043478  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变A0.05217391304347826 移AB0.9826086956521739 改换A0.017391304347826087 换A0.06086956521739131
  	class: 机件  	d: 5  	pt: 1.9333333333333333  	diff:  组件A0.9666666666666667 器件AB0.9666666666666667
  	class: 主持  	d: 7  	pt: 1.925925925925926  	diff:  主管A0.8518518518518519 主持A0.1111111111111111 掌管AB0.962962962962963
  	class: 因素  	d: 3  	pt: 1.9008264462809916  	diff:  因素A0.4214876033057851 元素A0.5289256198347108 要素AB0.9504132231404958
  	class: 学科  	d: 4  	pt: 1.8892988929889298  	diff:  课程A0.8431734317343174 教程A0.1014760147601476 学科AB0.9446494464944649
  	class: 攻占  	d: 14  	pt: 1.8333333333333333  	diff:  打下A0.16666666666666666 占领A0.3333333333333333 攻克A0.3333333333333333 攻破A0.08333333333333333 拿下AB0.9166666666666666
  	class: 连接  	d: 22  	pt: 1.826086956521739  	diff:  连结A0.08695652173913043 连通A0.6086956521739131 接入AB0.9130434782608696 通A0.043478260869565216 过渡A0.08695652173913043 对接A0.08695652173913043
  	class: 仓库  	d: 11  	pt: 1.7974683544303798  	diff:  库A0.7341772151898734 仓库AB0.8987341772151899 栈A0.02531645569620253 堆栈A0.13924050632911392
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 请求  	d: 13  	pt: 1.7397260273972601  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求AB0.8698630136986302 求A0.0273972602739726
  	class: 建筑  	d: 15  	pt: 1.6666666666666667  	diff:  建造A0.6666666666666666 建筑AB0.8333333333333334 建A0.16666666666666666
  	class: 车轮  	d: 5  	pt: 1.5999999999999999  	diff:  轮子A0.6 轮AB0.8 车轮A0.2
  	class: 病人  	d: 10  	pt: 1.5757575757575757  	diff:  病人AB0.7878787878787878 患者A0.7878787878787878
  	class: 超越  	d: 9  	pt: 1.5689655172413794  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.7844827586206897 超越A0.125 跨A0.034482758620689655
  	class: 学界  	d: 7  	pt: 1.5384615384615383  	diff:  学术界A0.6923076923076923 学界AB0.7692307692307692 科学界A0.07692307692307693
  	class: 全面  	d: 29  	pt: 1.5357142857142856  	diff:  完美A0.6964285714285714 完善AB0.7678571428571428 圆A0.05357142857142857 健全A0.017857142857142856
