learn:dsjwz.csv check jqzx.csv:257:业界 | 深度学习计算哪家强？最新云端&单机GPU横评 	 Result: 	0.15781929332936098 	238 	72



  	class: 涨  	d: 6  	pt: 2.0  	diff:  上涨A0.5 涨A0.5 飞涨B1.0
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 打算  	d: 7  	pt: 1.7111111111111112  	diff:  试图A0.8444444444444444 打算AB0.8555555555555556 精算A0.011111111111111112
  	class: 估测  	d: 3  	pt: 1.7  	diff:  估测A0.85 测评AB0.85
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.6821705426356589 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 讲话  	d: 18  	pt: 1.3620689655172413  	diff:  说话A0.07758620689655173 讲A0.47413793103448276 开口A0.008620689655172414 云AB0.6810344827586207 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 出现  	d: 13  	pt: 1.3333333333333335  	diff:  产出A0.3333333333333333 出新A0.16666666666666666 并发A0.16666666666666666 面世AB0.6666666666666667
  	class: 限制  	d: 9  	pt: 1.25  	diff:  界定A0.25 限定A0.375 限AB0.625
  	class: 详细  	d: 10  	pt: 1.2  	diff:  详尽A0.6 详见AB0.6
  	class: 退步  	d: 13  	pt: 1.2  	diff:  落后AB0.6 落伍A0.06666666666666667 向下A0.4666666666666667 滞后A0.06666666666666667
  	class: 增长  	d: 6  	pt: 1.0625  	diff:  添加A0.5125 长AB0.53125 日益增长A0.01875
  	class: 性质  	d: 7  	pt: 1.033112582781457  	diff:  属性A0.33112582781456956 性能AB0.5165562913907285 性质A0.18543046357615894
  	class: 近似  	d: 17  	pt: 0.9999999999999999  	diff:  类似AB0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 任意  	d: 17  	pt: 0.9999999999999999  	diff:  任意AB0.5 自由A0.3333333333333333 轻易A0.16666666666666666
  	class: 昂贵  	d: 6  	pt: 0.9523809523809523  	diff:  昂贵AB0.42857142857142855 贵AB0.47619047619047616 值钱A0.047619047619047616
