learn:jqzx.csv check Article108:【解局】歼-20正式列装空军！这一大国重器，到底有多重要？ 	 Result: 	0.2429506355844208 	626 	198



  	class: 非常  	d: 47  	pt: 2.0  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678 够呛B1.0
  	class: 达到  	d: 10  	pt: 2.0  	diff:  达成A0.39285714285714285 达A0.5833333333333334 落到A0.023809523809523808 达标B1.0
  	class: 榜样  	d: 10  	pt: 2.0  	diff:  样子A0.2549019607843137 指南A0.6274509803921569 样板A0.0392156862745098 典范A0.0784313725490196 体统B1.0
  	class: 内心  	d: 28  	pt: 2.0  	diff:  心A0.9888059701492538 心目A0.0037313432835820895 内心A0.007462686567164179 心神B1.0
  	class: 阶  	d: 2  	pt: 2.0  	diff:  阶梯A1.0 台阶B1.0
  	class: 停止  	d: 26  	pt: 2.0  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停A0.03278688524590164 住A0.06557377049180328 平息A0.01639344262295082 下马B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制B1.0
  	class: 困难  	d: 58  	pt: 2.0  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705 拮据B1.0
  	class: 缺点  	d: 14  	pt: 2.0  	diff:  缺点A0.5106382978723404 缺陷A0.3723404255319149 弱点A0.10638297872340426 瑕疵A0.010638297872340425 短处B1.0
  	class: 概要  	d: 6  	pt: 2.0  	diff:  概要A1.0 大校B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 称呼B1.0
  	class: 制止  	d: 10  	pt: 2.0  	diff:  抑制A0.42857142857142855 限于A0.42857142857142855 压制A0.03571428571428571 制止A0.03571428571428571 压A0.07142857142857142 遏制B1.0
  	class: 力气  	d: 4  	pt: 2.0  	diff:  力气A1.0 气力B1.0
  	class: 特长  	d: 12  	pt: 2.0  	diff:  专长A0.6666666666666666 绝艺A0.16666666666666666 特长A0.16666666666666666 看家本领B1.0
  	class: 遗失  	d: 8  	pt: 2.0  	diff:  少A0.7777777777777778 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936 不见B1.0
  	class: 传播  	d: 21  	pt: 2.0  	diff:  传感A0.225 扩散A0.3 传来A0.075 传入A0.3 传到A0.1 传出B1.0
  	class: 撞  	d: 18  	pt: 2.0  	diff:  碰撞A0.3 拍A0.35 相撞A0.15 撞击A0.2 硬碰硬B1.0
  	class: 激发  	d: 10  	pt: 2.0  	diff:  刺激A0.32075471698113206 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886 振奋B1.0
  	class: 屈服  	d: 12  	pt: 2.0  	diff:  妥协A0.6666666666666666 让步A0.3333333333333333 屈从B1.0
