	learn:jqzx.csv check mm.csv:56:从保洁阿姨逆袭成女神，她是怎么做到的？     	 Result: 	0.3165511704258189 	312 	107



  	class: 人  	d: 4  	pt: 2.0  	diff:  人士A0.4117647058823529 人物A0.5882352941176471 人选B1.0
  	class: 夫  	d: 6  	pt: 2.0  	diff:  男人A1.0 汉子B1.0
  	class: 穿  	d: 9  	pt: 2.0  	diff:  穿戴A0.8 身穿A0.2 穿着B1.0
  	class: 唾液  	d: 7  	pt: 2.0  	diff:  唾液A1.0 口水B1.0
  	class: 眼镜  	d: 2  	pt: 2.0  	diff:  眼镜A1.0 镜子B1.0
  	class: 书桌  	d: 6  	pt: 2.0  	diff:  书桌A1.0 办公桌B1.0
  	class: 摩擦  	d: 10  	pt: 2.0  	diff:  错A1.0 擦B1.0
  	class: 风度  	d: 16  	pt: 2.0  	diff:  风范A0.5 风采A0.5 气质B1.0
  	class: 清洁  	d: 16  	pt: 2.0  	diff:  清洁A1.0 整洁B1.0
  	class: 精巧  	d: 22  	pt: 2.0  	diff:  精细A0.7307692307692307 精妙A0.07692307692307693 精巧A0.15384615384615385 精密A0.038461538461538464 精致B1.0
  	class: 不适  	d: 7  	pt: 2.0  	diff:  不适A1.0 难过B1.0
  	class: 温柔  	d: 16  	pt: 2.0  	diff:  平易近人A0.6666666666666666 温和A0.3333333333333333 温柔B1.0
  	class: 鲜艳  	d: 12  	pt: 2.0  	diff:  花哨A1.0 妩媚B1.0
  	class: 越过  	d: 4  	pt: 2.0  	diff:  穿越A0.3181818181818182 穿过A0.6818181818181818 穿B1.0
  	class: 洗  	d: 15  	pt: 2.0  	diff:  清洗A1.0 保洁B1.0
  	class: 切割  	d: 2  	pt: 2.0  	diff:  切割A1.0 割B1.0
  	class: 遮挡  	d: 15  	pt: 1.9705882352941178  	diff:  屏蔽A0.16176470588235295 遮挡A0.7352941176470589 遮掩A0.08823529411764706 遮蔽AB0.4852941176470588 遮B0.5
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
  	class: 正确  	d: 18  	pt: 1.9541284403669725  	diff:  不错A0.3256880733944954 科学A0.6009174311926605 不易A0.01834862385321101 没错AB0.9770642201834863 正确性A0.03211009174311927
  	class: 好  	d: 49  	pt: 1.9351351351351354  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮AB0.9675675675675676 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 停止  	d: 26  	pt: 1.9344262295081969  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停AB0.9672131147540983 住A0.06557377049180328 平息A0.01639344262295082
  	class: 易于  	d: 6  	pt: 1.9142857142857141  	diff:  易A0.35714285714285715 易于A0.5285714285714286 轻A0.07142857142857142 爱AB0.9571428571428572
  	class: 支配  	d: 9  	pt: 1.9024390243902438  	diff:  控制A0.8641114982578397 主宰A0.006968641114982578 操纵A0.08013937282229965 操AB0.9512195121951219
  	class: 使用  	d: 14  	pt: 1.8967587034813926  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到AB0.9483793517406963 动用A0.0012004801920768306 行使A0.0012004801920768306
